

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  quotient        2   23[BANK0 ] int 
  2712 ;;  sign            1   22[BANK0 ] unsigned char 
  2713 ;;  counter         1   21[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2   16[BANK0 ] int 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1
  2723 ;;      Params:         0       4       0
  2724 ;;      Locals:         0       4       0
  2725 ;;      Temps:          0       1       0
  2726 ;;      Totals:         0       9       0
  2727 ;;Total ram usage:        9 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    4
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_LCDWriteInt
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function ___awdiv
  2739  040A                     ___awdiv:	
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2743  040A  0020               	movlb	0	; select bank0
  2744  040B  01B6               	clrf	___awdiv@sign
  2745  040C  1FB1               	btfss	___awdiv@divisor+1,7
  2746  040D  2C15               	goto	l1542
  2747  040E  09B0               	comf	___awdiv@divisor,f
  2748  040F  09B1               	comf	___awdiv@divisor+1,f
  2749  0410  0AB0               	incf	___awdiv@divisor,f
  2750  0411  1903               	skipnz
  2751  0412  0AB1               	incf	___awdiv@divisor+1,f
  2752  0413  01B6               	clrf	___awdiv@sign
  2753  0414  0AB6               	incf	___awdiv@sign,f
  2754  0415                     l1542:	
  2755  0415  1FB3               	btfss	___awdiv@dividend+1,7
  2756  0416  2C20               	goto	l1548
  2757  0417  09B2               	comf	___awdiv@dividend,f
  2758  0418  09B3               	comf	___awdiv@dividend+1,f
  2759  0419  0AB2               	incf	___awdiv@dividend,f
  2760  041A  1903               	skipnz
  2761  041B  0AB3               	incf	___awdiv@dividend+1,f
  2762  041C  3001               	movlw	1
  2763  041D  00B4               	movwf	??___awdiv
  2764  041E  0834               	movf	??___awdiv,w
  2765  041F  06B6               	xorwf	___awdiv@sign,f
  2766  0420                     l1548:	
  2767  0420  01B7               	clrf	___awdiv@quotient
  2768  0421  01B8               	clrf	___awdiv@quotient+1
  2769  0422  0830               	movf	___awdiv@divisor,w
  2770  0423  0431               	iorwf	___awdiv@divisor+1,w
  2771  0424  1903               	btfsc	3,2
  2772  0425  2C4F               	goto	l1570
  2773  0426  01B5               	clrf	___awdiv@counter
  2774  0427  0AB5               	incf	___awdiv@counter,f
  2775  0428                     l1558:	
  2776  0428  1BB1               	btfsc	___awdiv@divisor+1,7
  2777  0429  2C34               	goto	l1560
  2778  042A  3001               	movlw	1
  2779  042B                     u1505:	
  2780  042B  35B0               	lslf	___awdiv@divisor,f
  2781  042C  0DB1               	rlf	___awdiv@divisor+1,f
  2782  042D  0B89               	decfsz	9,f
  2783  042E  2C2B               	goto	u1505
  2784  042F  3001               	movlw	1
  2785  0430  00B4               	movwf	??___awdiv
  2786  0431  0834               	movf	??___awdiv,w
  2787  0432  07B5               	addwf	___awdiv@counter,f
  2788  0433  2C28               	goto	l1558
  2789  0434                     l1560:	
  2790  0434  3001               	movlw	1
  2791  0435                     u1525:	
  2792  0435  35B7               	lslf	___awdiv@quotient,f
  2793  0436  0DB8               	rlf	___awdiv@quotient+1,f
  2794  0437  0B89               	decfsz	9,f
  2795  0438  2C35               	goto	u1525
  2796  0439  0831               	movf	___awdiv@divisor+1,w
  2797  043A  0233               	subwf	___awdiv@dividend+1,w
  2798  043B  1D03               	skipz
  2799  043C  2C3F               	goto	u1535
  2800  043D  0830               	movf	___awdiv@divisor,w
  2801  043E  0232               	subwf	___awdiv@dividend,w
  2802  043F                     u1535:	
  2803  043F  1C03               	skipc
  2804  0440  2C46               	goto	l1566
  2805  0441  0830               	movf	___awdiv@divisor,w
  2806  0442  02B2               	subwf	___awdiv@dividend,f
  2807  0443  0831               	movf	___awdiv@divisor+1,w
  2808  0444  3BB3               	subwfb	___awdiv@dividend+1,f
  2809  0445  1437               	bsf	___awdiv@quotient,0
  2810  0446                     l1566:	
  2811  0446  3001               	movlw	1
  2812  0447                     u1545:	
  2813  0447  36B1               	lsrf	___awdiv@divisor+1,f
  2814  0448  0CB0               	rrf	___awdiv@divisor,f
  2815  0449  0B89               	decfsz	9,f
  2816  044A  2C47               	goto	u1545
  2817  044B  3001               	movlw	1
  2818  044C  02B5               	subwf	___awdiv@counter,f
  2819  044D  1D03               	btfss	3,2
  2820  044E  2C34               	goto	l1560
  2821  044F                     l1570:	
  2822  044F  0836               	movf	___awdiv@sign,w
  2823  0450  1903               	btfsc	3,2
  2824  0451  2C57               	goto	l1574
  2825  0452  09B7               	comf	___awdiv@quotient,f
  2826  0453  09B8               	comf	___awdiv@quotient+1,f
  2827  0454  0AB7               	incf	___awdiv@quotient,f
  2828  0455  1903               	skipnz
  2829  0456  0AB8               	incf	___awdiv@quotient+1,f
  2830  0457                     l1574:	
  2831  0457  0838               	movf	___awdiv@quotient+1,w
  2832  0458  00B1               	movwf	?___awdiv+1
  2833  0459  0837               	movf	___awdiv@quotient,w
  2834  045A  00B0               	movwf	?___awdiv
  2835  045B  0008               	return
  2836  045C                     __end_of___awdiv:	
  2837                           
  2838                           	psect	text13
  2839  0542                     __ptext13:	
  2840 ;; *************** function _LCDInit *****************
  2841 ;; Defined at:
  2842 ;;		line 207 in file "lcd_hd44780_pic16.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  style           1    wreg     unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  style           1   30[BANK0 ] unsigned char 
  2847 ;;  __i             1   31[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1
  2857 ;;      Params:         0       0       0
  2858 ;;      Locals:         0       2       0
  2859 ;;      Temps:          0       2       0
  2860 ;;      Totals:         0       4       0
  2861 ;;Total ram usage:        4 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    6
  2864 ;; This function calls:
  2865 ;;		_LCDBusyLoop
  2866 ;;		_LCDByte
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _LCDInit
  2874  0542                     _LCDInit:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2878                           ;LCDInit@style stored from wreg
  2879  0542  0020               	movlb	0	; select bank0
  2880  0543  00BE               	movwf	LCDInit@style
  2881                           
  2882                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  2883  0544  30C3               	movlw	195
  2884  0545  00BD               	movwf	??_LCDInit+1
  2885  0546  30CD               	movlw	205
  2886  0547  00BC               	movwf	??_LCDInit
  2887  0548                     u2817:	
  2888  0548  0BBC               	decfsz	??_LCDInit,f
  2889  0549  2D48               	goto	u2817
  2890  054A  0BBD               	decfsz	??_LCDInit+1,f
  2891  054B  2D48               	goto	u2817
  2892                           
  2893                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<2));
  2894  054C  30C3               	movlw	195
  2895  054D  0020               	movlb	0	; select bank0
  2896  054E  00BC               	movwf	??_LCDInit
  2897  054F  083C               	movf	??_LCDInit,w
  2898  0550  0021               	movlb	1	; select bank1
  2899  0551  058E               	andwf	14,f	;volatile
  2900                           
  2901                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC1=0;
  2902  0552  108E               	bcf	14,1	;volatile
  2903                           
  2904                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC0=0;
  2905  0553  100E               	bcf	14,0	;volatile
  2906                           
  2907                           ;lcd_hd44780_pic16.c: 216: TRISAbits.TRISA0=0;
  2908  0554  100C               	bcf	12,0	;volatile
  2909                           
  2910                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<2));
  2911  0555  30C3               	movlw	195
  2912  0556  0020               	movlb	0	; select bank0
  2913  0557  00BC               	movwf	??_LCDInit
  2914  0558  083C               	movf	??_LCDInit,w
  2915  0559  058E               	andwf	14,f	;volatile
  2916                           
  2917                           ;lcd_hd44780_pic16.c: 220: (RC1=0);
  2918  055A  108E               	bcf	14,1	;volatile
  2919                           
  2920                           ;lcd_hd44780_pic16.c: 221: (RA0=0);
  2921  055B  100C               	bcf	12,0	;volatile
  2922                           
  2923                           ;lcd_hd44780_pic16.c: 222: (RC0=0);
  2924  055C  100E               	bcf	14,0	;volatile
  2925                           
  2926                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2927  055D  3200               	nop2	;2 cycle nop
  2928                           
  2929                           ;lcd_hd44780_pic16.c: 227: (RC1=1);
  2930  055E  0020               	movlb	0	; select bank0
  2931  055F  148E               	bsf	14,1	;volatile
  2932                           
  2933                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<2);
  2934  0560  158E               	bsf	14,3	;volatile
  2935                           
  2936                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2937  0561  3200               	nop2	;2 cycle nop
  2938  0562  3200               	nop2	;2 cycle nop
  2939  0563  0000               	nop
  2940                           
  2941                           ;lcd_hd44780_pic16.c: 230: (RC1=0);
  2942  0564  0020               	movlb	0	; select bank0
  2943  0565  108E               	bcf	14,1	;volatile
  2944                           
  2945                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2946  0566  3200               	nop2	;2 cycle nop
  2947  0567  3200               	nop2	;2 cycle nop
  2948  0568  0000               	nop
  2949                           
  2950                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  2951  0569  235D               	fcall	_LCDBusyLoop
  2952                           
  2953                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  2954  056A  0020               	movlb	0	; select bank0
  2955  056B  01B5               	clrf	LCDByte@isdata
  2956  056C  3028               	movlw	40
  2957  056D  24F8               	fcall	_LCDByte
  2958                           
  2959                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  2960  056E  0020               	movlb	0	; select bank0
  2961  056F  01B5               	clrf	LCDByte@isdata
  2962  0570  083E               	movf	LCDInit@style,w
  2963  0571  380C               	iorlw	12
  2964  0572  24F8               	fcall	_LCDByte
  2965                           
  2966                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  2967  0573  0020               	movlb	0	; select bank0
  2968  0574  01B5               	clrf	LCDByte@isdata
  2969  0575  3040               	movlw	64
  2970  0576  24F8               	fcall	_LCDByte
  2971                           
  2972                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  2973                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  2974  0577  0020               	movlb	0	; select bank0
  2975  0578  01BF               	clrf	LCDInit@__i
  2976  0579                     L3:	
  2977  0579  3008               	movlw	8
  2978  057A  023F               	subwf	LCDInit@__i,w
  2979  057B  1803               	btfsc	3,0
  2980  057C  0008               	return
  2981                           
  2982                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  2983  057D  01B5               	clrf	LCDByte@isdata
  2984  057E  0AB5               	incf	LCDByte@isdata,f
  2985  057F  083F               	movf	LCDInit@__i,w
  2986  0580  3E4E               	addlw	(low (___cgram| 0))& (0+255)
  2987  0581  0086               	movwf	6
  2988  0582  0187               	clrf	7
  2989  0583  0801               	movf	1,w
  2990  0584  24F8               	fcall	_LCDByte
  2991  0585  3001               	movlw	1
  2992  0586  0020               	movlb	0	; select bank0
  2993  0587  00BC               	movwf	??_LCDInit
  2994  0588  083C               	movf	??_LCDInit,w
  2995  0589  07BF               	addwf	LCDInit@__i,f
  2996  058A  2D79               	goto	L3
  2997  058B                     __end_of_LCDInit:	
  2998                           
  2999                           	psect	text14
  3000  06E9                     __ptext14:	
  3001 ;; *************** function _LCDGotoXY *****************
  3002 ;; Defined at:
  3003 ;;		line 351 in file "lcd_hd44780_pic16.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  x               1    wreg     unsigned char 
  3006 ;;  y               1   28[BANK0 ] unsigned char 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  x               1   30[BANK0 ] unsigned char 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1
  3018 ;;      Params:         0       1       0
  3019 ;;      Locals:         0       1       0
  3020 ;;      Temps:          0       1       0
  3021 ;;      Totals:         0       3       0
  3022 ;;Total ram usage:        3 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    6
  3025 ;; This function calls:
  3026 ;;		_LCDByte
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _LCDGotoXY
  3034  06E9                     _LCDGotoXY:	
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3038                           ;LCDGotoXY@x stored from wreg
  3039  06E9  0020               	movlb	0	; select bank0
  3040  06EA  00BE               	movwf	LCDGotoXY@x
  3041                           
  3042                           ;lcd_hd44780_pic16.c: 353: if(x>=20) return;
  3043  06EB  3014               	movlw	20
  3044  06EC  023E               	subwf	LCDGotoXY@x,w
  3045  06ED  1803               	btfsc	3,0
  3046  06EE  0008               	return
  3047  06EF  2EF9               	goto	l1948
  3048  06F0                     l69:	
  3049                           ;lcd_hd44780_pic16.c: 361: case 1:
  3050                           
  3051                           ;lcd_hd44780_pic16.c: 360: break;
  3052                           
  3053                           ;lcd_hd44780_pic16.c: 358: {
  3054                           ;lcd_hd44780_pic16.c: 359: case 0:
  3055                           
  3056                           ;lcd_hd44780_pic16.c: 357: switch(y)
  3057                           
  3058                           
  3059                           ;lcd_hd44780_pic16.c: 362: x|=0b01000000;
  3060  06F0  173E               	bsf	LCDGotoXY@x,6
  3061                           
  3062                           ;lcd_hd44780_pic16.c: 363: break;
  3063  06F1  2F07               	goto	l68
  3064  06F2                     l1942:	
  3065                           ;lcd_hd44780_pic16.c: 364: case 2:
  3066                           
  3067                           
  3068                           ;lcd_hd44780_pic16.c: 365: x+=0x14;
  3069  06F2  3014               	movlw	20
  3070  06F3  2EF5               	goto	L4
  3071  06F4                     l1944:	
  3072                           ;lcd_hd44780_pic16.c: 367: case 3:
  3073                           
  3074                           ;lcd_hd44780_pic16.c: 366: break;
  3075                           
  3076                           
  3077                           ;lcd_hd44780_pic16.c: 368: x+=0x54;
  3078  06F4  3054               	movlw	84
  3079  06F5                     L4:	
  3080  06F5  00BD               	movwf	??_LCDGotoXY
  3081  06F6  083D               	movf	??_LCDGotoXY,w
  3082  06F7  07BE               	addwf	LCDGotoXY@x,f
  3083                           
  3084                           ;lcd_hd44780_pic16.c: 370: }
  3085                           
  3086                           ;lcd_hd44780_pic16.c: 369: break;
  3087  06F8  2F07               	goto	l68
  3088  06F9                     l1948:	
  3089  06F9  083C               	movf	LCDGotoXY@y,w
  3090                           
  3091                           ; Switch size 1, requested type "space"
  3092                           ; Number of cases is 4, Range of values is 0 to 3
  3093                           ; switch strategies available:
  3094                           ; Name         Instructions Cycles
  3095                           ; simple_byte           13     7 (average)
  3096                           ; direct_byte           14     6 (fixed)
  3097                           ; jumptable            260     6 (fixed)
  3098                           ;	Chosen strategy is simple_byte
  3099  06FA  3A00               	xorlw	0	; case 0
  3100  06FB  1903               	skipnz
  3101  06FC  2F07               	goto	l68
  3102  06FD  3A01               	xorlw	1	; case 1
  3103  06FE  1903               	skipnz
  3104  06FF  2EF0               	goto	l69
  3105  0700  3A03               	xorlw	3	; case 2
  3106  0701  1903               	skipnz
  3107  0702  2EF2               	goto	l1942
  3108  0703  3A01               	xorlw	1	; case 3
  3109  0704  1903               	skipnz
  3110  0705  2EF4               	goto	l1944
  3111  0706  2F07               	goto	l68
  3112  0707                     l68:	
  3113                           
  3114                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  3115  0707  17BE               	bsf	LCDGotoXY@x,7
  3116                           
  3117                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  3118  0708  01B5               	clrf	LCDByte@isdata
  3119  0709  083E               	movf	LCDGotoXY@x,w
  3120  070A  24F8               	fcall	_LCDByte
  3121  070B  0008               	return
  3122  070C                     __end_of_LCDGotoXY:	
  3123                           
  3124                           	psect	text15
  3125  04F8                     __ptext15:	
  3126 ;; *************** function _LCDByte *****************
  3127 ;; Defined at:
  3128 ;;		line 80 in file "lcd_hd44780_pic16.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  c               1    wreg     unsigned char 
  3131 ;;  isdata          1   21[BANK0 ] unsigned char 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  c               1   26[BANK0 ] unsigned char 
  3134 ;;  temp            1   27[BANK0 ] unsigned char 
  3135 ;;  ln              1   25[BANK0 ] unsigned char 
  3136 ;;  hn              1   24[BANK0 ] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1
  3146 ;;      Params:         0       1       0
  3147 ;;      Locals:         0       4       0
  3148 ;;      Temps:          0       2       0
  3149 ;;      Totals:         0       7       0
  3150 ;;Total ram usage:        7 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    5
  3153 ;; This function calls:
  3154 ;;		_LCDBusyLoop
  3155 ;; This function is called by:
  3156 ;;		_LCDInit
  3157 ;;		_LCDWriteString
  3158 ;;		_LCDWriteInt
  3159 ;;		_LCDGotoXY
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _LCDByte
  3166  04F8                     _LCDByte:	
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3170                           ;LCDByte@c stored from wreg
  3171  04F8  0020               	movlb	0	; select bank0
  3172  04F9  00BA               	movwf	LCDByte@c
  3173                           
  3174                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3175                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3176                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3177  04FA  083A               	movf	LCDByte@c,w
  3178  04FB  00B6               	movwf	??_LCDByte
  3179  04FC  3004               	movlw	4
  3180  04FD                     u1415:	
  3181  04FD  36B6               	lsrf	??_LCDByte,f
  3182  04FE  0B89               	decfsz	9,f
  3183  04FF  2CFD               	goto	u1415
  3184  0500  0836               	movf	??_LCDByte,w
  3185  0501  00B7               	movwf	??_LCDByte+1
  3186  0502  0837               	movf	??_LCDByte+1,w
  3187  0503  00B8               	movwf	LCDByte@hn
  3188                           
  3189                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3190  0504  083A               	movf	LCDByte@c,w
  3191  0505  390F               	andlw	15
  3192  0506  00B6               	movwf	??_LCDByte
  3193  0507  0836               	movf	??_LCDByte,w
  3194  0508  00B9               	movwf	LCDByte@ln
  3195                           
  3196                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3197  0509  0835               	movf	LCDByte@isdata,w
  3198  050A  1D03               	btfss	3,2
  3199  050B  2D0E               	goto	l23
  3200                           
  3201                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  3202  050C  100E               	bcf	14,0	;volatile
  3203  050D  2D0F               	goto	l24
  3204  050E                     l23:	
  3205                           
  3206                           ;lcd_hd44780_pic16.c: 97: else
  3207                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  3208  050E  140E               	bsf	14,0	;volatile
  3209  050F                     l24:	
  3210                           
  3211                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3212  050F  3200               	nop2	;2 cycle nop
  3213                           
  3214                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  3215  0510  0020               	movlb	0	; select bank0
  3216  0511  148E               	bsf	14,1	;volatile
  3217                           
  3218                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  3219  0512  0838               	movf	LCDByte@hn,w
  3220  0513  00B6               	movwf	??_LCDByte
  3221  0514  3002               	movlw	2
  3222  0515                     u1435:	
  3223  0515  35B6               	lslf	??_LCDByte,f
  3224  0516  0B89               	decfsz	9,f
  3225  0517  2D15               	goto	u1435
  3226  0518  080E               	movf	14,w	;volatile
  3227  0519  39C3               	andlw	195
  3228  051A  0436               	iorwf	??_LCDByte,w
  3229  051B  00B7               	movwf	??_LCDByte+1
  3230  051C  0837               	movf	??_LCDByte+1,w
  3231  051D  00BB               	movwf	LCDByte@temp
  3232                           
  3233                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3234  051E  083B               	movf	LCDByte@temp,w
  3235  051F  008E               	movwf	14	;volatile
  3236                           
  3237                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3238  0520  3200               	nop2	;2 cycle nop
  3239  0521  3200               	nop2	;2 cycle nop
  3240  0522  0000               	nop
  3241                           
  3242                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  3243  0523  0020               	movlb	0	; select bank0
  3244  0524  108E               	bcf	14,1	;volatile
  3245                           
  3246                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3247  0525  3200               	nop2	;2 cycle nop
  3248  0526  3200               	nop2	;2 cycle nop
  3249  0527  0000               	nop
  3250                           
  3251                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  3252  0528  0020               	movlb	0	; select bank0
  3253  0529  148E               	bsf	14,1	;volatile
  3254                           
  3255                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  3256  052A  0839               	movf	LCDByte@ln,w
  3257  052B  00B6               	movwf	??_LCDByte
  3258  052C  3002               	movlw	2
  3259  052D                     u1445:	
  3260  052D  35B6               	lslf	??_LCDByte,f
  3261  052E  0B89               	decfsz	9,f
  3262  052F  2D2D               	goto	u1445
  3263  0530  080E               	movf	14,w	;volatile
  3264  0531  39C3               	andlw	195
  3265  0532  0436               	iorwf	??_LCDByte,w
  3266  0533  00B7               	movwf	??_LCDByte+1
  3267  0534  0837               	movf	??_LCDByte+1,w
  3268  0535  00BB               	movwf	LCDByte@temp
  3269                           
  3270                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3271  0536  083B               	movf	LCDByte@temp,w
  3272  0537  008E               	movwf	14	;volatile
  3273                           
  3274                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3275  0538  3200               	nop2	;2 cycle nop
  3276  0539  3200               	nop2	;2 cycle nop
  3277  053A  0000               	nop
  3278                           
  3279                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  3280  053B  0020               	movlb	0	; select bank0
  3281  053C  108E               	bcf	14,1	;volatile
  3282                           
  3283                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3284  053D  3200               	nop2	;2 cycle nop
  3285  053E  3200               	nop2	;2 cycle nop
  3286  053F  0000               	nop
  3287                           
  3288                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  3289  0540  235D               	fcall	_LCDBusyLoop
  3290  0541  0008               	return
  3291  0542                     __end_of_LCDByte:	
  3292                           
  3293                           	psect	text16
  3294  035D                     __ptext16:	
  3295 ;; *************** function _LCDBusyLoop *****************
  3296 ;; Defined at:
  3297 ;;		line 135 in file "lcd_hd44780_pic16.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  status          1   20[BANK0 ] unsigned char 
  3302 ;;  temp            1   19[BANK0 ] unsigned char 
  3303 ;;  busy            1   18[BANK0 ] unsigned char 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  1    wreg      void 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1
  3313 ;;      Params:         0       0       0
  3314 ;;      Locals:         0       3       0
  3315 ;;      Temps:          0       2       0
  3316 ;;      Totals:         0       5       0
  3317 ;;Total ram usage:        5 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    4
  3320 ;; This function calls:
  3321 ;;		Nothing
  3322 ;; This function is called by:
  3323 ;;		_LCDByte
  3324 ;;		_LCDInit
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _LCDBusyLoop
  3330  035D                     _LCDBusyLoop:	
  3331                           
  3332                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3336  035D  0020               	movlb	0	; select bank0
  3337  035E  01B4               	clrf	LCDBusyLoop@status
  3338                           
  3339                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  3340  035F  303C               	movlw	60
  3341  0360  00B0               	movwf	??_LCDBusyLoop
  3342  0361  0830               	movf	??_LCDBusyLoop,w
  3343  0362  0021               	movlb	1	; select bank1
  3344  0363  048E               	iorwf	14,f	;volatile
  3345                           
  3346                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  3347  0364  0020               	movlb	0	; select bank0
  3348  0365  140C               	bsf	12,0	;volatile
  3349                           
  3350                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  3351  0366  100E               	bcf	14,0	;volatile
  3352                           
  3353                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3354  0367  3200               	nop2	;2 cycle nop
  3355  0368                     l1374:	
  3356                           ;lcd_hd44780_pic16.c: 153: do
  3357                           
  3358                           
  3359                           ;lcd_hd44780_pic16.c: 154: {
  3360                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  3361  0368  0020               	movlb	0	; select bank0
  3362  0369  148E               	bsf	14,1	;volatile
  3363                           
