

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2083  0528  2D3A               	goto	l1182
  2084  0529                     l1176:	
  2085  0529  3000               	movlw	0
  2086  052A  00F0               	movwf	?___ftpack
  2087  052B  3000               	movlw	0
  2088  052C  00F1               	movwf	?___ftpack+1
  2089  052D  3000               	movlw	0
  2090  052E  00F2               	movwf	?___ftpack+2
  2091  052F  0008               	return
  2092  0530                     l1180:	
  2093  0530  3001               	movlw	1
  2094  0531  00F5               	movwf	??___ftpack
  2095  0532  0875               	movf	??___ftpack,w
  2096  0533  07F3               	addwf	___ftpack@exp,f
  2097  0534  3001               	movlw	1
  2098  0535                     u995:	
  2099  0535  36F2               	lsrf	___ftpack@arg+2,f
  2100  0536  0CF1               	rrf	___ftpack@arg+1,f
  2101  0537  0CF0               	rrf	___ftpack@arg,f
  2102  0538  0B89               	decfsz	9,f
  2103  0539  2D35               	goto	u995
  2104  053A                     l1182:	
  2105  053A  30FE               	movlw	254
  2106  053B  0572               	andwf	___ftpack@arg+2,w
  2107  053C  1903               	btfsc	3,2
  2108  053D  2D53               	goto	l369
  2109  053E  2D30               	goto	l1180
  2110  053F                     l1184:	
  2111  053F  3001               	movlw	1
  2112  0540  00F5               	movwf	??___ftpack
  2113  0541  0875               	movf	??___ftpack,w
  2114  0542  07F3               	addwf	___ftpack@exp,f
  2115  0543  3001               	movlw	1
  2116  0544  07F0               	addwf	___ftpack@arg,f
  2117  0545  3000               	movlw	0
  2118  0546  1803               	skipnc
  2119  0547  3001               	movlw	1
  2120  0548  07F1               	addwf	___ftpack@arg+1,f
  2121  0549  3000               	movlw	0
  2122  054A  1803               	skipnc
  2123  054B  3001               	movlw	1
  2124  054C  07F2               	addwf	___ftpack@arg+2,f
  2125  054D  3001               	movlw	1
  2126  054E                     u1015:	
  2127  054E  36F2               	lsrf	___ftpack@arg+2,f
  2128  054F  0CF1               	rrf	___ftpack@arg+1,f
  2129  0550  0CF0               	rrf	___ftpack@arg,f
  2130  0551  0B89               	decfsz	9,f
  2131  0552  2D4E               	goto	u1015
  2132  0553                     l369:	
  2133  0553  30FF               	movlw	255
  2134  0554  0572               	andwf	___ftpack@arg+2,w
  2135  0555  1903               	btfsc	3,2
  2136  0556  2D60               	goto	l1192
  2137  0557  2D3F               	goto	l1184
  2138  0558                     l1190:	
  2139  0558  3001               	movlw	1
  2140  0559  02F3               	subwf	___ftpack@exp,f
  2141  055A  3001               	movlw	1
  2142  055B                     u1035:	
  2143  055B  35F0               	lslf	___ftpack@arg,f
  2144  055C  0DF1               	rlf	___ftpack@arg+1,f
  2145  055D  0DF2               	rlf	___ftpack@arg+2,f
  2146  055E  0B89               	decfsz	9,f
  2147  055F  2D5B               	goto	u1035
  2148  0560                     l1192:	
  2149  0560  1BF1               	btfsc	___ftpack@arg+1,7
  2150  0561  2D66               	goto	l376
  2151  0562  3002               	movlw	2
  2152  0563  0273               	subwf	___ftpack@exp,w
  2153  0564  1803               	skipnc
  2154  0565  2D58               	goto	l1190
  2155  0566                     l376:	
  2156  0566  1873               	btfsc	___ftpack@exp,0
  2157  0567  2D6E               	goto	l377
  2158  0568  30FF               	movlw	255
  2159  0569  05F0               	andwf	___ftpack@arg,f
  2160  056A  307F               	movlw	127
  2161  056B  05F1               	andwf	___ftpack@arg+1,f
  2162  056C  30FF               	movlw	255
  2163  056D  05F2               	andwf	___ftpack@arg+2,f
  2164  056E                     l377:	
  2165  056E  1003               	clrc
  2166  056F  0CF3               	rrf	___ftpack@exp,f
  2167  0570  0873               	movf	___ftpack@exp,w
  2168  0571  00F5               	movwf	??___ftpack
  2169  0572  01F6               	clrf	??___ftpack+1
  2170  0573  01F7               	clrf	??___ftpack+2
  2171  0574  3010               	movlw	16
  2172  0575                     u1075:	
  2173  0575  35F5               	lslf	??___ftpack,f
  2174  0576  0DF6               	rlf	??___ftpack+1,f
  2175  0577  0DF7               	rlf	??___ftpack+2,f
  2176  0578  0B89               	decfsz	9,f
  2177  0579  2D75               	goto	u1075
  2178  057A  0875               	movf	??___ftpack,w
  2179  057B  04F0               	iorwf	___ftpack@arg,f
  2180  057C  0876               	movf	??___ftpack+1,w
  2181  057D  04F1               	iorwf	___ftpack@arg+1,f
  2182  057E  0877               	movf	??___ftpack+2,w
  2183  057F  04F2               	iorwf	___ftpack@arg+2,f
  2184  0580  0874               	movf	___ftpack@sign,w
  2185  0581  1903               	btfsc	3,2
  2186  0582  0008               	return
  2187  0583  17F2               	bsf	___ftpack@arg+2,7
  2188  0584  0008               	return
  2189  0585                     __end_of___ftpack:	
  2190                           
  2191                           	psect	text8
  2192  0255                     __ptext8:	
  2193 ;; *************** function _ReadADC *****************
  2194 ;; Defined at:
  2195 ;;		line 40 in file "adc_pic16.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  ch              1    wreg     unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  ch              1    3[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  2    0[COMMON] unsigned int 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1
  2209 ;;      Params:         2       0       0
  2210 ;;      Locals:         1       0       0
  2211 ;;      Temps:          1       0       0
  2212 ;;      Totals:         4       0       0
  2213 ;;Total ram usage:        4 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_LM35ReadTemp
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _ReadADC
  2224  0255                     _ReadADC:	
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  2228                           ;ReadADC@ch stored from wreg
  2229  0255  00F3               	movwf	ReadADC@ch
  2230                           
  2231                           ;adc_pic16.c: 42: if(ch>7) return 0;
  2232  0256  3008               	movlw	8
  2233  0257  0273               	subwf	ReadADC@ch,w
  2234  0258  1C03               	skipc
  2235  0259  2A5D               	goto	l1240
  2236  025A  01F0               	clrf	?_ReadADC
  2237  025B  01F1               	clrf	?_ReadADC+1
  2238  025C  0008               	return
  2239  025D                     l1240:	
  2240                           
  2241                           ;adc_pic16.c: 44: ADCON0bits.CHS=ch;
  2242  025D  0873               	movf	ReadADC@ch,w
  2243  025E  00F2               	movwf	??_ReadADC
  2244  025F  0DF2               	rlf	??_ReadADC,f
  2245  0260  0DF2               	rlf	??_ReadADC,f
  2246  0261  0021               	movlb	1	; select bank1
  2247  0262  081D               	movf	29,w	;volatile
  2248  0263  0672               	xorwf	??_ReadADC,w
  2249  0264  3983               	andlw	-125
  2250  0265  0672               	xorwf	??_ReadADC,w
  2251  0266  009D               	movwf	29	;volatile
  2252                           
  2253                           ;adc_pic16.c: 47: _delay((unsigned long)((100)*(20000000/4000000.0)));
  2254  0267  30A6               	movlw	166
  2255  0268  00F2               	movwf	??_ReadADC
  2256  0269                     u1897:	
  2257  0269  0BF2               	decfsz	??_ReadADC,f
  2258  026A  2A69               	goto	u1897
  2259  026B  0000               	nop
  2260                           
  2261                           ;adc_pic16.c: 50: ADCON0bits.GO=1;
  2262  026C  0021               	movlb	1	; select bank1
  2263  026D  149D               	bsf	29,1	;volatile
  2264  026E                     l115:	
  2265                           ;adc_pic16.c: 53: while(ADCON0bits.GO);
  2266                           
  2267  026E  189D               	btfsc	29,1	;volatile
  2268  026F  2A6E               	goto	l115
  2269                           
  2270                           ;adc_pic16.c: 55: return ((ADRESH<<8)|ADRESL);
  2271  0270  081C               	movf	28,w	;volatile
  2272  0271  00F1               	movwf	?_ReadADC+1
  2273  0272  081B               	movf	27,w	;volatile
  2274  0273  00F0               	movwf	?_ReadADC
  2275  0274  0008               	return
  2276  0275                     __end_of_ReadADC:	
  2277                           
  2278                           	psect	text9
  2279  02CC                     __ptext9:	
  2280 ;; *************** function _LCDWriteString *****************
  2281 ;; Defined at:
  2282 ;;		line 279 in file "lcd_hd44780_pic16.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  msg             2   12[COMMON] PTR const unsigned char 
  2285 ;;		 -> STR_2(4), STR_1(12), 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  cc              1    1[BANK0 ] char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1
  2297 ;;      Params:         2       0       0
  2298 ;;      Locals:         0       1       0
  2299 ;;      Temps:          0       1       0
  2300 ;;      Totals:         2       2       0
  2301 ;;Total ram usage:        4 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    2
  2304 ;; This function calls:
  2305 ;;		_LCDByte
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _LCDWriteString
  2313  02CC                     _LCDWriteString:	
  2314  02CC                     l1526:	
  2315                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2319                           
  2320  02CC  087C               	movf	LCDWriteString@msg,w
  2321  02CD  0084               	movwf	4
  2322  02CE  087D               	movf	LCDWriteString@msg+1,w
  2323  02CF  0085               	movwf	5
  2324  02D0  0012               	moviw fsr0++
  2325  02D1  1903               	btfsc	3,2
  2326  02D2  0008               	return
  2327                           
  2328                           ;lcd_hd44780_pic16.c: 282: {
  2329                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  2330  02D3  087C               	movf	LCDWriteString@msg,w
  2331  02D4  0084               	movwf	4
  2332  02D5  087D               	movf	LCDWriteString@msg+1,w
  2333  02D6  0085               	movwf	5
  2334  02D7  0012               	moviw fsr0++
  2335  02D8  3A25               	xorlw	37
  2336  02D9  1D03               	btfss	3,2
  2337  02DA  2AF8               	goto	l1522
  2338                           
  2339                           ;lcd_hd44780_pic16.c: 285: {
  2340                           ;lcd_hd44780_pic16.c: 286: msg++;
  2341  02DB  3001               	movlw	1
  2342  02DC  07FC               	addwf	LCDWriteString@msg,f
  2343  02DD  3000               	movlw	0
  2344  02DE  3DFD               	addwfc	LCDWriteString@msg+1,f
  2345                           
  2346                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  2347  02DF  087C               	movf	LCDWriteString@msg,w
  2348  02E0  0084               	movwf	4
  2349  02E1  087D               	movf	LCDWriteString@msg+1,w
  2350  02E2  0085               	movwf	5
  2351  02E3  0800               	movf	0,w	;code access
  2352  02E4  3ED0               	addlw	-48
  2353  02E5  0020               	movlb	0	; select bank0
  2354  02E6  00A0               	movwf	??_LCDWriteString
  2355  02E7  0820               	movf	??_LCDWriteString,w
  2356  02E8  00A1               	movwf	LCDWriteString@cc
  2357                           
  2358                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  2359  02E9  1BA1               	btfsc	LCDWriteString@cc,7
  2360  02EA  2AF4               	goto	l1518
  2361  02EB  0821               	movf	LCDWriteString@cc,w
  2362  02EC  3A80               	xorlw	128
  2363  02ED  3E78               	addlw	-136
  2364  02EE  1803               	skipnc
  2365  02EF  2AF4               	goto	l1518
  2366                           
  2367                           ;lcd_hd44780_pic16.c: 290: {
  2368                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  2369  02F0  01F5               	clrf	LCDByte@isdata
  2370  02F1  0AF5               	incf	LCDByte@isdata,f
  2371  02F2  0821               	movf	LCDWriteString@cc,w
  2372  02F3  2AFF               	goto	L1
  2373  02F4                     l1518:	
  2374                           ;lcd_hd44780_pic16.c: 292: }
  2375                           
  2376                           
  2377                           ;lcd_hd44780_pic16.c: 293: else
  2378                           ;lcd_hd44780_pic16.c: 294: {
  2379                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  2380  02F4  01F5               	clrf	LCDByte@isdata
  2381  02F5  0AF5               	incf	LCDByte@isdata,f
  2382  02F6  3025               	movlw	37
  2383  02F7  23CD               	fcall	_LCDByte
  2384  02F8                     l1522:	
  2385                           ;lcd_hd44780_pic16.c: 297: }
  2386                           ;lcd_hd44780_pic16.c: 298: }
  2387                           
  2388                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  2389                           
  2390                           
  2391                           ;lcd_hd44780_pic16.c: 299: else
  2392                           ;lcd_hd44780_pic16.c: 300: {
  2393                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  2394  02F8  01F5               	clrf	LCDByte@isdata
  2395  02F9  0AF5               	incf	LCDByte@isdata,f
  2396  02FA  087C               	movf	LCDWriteString@msg,w
  2397  02FB  0084               	movwf	4
  2398  02FC  087D               	movf	LCDWriteString@msg+1,w
  2399  02FD  0085               	movwf	5
  2400  02FE  0800               	movf	0,w	;code access
  2401  02FF                     L1:	
  2402  02FF  23CD               	fcall	_LCDByte
  2403                           
  2404                           ;lcd_hd44780_pic16.c: 302: }
  2405                           ;lcd_hd44780_pic16.c: 303: msg++;
  2406  0300  3001               	movlw	1
  2407  0301  07FC               	addwf	LCDWriteString@msg,f
  2408  0302  3000               	movlw	0
  2409  0303  3DFD               	addwfc	LCDWriteString@msg+1,f
  2410  0304  2ACC               	goto	l1526
  2411  0305                     __end_of_LCDWriteString:	
  2412                           
  2413                           	psect	text10
  2414  060B                     __ptext10:	
  2415 ;; *************** function _LCDWriteInt *****************
  2416 ;; Defined at:
  2417 ;;		line 317 in file "lcd_hd44780_pic16.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  val             2    0[BANK0 ] int 
  2420 ;;  field_length    1    2[BANK0 ] char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  str             5    5[BANK0 ] unsigned char [5]
  2423 ;;  i               2   12[BANK0 ] int 
  2424 ;;  j               2   10[BANK0 ] int 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1
  2434 ;;      Params:         0       3       0
  2435 ;;      Locals:         0       9       0
  2436 ;;      Temps:          0       2       0
  2437 ;;      Totals:         0      14       0
  2438 ;;Total ram usage:       14 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    2
  2441 ;; This function calls:
  2442 ;;		_LCDByte
  2443 ;;		___awdiv
  2444 ;;		___awmod
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _LCDWriteInt
  2452  060B                     _LCDWriteInt:	
  2453                           
  2454                           ;lcd_hd44780_pic16.c: 319: char str[5]={0,0,0,0,0};
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2458  060B  3056               	movlw	low LCDWriteInt@F2516
  2459  060C  0086               	movwf	6
  2460  060D  3000               	movlw	high LCDWriteInt@F2516
  2461  060E  0087               	movwf	7
  2462  060F  3025               	movlw	low LCDWriteInt@str
  2463  0610  0084               	movwf	4
  2464  0611  3000               	movlw	high LCDWriteInt@str
  2465  0612  0085               	movwf	5
  2466  0613  3005               	movlw	5
  2467  0614  0020               	movlb	0	; select bank0
  2468  0615  00A3               	movwf	??_LCDWriteInt
  2469  0616                     u1670:	
  2470  0616  0016               	moviw fsr1++
  2471  0617  001A               	movwi fsr0++
  2472  0618  0BA3               	decfsz	??_LCDWriteInt,f
  2473  0619  2E16               	goto	u1670
  2474                           
  2475                           ;lcd_hd44780_pic16.c: 320: int i=4,j=0;
  2476  061A  3004               	movlw	4
  2477  061B  00AC               	movwf	LCDWriteInt@i
  2478  061C  3000               	movlw	0
  2479  061D  00AD               	movwf	LCDWriteInt@i+1
  2480  061E  01AA               	clrf	LCDWriteInt@j
  2481  061F  01AB               	clrf	LCDWriteInt@j+1
  2482                           
  2483                           ;lcd_hd44780_pic16.c: 323: if(val<0)
  2484  0620  1FA1               	btfss	LCDWriteInt@val+1,7
  2485  0621  2E2C               	goto	l1546
  2486                           
  2487                           ;lcd_hd44780_pic16.c: 324: {
  2488                           ;lcd_hd44780_pic16.c: 325: (LCDByte('-',1));
  2489  0622  01F5               	clrf	LCDByte@isdata
  2490  0623  0AF5               	incf	LCDByte@isdata,f
  2491  0624  302D               	movlw	45
  2492  0625  23CD               	fcall	_LCDByte
  2493                           
  2494                           ;lcd_hd44780_pic16.c: 326: val=val*-1;
  2495  0626  0020               	movlb	0	; select bank0
  2496  0627  09A0               	comf	LCDWriteInt@val,f
  2497  0628  09A1               	comf	LCDWriteInt@val+1,f
  2498  0629  0AA0               	incf	LCDWriteInt@val,f
  2499  062A  1903               	skipnz
  2500  062B  0AA1               	incf	LCDWriteInt@val+1,f
  2501  062C                     l1546:	
  2502                           ;lcd_hd44780_pic16.c: 327: }
  2503                           ;lcd_hd44780_pic16.c: 329: while(val)
  2504                           
  2505  062C  0820               	movf	LCDWriteInt@val,w
  2506  062D  0421               	iorwf	LCDWriteInt@val+1,w
  2507  062E  1903               	btfsc	3,2
  2508  062F  2E55               	goto	l1548
  2509                           
  2510                           ;lcd_hd44780_pic16.c: 330: {
  2511                           ;lcd_hd44780_pic16.c: 331: str[i]=val%10;
  2512  0630  300A               	movlw	10
  2513  0631  00F0               	movwf	___awmod@divisor
  2514  0632  3000               	movlw	0
  2515  0633  00F1               	movwf	___awmod@divisor+1
  2516  0634  0821               	movf	LCDWriteInt@val+1,w
  2517  0635  00F3               	movwf	___awmod@dividend+1
  2518  0636  0820               	movf	LCDWriteInt@val,w
  2519  0637  00F2               	movwf	___awmod@dividend
  2520  0638  2342               	fcall	___awmod
  2521  0639  0870               	movf	?___awmod,w
  2522  063A  0020               	movlb	0	; select bank0
  2523  063B  00A3               	movwf	??_LCDWriteInt
  2524  063C  082C               	movf	LCDWriteInt@i,w
  2525  063D  3E25               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2526  063E  0086               	movwf	6
  2527  063F  0187               	clrf	7
  2528  0640  0823               	movf	??_LCDWriteInt,w
  2529  0641  0081               	movwf	1
  2530                           
  2531                           ;lcd_hd44780_pic16.c: 332: val=val/10;
  2532  0642  300A               	movlw	10
  2533  0643  00F0               	movwf	___awdiv@divisor
  2534  0644  3000               	movlw	0
  2535  0645  00F1               	movwf	___awdiv@divisor+1
  2536  0646  0821               	movf	LCDWriteInt@val+1,w
  2537  0647  00F3               	movwf	___awdiv@dividend+1
  2538  0648  0820               	movf	LCDWriteInt@val,w
  2539  0649  00F2               	movwf	___awdiv@dividend
  2540  064A  2418               	fcall	___awdiv
  2541  064B  0871               	movf	?___awdiv+1,w
  2542  064C  0020               	movlb	0	; select bank0
  2543  064D  00A1               	movwf	LCDWriteInt@val+1
  2544  064E  0870               	movf	?___awdiv,w
  2545  064F  00A0               	movwf	LCDWriteInt@val
  2546                           
  2547                           ;lcd_hd44780_pic16.c: 333: i--;
  2548  0650  30FF               	movlw	255
  2549  0651  07AC               	addwf	LCDWriteInt@i,f
  2550  0652  30FF               	movlw	255
  2551  0653  3DAD               	addwfc	LCDWriteInt@i+1,f
  2552  0654  2E2C               	goto	l1546
  2553  0655                     l1548:	
  2554                           
  2555                           ;lcd_hd44780_pic16.c: 334: }
  2556                           ;lcd_hd44780_pic16.c: 335: if(field_length==-1)
  2557  0655  0A22               	incf	LCDWriteInt@field_length,w
  2558  0656  1903               	btfsc	3,2
  2559  0657  2E5D               	goto	l1554
  2560  0658  2E65               	goto	l1556
  2561  0659                     l1552:	
  2562                           ;lcd_hd44780_pic16.c: 336: while(str[j]==0) j++;
  2563                           
  2564  0659  3001               	movlw	1
  2565  065A  07AA               	addwf	LCDWriteInt@j,f
  2566  065B  3000               	movlw	0
  2567  065C  3DAB               	addwfc	LCDWriteInt@j+1,f
  2568  065D                     l1554:	
  2569  065D  082A               	movf	LCDWriteInt@j,w
  2570  065E  3E25               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2571  065F  0086               	movwf	6
  2572  0660  0187               	clrf	7
  2573  0661  0801               	movf	1,w
  2574  0662  1D03               	btfss	3,2
  2575  0663  2E75               	goto	l1558
  2576  0664  2E59               	goto	l1552
  2577  0665                     l1556:	
  2578                           
  2579                           ;lcd_hd44780_pic16.c: 337: else
  2580                           ;lcd_hd44780_pic16.c: 338: j=5-field_length;
  2581  0665  0822               	movf	LCDWriteInt@field_length,w
  2582  0666  00A3               	movwf	??_LCDWriteInt
  2583  0667  01A4               	clrf	??_LCDWriteInt+1
  2584  0668  1BA3               	btfsc	??_LCDWriteInt,7
  2585  0669  03A4               	decf	??_LCDWriteInt+1,f
  2586  066A  09A3               	comf	??_LCDWriteInt,f
  2587  066B  09A4               	comf	??_LCDWriteInt+1,f
  2588  066C  0AA3               	incf	??_LCDWriteInt,f
  2589  066D  1903               	skipnz
  2590  066E  0AA4               	incf	??_LCDWriteInt+1,f
  2591  066F  0823               	movf	??_LCDWriteInt,w
  2592  0670  3E05               	addlw	5
  2593  0671  00AA               	movwf	LCDWriteInt@j
  2594  0672  3000               	movlw	0
  2595  0673  3D24               	addwfc	??_LCDWriteInt+1,w
  2596  0674  00AB               	movwf	LCDWriteInt@j+1
  2597  0675                     l1558:	
  2598                           
  2599                           ;lcd_hd44780_pic16.c: 341: for(i=j;i<5;i++)
  2600  0675  082B               	movf	LCDWriteInt@j+1,w
  2601  0676  00AD               	movwf	LCDWriteInt@i+1
  2602  0677  082A               	movf	LCDWriteInt@j,w
  2603  0678  00AC               	movwf	LCDWriteInt@i
  2604  0679                     L2:	
  2605  0679  082D               	movf	LCDWriteInt@i+1,w
  2606  067A  3A80               	xorlw	128
  2607  067B  00A3               	movwf	??_LCDWriteInt
  2608  067C  3080               	movlw	128
  2609  067D  0223               	subwf	??_LCDWriteInt,w
  2610  067E  1D03               	skipz
  2611  067F  2E82               	goto	u1725
  2612  0680  3005               	movlw	5
  2613  0681  022C               	subwf	LCDWriteInt@i,w
  2614  0682                     u1725:	
  2615  0682  1803               	btfsc	3,0
  2616  0683  0008               	return
  2617                           
  2618                           ;lcd_hd44780_pic16.c: 342: {
  2619                           ;lcd_hd44780_pic16.c: 343: (LCDByte(48+str[i],1));
  2620  0684  01F5               	clrf	LCDByte@isdata
  2621  0685  0AF5               	incf	LCDByte@isdata,f
  2622  0686  0020               	movlb	0	; select bank0
  2623  0687  082C               	movf	LCDWriteInt@i,w
  2624  0688  3E25               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2625  0689  0086               	movwf	6
  2626  068A  0187               	clrf	7
  2627  068B  0801               	movf	1,w
  2628  068C  3E30               	addlw	48
  2629  068D  23CD               	fcall	_LCDByte
  2630  068E  3001               	movlw	1
  2631  068F  0020               	movlb	0	; select bank0
  2632  0690  07AC               	addwf	LCDWriteInt@i,f
  2633  0691  3000               	movlw	0
  2634  0692  3DAD               	addwfc	LCDWriteInt@i+1,f
  2635  0693  2E79               	goto	L2
  2636  0694                     __end_of_LCDWriteInt:	
  2637                           
  2638                           	psect	text11
  2639  0342                     __ptext11:	
  2640 ;; *************** function ___awmod *****************
  2641 ;; Defined at:
  2642 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;  divisor         2    0[COMMON] int 
  2645 ;;  dividend        2    2[COMMON] int 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  sign            1    6[COMMON] unsigned char 
  2648 ;;  counter         1    5[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2    0[COMMON] int 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1
  2658 ;;      Params:         4       0       0
  2659 ;;      Locals:         2       0       0
  2660 ;;      Temps:          1       0       0
  2661 ;;      Totals:         7       0       0
  2662 ;;Total ram usage:        7 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_LCDWriteInt
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function ___awmod
  2673  0342                     ___awmod:	
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2677  0342  01F6               	clrf	___awmod@sign
  2678  0343  1FF3               	btfss	___awmod@dividend+1,7
  2679  0344  2B4C               	goto	l1302
  2680  0345  09F2               	comf	___awmod@dividend,f
  2681  0346  09F3               	comf	___awmod@dividend+1,f
  2682  0347  0AF2               	incf	___awmod@dividend,f
  2683  0348  1903               	skipnz
  2684  0349  0AF3               	incf	___awmod@dividend+1,f
  2685  034A  01F6               	clrf	___awmod@sign
  2686  034B  0AF6               	incf	___awmod@sign,f
  2687  034C                     l1302:	
  2688  034C  1FF1               	btfss	___awmod@divisor+1,7
  2689  034D  2B53               	goto	l1306
  2690  034E  09F0               	comf	___awmod@divisor,f
  2691  034F  09F1               	comf	___awmod@divisor+1,f
  2692  0350  0AF0               	incf	___awmod@divisor,f
  2693  0351  1903               	skipnz
  2694  0352  0AF1               	incf	___awmod@divisor+1,f
  2695  0353                     l1306:	
  2696  0353  0870               	movf	___awmod@divisor,w
  2697  0354  0471               	iorwf	___awmod@divisor+1,w
  2698  0355  1903               	btfsc	3,2
  2699  0356  2B7A               	goto	l1324
  2700  0357  01F5               	clrf	___awmod@counter
  2701  0358  0AF5               	incf	___awmod@counter,f
  2702  0359                     l1314:	
  2703  0359  1BF1               	btfsc	___awmod@divisor+1,7
  2704  035A  2B65               	goto	l1316
  2705  035B  3001               	movlw	1
  2706  035C                     u1285:	
  2707  035C  35F0               	lslf	___awmod@divisor,f
  2708  035D  0DF1               	rlf	___awmod@divisor+1,f
  2709  035E  0B89               	decfsz	9,f
  2710  035F  2B5C               	goto	u1285
  2711  0360  3001               	movlw	1
  2712  0361  00F4               	movwf	??___awmod
  2713  0362  0874               	movf	??___awmod,w
  2714  0363  07F5               	addwf	___awmod@counter,f
  2715  0364  2B59               	goto	l1314
  2716  0365                     l1316:	
  2717  0365  0871               	movf	___awmod@divisor+1,w
  2718  0366  0273               	subwf	___awmod@dividend+1,w
  2719  0367  1D03               	skipz
  2720  0368  2B6B               	goto	u1305
  2721  0369  0870               	movf	___awmod@divisor,w
  2722  036A  0272               	subwf	___awmod@dividend,w
  2723  036B                     u1305:	
  2724  036B  1C03               	skipc
  2725  036C  2B71               	goto	l1320
  2726  036D  0870               	movf	___awmod@divisor,w
  2727  036E  02F2               	subwf	___awmod@dividend,f
  2728  036F  0871               	movf	___awmod@divisor+1,w
  2729  0370  3BF3               	subwfb	___awmod@dividend+1,f
