

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2868  0470  0020               	movlb	0	; select bank0
  2869  0471  01B5               	clrf	___awdiv@sign
  2870  0472  1FB0               	btfss	___awdiv@divisor+1,7
  2871  0473  2C7B               	goto	l1540
  2872  0474  09AF               	comf	___awdiv@divisor,f
  2873  0475  09B0               	comf	___awdiv@divisor+1,f
  2874  0476  0AAF               	incf	___awdiv@divisor,f
  2875  0477  1903               	skipnz
  2876  0478  0AB0               	incf	___awdiv@divisor+1,f
  2877  0479  01B5               	clrf	___awdiv@sign
  2878  047A  0AB5               	incf	___awdiv@sign,f
  2879  047B                     l1540:	
  2880  047B  1FB2               	btfss	___awdiv@dividend+1,7
  2881  047C  2C86               	goto	l1546
  2882  047D  09B1               	comf	___awdiv@dividend,f
  2883  047E  09B2               	comf	___awdiv@dividend+1,f
  2884  047F  0AB1               	incf	___awdiv@dividend,f
  2885  0480  1903               	skipnz
  2886  0481  0AB2               	incf	___awdiv@dividend+1,f
  2887  0482  3001               	movlw	1
  2888  0483  00B3               	movwf	??___awdiv
  2889  0484  0833               	movf	??___awdiv,w
  2890  0485  06B5               	xorwf	___awdiv@sign,f
  2891  0486                     l1546:	
  2892  0486  01B6               	clrf	___awdiv@quotient
  2893  0487  01B7               	clrf	___awdiv@quotient+1
  2894  0488  082F               	movf	___awdiv@divisor,w
  2895  0489  0430               	iorwf	___awdiv@divisor+1,w
  2896  048A  1903               	btfsc	3,2
  2897  048B  2CB5               	goto	l1568
  2898  048C  01B4               	clrf	___awdiv@counter
  2899  048D  0AB4               	incf	___awdiv@counter,f
  2900  048E                     l1556:	
  2901  048E  1BB0               	btfsc	___awdiv@divisor+1,7
  2902  048F  2C9A               	goto	l1558
  2903  0490  3001               	movlw	1
  2904  0491                     u1475:	
  2905  0491  35AF               	lslf	___awdiv@divisor,f
  2906  0492  0DB0               	rlf	___awdiv@divisor+1,f
  2907  0493  0B89               	decfsz	9,f
  2908  0494  2C91               	goto	u1475
  2909  0495  3001               	movlw	1
  2910  0496  00B3               	movwf	??___awdiv
  2911  0497  0833               	movf	??___awdiv,w
  2912  0498  07B4               	addwf	___awdiv@counter,f
  2913  0499  2C8E               	goto	l1556
  2914  049A                     l1558:	
  2915  049A  3001               	movlw	1
  2916  049B                     u1495:	
  2917  049B  35B6               	lslf	___awdiv@quotient,f
  2918  049C  0DB7               	rlf	___awdiv@quotient+1,f
  2919  049D  0B89               	decfsz	9,f
  2920  049E  2C9B               	goto	u1495
  2921  049F  0830               	movf	___awdiv@divisor+1,w
  2922  04A0  0232               	subwf	___awdiv@dividend+1,w
  2923  04A1  1D03               	skipz
  2924  04A2  2CA5               	goto	u1505
  2925  04A3  082F               	movf	___awdiv@divisor,w
  2926  04A4  0231               	subwf	___awdiv@dividend,w
  2927  04A5                     u1505:	
  2928  04A5  1C03               	skipc
  2929  04A6  2CAC               	goto	l1564
  2930  04A7  082F               	movf	___awdiv@divisor,w
  2931  04A8  02B1               	subwf	___awdiv@dividend,f
  2932  04A9  0830               	movf	___awdiv@divisor+1,w
  2933  04AA  3BB2               	subwfb	___awdiv@dividend+1,f
  2934  04AB  1436               	bsf	___awdiv@quotient,0
  2935  04AC                     l1564:	
  2936  04AC  3001               	movlw	1
  2937  04AD                     u1515:	
  2938  04AD  36B0               	lsrf	___awdiv@divisor+1,f
  2939  04AE  0CAF               	rrf	___awdiv@divisor,f
  2940  04AF  0B89               	decfsz	9,f
  2941  04B0  2CAD               	goto	u1515
  2942  04B1  3001               	movlw	1
  2943  04B2  02B4               	subwf	___awdiv@counter,f
  2944  04B3  1D03               	btfss	3,2
  2945  04B4  2C9A               	goto	l1558
  2946  04B5                     l1568:	
  2947  04B5  0835               	movf	___awdiv@sign,w
  2948  04B6  1903               	btfsc	3,2
  2949  04B7  2CBD               	goto	l1572
  2950  04B8  09B6               	comf	___awdiv@quotient,f
  2951  04B9  09B7               	comf	___awdiv@quotient+1,f
  2952  04BA  0AB6               	incf	___awdiv@quotient,f
  2953  04BB  1903               	skipnz
  2954  04BC  0AB7               	incf	___awdiv@quotient+1,f
  2955  04BD                     l1572:	
  2956  04BD  0837               	movf	___awdiv@quotient+1,w
  2957  04BE  00B0               	movwf	?___awdiv+1
  2958  04BF  0836               	movf	___awdiv@quotient,w
  2959  04C0  00AF               	movwf	?___awdiv
  2960  04C1  0008               	return
  2961  04C2                     __end_of___awdiv:	
  2962                           
  2963                           	psect	text13
  2964  05A8                     __ptext13:	
  2965 ;; *************** function _LCDInit *****************
  2966 ;; Defined at:
  2967 ;;		line 207 in file "lcd_hd44780_pic16.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  style           1    wreg     unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  style           1   29[BANK0 ] unsigned char 
  2972 ;;  __i             1   30[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1
  2982 ;;      Params:         0       0       0
  2983 ;;      Locals:         0       2       0
  2984 ;;      Temps:          0       2       0
  2985 ;;      Totals:         0       4       0
  2986 ;;Total ram usage:        4 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    6
  2989 ;; This function calls:
  2990 ;;		_LCDBusyLoop
  2991 ;;		_LCDByte
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _LCDInit
  2999  05A8                     _LCDInit:	
  3000                           
  3001                           ;incstack = 0
  3002                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3003                           ;LCDInit@style stored from wreg
  3004  05A8  0020               	movlb	0	; select bank0
  3005  05A9  00BD               	movwf	LCDInit@style
  3006                           
  3007                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  3008  05AA  30C3               	movlw	195
  3009  05AB  00BC               	movwf	??_LCDInit+1
  3010  05AC  30CD               	movlw	205
  3011  05AD  00BB               	movwf	??_LCDInit
  3012  05AE                     u2497:	
  3013  05AE  0BBB               	decfsz	??_LCDInit,f
  3014  05AF  2DAE               	goto	u2497
  3015  05B0  0BBC               	decfsz	??_LCDInit+1,f
  3016  05B1  2DAE               	goto	u2497
  3017                           
  3018                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<2));
  3019  05B2  30C3               	movlw	195
  3020  05B3  0020               	movlb	0	; select bank0
  3021  05B4  00BB               	movwf	??_LCDInit
  3022  05B5  083B               	movf	??_LCDInit,w
  3023  05B6  0021               	movlb	1	; select bank1
  3024  05B7  058E               	andwf	14,f	;volatile
  3025                           
  3026                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC1=0;
  3027  05B8  108E               	bcf	14,1	;volatile
  3028                           
  3029                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC0=0;
  3030  05B9  100E               	bcf	14,0	;volatile
  3031                           
  3032                           ;lcd_hd44780_pic16.c: 216: TRISAbits.TRISA0=0;
  3033  05BA  100C               	bcf	12,0	;volatile
  3034                           
  3035                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<2));
  3036  05BB  30C3               	movlw	195
  3037  05BC  0020               	movlb	0	; select bank0
  3038  05BD  00BB               	movwf	??_LCDInit
  3039  05BE  083B               	movf	??_LCDInit,w
  3040  05BF  058E               	andwf	14,f	;volatile
  3041                           
  3042                           ;lcd_hd44780_pic16.c: 220: (RC1=0);
  3043  05C0  108E               	bcf	14,1	;volatile
  3044                           
  3045                           ;lcd_hd44780_pic16.c: 221: (RA0=0);
  3046  05C1  100C               	bcf	12,0	;volatile
  3047                           
  3048                           ;lcd_hd44780_pic16.c: 222: (RC0=0);
  3049  05C2  100E               	bcf	14,0	;volatile
  3050                           
  3051                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3052  05C3  3200               	nop2	;2 cycle nop
  3053                           
  3054                           ;lcd_hd44780_pic16.c: 227: (RC1=1);
  3055  05C4  0020               	movlb	0	; select bank0
  3056  05C5  148E               	bsf	14,1	;volatile
  3057                           
  3058                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<2);
  3059  05C6  158E               	bsf	14,3	;volatile
  3060                           
  3061                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3062  05C7  3200               	nop2	;2 cycle nop
  3063  05C8  3200               	nop2	;2 cycle nop
  3064  05C9  0000               	nop
  3065                           
  3066                           ;lcd_hd44780_pic16.c: 230: (RC1=0);
  3067  05CA  0020               	movlb	0	; select bank0
  3068  05CB  108E               	bcf	14,1	;volatile
  3069                           
  3070                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3071  05CC  3200               	nop2	;2 cycle nop
  3072  05CD  3200               	nop2	;2 cycle nop
  3073  05CE  0000               	nop
  3074                           
  3075                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  3076  05CF  23C3               	fcall	_LCDBusyLoop
  3077                           
  3078                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  3079  05D0  0020               	movlb	0	; select bank0
  3080  05D1  01B4               	clrf	LCDByte@isdata
  3081  05D2  3028               	movlw	40
  3082  05D3  255E               	fcall	_LCDByte
  3083                           
  3084                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  3085  05D4  0020               	movlb	0	; select bank0
  3086  05D5  01B4               	clrf	LCDByte@isdata
  3087  05D6  083D               	movf	LCDInit@style,w
  3088  05D7  380C               	iorlw	12
  3089  05D8  255E               	fcall	_LCDByte
  3090                           
  3091                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  3092  05D9  0020               	movlb	0	; select bank0
  3093  05DA  01B4               	clrf	LCDByte@isdata
  3094  05DB  3040               	movlw	64
  3095  05DC  255E               	fcall	_LCDByte
  3096                           
  3097                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  3098                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  3099  05DD  0020               	movlb	0	; select bank0
  3100  05DE  01BE               	clrf	LCDInit@__i
  3101  05DF                     L3:	
  3102  05DF  3008               	movlw	8
  3103  05E0  023E               	subwf	LCDInit@__i,w
  3104  05E1  1803               	btfsc	3,0
  3105  05E2  0008               	return
  3106                           
  3107                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  3108  05E3  01B4               	clrf	LCDByte@isdata
  3109  05E4  0AB4               	incf	LCDByte@isdata,f
  3110  05E5  083E               	movf	LCDInit@__i,w
  3111  05E6  3EA9               	addlw	(low (___cgram| 0))& (0+255)
  3112  05E7  0086               	movwf	6
  3113  05E8  0187               	clrf	7
  3114  05E9  0801               	movf	1,w
  3115  05EA  255E               	fcall	_LCDByte
  3116  05EB  3001               	movlw	1
  3117  05EC  0020               	movlb	0	; select bank0
  3118  05ED  00BB               	movwf	??_LCDInit
  3119  05EE  083B               	movf	??_LCDInit,w
  3120  05EF  07BE               	addwf	LCDInit@__i,f
  3121  05F0  2DDF               	goto	L3
  3122  05F1                     __end_of_LCDInit:	
  3123                           
  3124                           	psect	text14
  3125  0708                     __ptext14:	
  3126 ;; *************** function _LCDGotoXY *****************
  3127 ;; Defined at:
  3128 ;;		line 351 in file "lcd_hd44780_pic16.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  x               1    wreg     unsigned char 
  3131 ;;  y               1   27[BANK0 ] unsigned char 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  x               1   29[BANK0 ] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1
  3143 ;;      Params:         0       1       0
  3144 ;;      Locals:         0       1       0
  3145 ;;      Temps:          0       1       0
  3146 ;;      Totals:         0       3       0
  3147 ;;Total ram usage:        3 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    6
  3150 ;; This function calls:
  3151 ;;		_LCDByte
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _LCDGotoXY
  3159  0708                     _LCDGotoXY:	
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3163                           ;LCDGotoXY@x stored from wreg
  3164  0708  0020               	movlb	0	; select bank0
  3165  0709  00BD               	movwf	LCDGotoXY@x
  3166                           
  3167                           ;lcd_hd44780_pic16.c: 353: if(x>=20) return;
  3168  070A  3014               	movlw	20
  3169  070B  023D               	subwf	LCDGotoXY@x,w
  3170  070C  1803               	btfsc	3,0
  3171  070D  0008               	return
  3172  070E  2F18               	goto	l1946
  3173  070F                     l69:	
  3174                           ;lcd_hd44780_pic16.c: 361: case 1:
  3175                           
  3176                           ;lcd_hd44780_pic16.c: 360: break;
  3177                           
  3178                           ;lcd_hd44780_pic16.c: 358: {
  3179                           ;lcd_hd44780_pic16.c: 359: case 0:
  3180                           
  3181                           ;lcd_hd44780_pic16.c: 357: switch(y)
  3182                           
  3183                           
  3184                           ;lcd_hd44780_pic16.c: 362: x|=0b01000000;
  3185  070F  173D               	bsf	LCDGotoXY@x,6
  3186                           
  3187                           ;lcd_hd44780_pic16.c: 363: break;
  3188  0710  2F26               	goto	l68
  3189  0711                     l1940:	
  3190                           ;lcd_hd44780_pic16.c: 364: case 2:
  3191                           
  3192                           
  3193                           ;lcd_hd44780_pic16.c: 365: x+=0x14;
  3194  0711  3014               	movlw	20
  3195  0712  2F14               	goto	L4
  3196  0713                     l1942:	
  3197                           ;lcd_hd44780_pic16.c: 367: case 3:
  3198                           
  3199                           ;lcd_hd44780_pic16.c: 366: break;
  3200                           
  3201                           
  3202                           ;lcd_hd44780_pic16.c: 368: x+=0x54;
  3203  0713  3054               	movlw	84
  3204  0714                     L4:	
  3205  0714  00BC               	movwf	??_LCDGotoXY
  3206  0715  083C               	movf	??_LCDGotoXY,w
  3207  0716  07BD               	addwf	LCDGotoXY@x,f
  3208                           
  3209                           ;lcd_hd44780_pic16.c: 370: }
  3210                           
  3211                           ;lcd_hd44780_pic16.c: 369: break;
  3212  0717  2F26               	goto	l68
  3213  0718                     l1946:	
  3214  0718  083B               	movf	LCDGotoXY@y,w
  3215                           
  3216                           ; Switch size 1, requested type "space"
  3217                           ; Number of cases is 4, Range of values is 0 to 3
  3218                           ; switch strategies available:
  3219                           ; Name         Instructions Cycles
  3220                           ; simple_byte           13     7 (average)
  3221                           ; direct_byte           14     6 (fixed)
  3222                           ; jumptable            260     6 (fixed)
  3223                           ;	Chosen strategy is simple_byte
  3224  0719  3A00               	xorlw	0	; case 0
  3225  071A  1903               	skipnz
  3226  071B  2F26               	goto	l68
  3227  071C  3A01               	xorlw	1	; case 1
  3228  071D  1903               	skipnz
  3229  071E  2F0F               	goto	l69
  3230  071F  3A03               	xorlw	3	; case 2
  3231  0720  1903               	skipnz
  3232  0721  2F11               	goto	l1940
  3233  0722  3A01               	xorlw	1	; case 3
  3234  0723  1903               	skipnz
  3235  0724  2F13               	goto	l1942
  3236  0725  2F26               	goto	l68
  3237  0726                     l68:	
  3238                           
  3239                           ;lcd_hd44780_pic16.c: 392: x|=0b10000000;
  3240  0726  17BD               	bsf	LCDGotoXY@x,7
  3241                           
  3242                           ;lcd_hd44780_pic16.c: 393: (LCDByte(x,0));
  3243  0727  01B4               	clrf	LCDByte@isdata
  3244  0728  083D               	movf	LCDGotoXY@x,w
  3245  0729  255E               	fcall	_LCDByte
  3246  072A  0008               	return
  3247  072B                     __end_of_LCDGotoXY:	
  3248                           
  3249                           	psect	text15
  3250  055E                     __ptext15:	
  3251 ;; *************** function _LCDByte *****************
  3252 ;; Defined at:
  3253 ;;		line 80 in file "lcd_hd44780_pic16.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;  c               1    wreg     unsigned char 
  3256 ;;  isdata          1   20[BANK0 ] unsigned char 
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;  c               1   25[BANK0 ] unsigned char 
  3259 ;;  temp            1   26[BANK0 ] unsigned char 
  3260 ;;  ln              1   24[BANK0 ] unsigned char 
  3261 ;;  hn              1   23[BANK0 ] unsigned char 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1
  3271 ;;      Params:         0       1       0
  3272 ;;      Locals:         0       4       0
  3273 ;;      Temps:          0       2       0
  3274 ;;      Totals:         0       7       0
  3275 ;;Total ram usage:        7 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; Hardware stack levels required when called:    5
  3278 ;; This function calls:
  3279 ;;		_LCDBusyLoop
  3280 ;; This function is called by:
  3281 ;;		_LCDInit
  3282 ;;		_LCDWriteString
  3283 ;;		_LCDWriteInt
  3284 ;;		_LCDGotoXY
  3285 ;;		_main
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _LCDByte
  3291  055E                     _LCDByte:	
  3292                           
  3293                           ;incstack = 0
  3294                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  3295                           ;LCDByte@c stored from wreg
  3296  055E  0020               	movlb	0	; select bank0
  3297  055F  00B9               	movwf	LCDByte@c
  3298                           
  3299                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  3300                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  3301                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  3302  0560  0839               	movf	LCDByte@c,w
  3303  0561  00B5               	movwf	??_LCDByte
  3304  0562  3004               	movlw	4
  3305  0563                     u1385:	
  3306  0563  36B5               	lsrf	??_LCDByte,f
  3307  0564  0B89               	decfsz	9,f
  3308  0565  2D63               	goto	u1385
  3309  0566  0835               	movf	??_LCDByte,w
  3310  0567  00B6               	movwf	??_LCDByte+1
  3311  0568  0836               	movf	??_LCDByte+1,w
  3312  0569  00B7               	movwf	LCDByte@hn
  3313                           
  3314                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  3315  056A  0839               	movf	LCDByte@c,w
  3316  056B  390F               	andlw	15
  3317  056C  00B5               	movwf	??_LCDByte
  3318  056D  0835               	movf	??_LCDByte,w
  3319  056E  00B8               	movwf	LCDByte@ln
  3320                           
  3321                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  3322  056F  0834               	movf	LCDByte@isdata,w
  3323  0570  1D03               	btfss	3,2
  3324  0571  2D74               	goto	l23
  3325                           
  3326                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  3327  0572  100E               	bcf	14,0	;volatile
  3328  0573  2D75               	goto	l24
  3329  0574                     l23:	
  3330                           
  3331                           ;lcd_hd44780_pic16.c: 97: else
  3332                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  3333  0574  140E               	bsf	14,0	;volatile
  3334  0575                     l24:	
  3335                           
  3336                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3337  0575  3200               	nop2	;2 cycle nop
  3338                           
  3339                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  3340  0576  0020               	movlb	0	; select bank0
  3341  0577  148E               	bsf	14,1	;volatile
  3342                           
  3343                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  3344  0578  0837               	movf	LCDByte@hn,w
  3345  0579  00B5               	movwf	??_LCDByte
  3346  057A  3002               	movlw	2
  3347  057B                     u1405:	
  3348  057B  35B5               	lslf	??_LCDByte,f
  3349  057C  0B89               	decfsz	9,f
  3350  057D  2D7B               	goto	u1405
  3351  057E  080E               	movf	14,w	;volatile
  3352  057F  39C3               	andlw	195
  3353  0580  0435               	iorwf	??_LCDByte,w
  3354  0581  00B6               	movwf	??_LCDByte+1
  3355  0582  0836               	movf	??_LCDByte+1,w
  3356  0583  00BA               	movwf	LCDByte@temp
  3357                           
  3358                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  3359  0584  083A               	movf	LCDByte@temp,w
  3360  0585  008E               	movwf	14	;volatile
  3361                           
  3362                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3363  0586  3200               	nop2	;2 cycle nop
  3364  0587  3200               	nop2	;2 cycle nop
  3365  0588  0000               	nop
  3366                           
  3367                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  3368  0589  0020               	movlb	0	; select bank0
  3369  058A  108E               	bcf	14,1	;volatile
  3370                           
  3371                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3372  058B  3200               	nop2	;2 cycle nop
  3373  058C  3200               	nop2	;2 cycle nop
  3374  058D  0000               	nop
  3375                           
  3376                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  3377  058E  0020               	movlb	0	; select bank0
  3378  058F  148E               	bsf	14,1	;volatile
  3379                           
  3380                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  3381  0590  0838               	movf	LCDByte@ln,w
  3382  0591  00B5               	movwf	??_LCDByte
  3383  0592  3002               	movlw	2
  3384  0593                     u1415:	
  3385  0593  35B5               	lslf	??_LCDByte,f
  3386  0594  0B89               	decfsz	9,f
  3387  0595  2D93               	goto	u1415
  3388  0596  080E               	movf	14,w	;volatile
  3389  0597  39C3               	andlw	195
  3390  0598  0435               	iorwf	??_LCDByte,w
  3391  0599  00B6               	movwf	??_LCDByte+1
  3392  059A  0836               	movf	??_LCDByte+1,w
  3393  059B  00BA               	movwf	LCDByte@temp
  3394                           
  3395                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  3396  059C  083A               	movf	LCDByte@temp,w
  3397  059D  008E               	movwf	14	;volatile
  3398                           
  3399                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3400  059E  3200               	nop2	;2 cycle nop
  3401  059F  3200               	nop2	;2 cycle nop
  3402  05A0  0000               	nop
  3403                           
  3404                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  3405  05A1  0020               	movlb	0	; select bank0
  3406  05A2  108E               	bcf	14,1	;volatile
  3407                           
  3408                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3409  05A3  3200               	nop2	;2 cycle nop
  3410  05A4  3200               	nop2	;2 cycle nop
  3411  05A5  0000               	nop
  3412                           
  3413                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  3414  05A6  23C3               	fcall	_LCDBusyLoop
  3415  05A7  0008               	return
  3416  05A8                     __end_of_LCDByte:	
  3417                           
  3418                           	psect	text16
  3419  03C3                     __ptext16:	
  3420 ;; *************** function _LCDBusyLoop *****************
  3421 ;; Defined at:
  3422 ;;		line 135 in file "lcd_hd44780_pic16.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;  status          1   19[BANK0 ] unsigned char 
  3427 ;;  temp            1   18[BANK0 ] unsigned char 
  3428 ;;  busy            1   17[BANK0 ] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1
  3438 ;;      Params:         0       0       0
  3439 ;;      Locals:         0       3       0
  3440 ;;      Temps:          0       2       0
  3441 ;;      Totals:         0       5       0
  3442 ;;Total ram usage:        5 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    4
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_LCDByte
  3449 ;;		_LCDInit
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453                           
  3454                           ;psect for function _LCDBusyLoop
  3455  03C3                     _LCDBusyLoop:	
  3456                           
  3457                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3461  03C3  0020               	movlb	0	; select bank0
  3462  03C4  01B3               	clrf	LCDBusyLoop@status
  3463                           
  3464                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  3465  03C5  303C               	movlw	60
  3466  03C6  00AF               	movwf	??_LCDBusyLoop
  3467  03C7  082F               	movf	??_LCDBusyLoop,w
  3468  03C8  0021               	movlb	1	; select bank1
  3469  03C9  048E               	iorwf	14,f	;volatile
  3470                           
  3471                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  3472  03CA  0020               	movlb	0	; select bank0
  3473  03CB  140C               	bsf	12,0	;volatile
  3474                           
  3475                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  3476  03CC  100E               	bcf	14,0	;volatile
  3477                           
  3478                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3479  03CD  3200               	nop2	;2 cycle nop
  3480  03CE                     l1372:	
  3481                           ;lcd_hd44780_pic16.c: 153: do
  3482                           
  3483                           
  3484                           ;lcd_hd44780_pic16.c: 154: {
  3485                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  3486  03CE  0020               	movlb	0	; select bank0
  3487  03CF  148E               	bsf	14,1	;volatile
  3488                           
  3489                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3490  03D0  3200               	nop2	;2 cycle nop
  3491                           
  3492                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  3493  03D1  0020               	movlb	0	; select bank0
  3494  03D2  080E               	movf	14,w	;volatile
  3495  03D3  00AF               	movwf	??_LCDBusyLoop
  3496  03D4  3002               	movlw	2
  3497  03D5                     u1185:	
  3498  03D5  36AF               	lsrf	??_LCDBusyLoop,f
  3499  03D6  0B89               	decfsz	9,f
  3500  03D7  2BD5               	goto	u1185
  3501  03D8  082F               	movf	??_LCDBusyLoop,w
  3502  03D9  00B0               	movwf	??_LCDBusyLoop+1
  3503  03DA  0830               	movf	??_LCDBusyLoop+1,w
  3504  03DB  00B3               	movwf	LCDBusyLoop@status
  3505                           
  3506                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
