

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3287 ;; *************** function _memcpy *****************
  3288 ;; Defined at:
  3289 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\memcpy.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  d1              1    wreg     PTR void 
  3292 ;;		 -> msg(23), 
  3293 ;;  s1              2    4[COMMON] PTR const void 
  3294 ;;		 -> main@rqt(1), STR_5(4), 
  3295 ;;  n               2    6[COMMON] unsigned int 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  d1              1    3[BANK0 ] PTR void 
  3298 ;;		 -> msg(23), 
  3299 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3300 ;;		 -> main@rqt(1), STR_5(4), 
  3301 ;;  d               1    2[BANK0 ] PTR unsigned char 
  3302 ;;		 -> msg(23), 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      PTR void 
  3305 ;; Registers used:
  3306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         4       0       0       0       0
  3313 ;;      Locals:         0       4       0       0       0
  3314 ;;      Temps:          1       0       0       0       0
  3315 ;;      Totals:         5       4       0       0       0
  3316 ;;Total ram usage:        9 bytes
  3317 ;; Hardware stack levels used:    2
  3318 ;; Hardware stack levels required when called:    1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_compose
  3323 ;;		_extract_REG_ID_RQT_CMD
  3324 ;;		_extract_REG_ID_RSP_CMD
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _memcpy
  3330  0CF9                     _memcpy:	
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3334                           ;memcpy@d1 stored from wreg
  3335  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0CFB  00A3               	movwf	memcpy@d1
  3338  0CFC  0874               	movf	memcpy@s1,w
  3339  0CFD  00A0               	movwf	memcpy@s
  3340  0CFE  0875               	movf	memcpy@s1+1,w
  3341  0CFF  00A1               	movwf	memcpy@s+1
  3342  0D00  0823               	movf	memcpy@d1,w
  3343  0D01  00F8               	movwf	??_memcpy
  3344  0D02  0878               	movf	??_memcpy,w
  3345  0D03  00A2               	movwf	memcpy@d
  3346  0D04                     l1845:	
  3347  0D04  3001               	movlw	1
  3348  0D05  02F6               	subwf	memcpy@n,f
  3349  0D06  3000               	movlw	0
  3350  0D07  1C03               	skipc
  3351  0D08  03F7               	decf	memcpy@n+1,f
  3352  0D09  02F7               	subwf	memcpy@n+1,f
  3353  0D0A  0A76               	incf	memcpy@n,w
  3354  0D0B  1903               	btfsc	3,2
  3355  0D0C  0A77               	incf	memcpy@n+1,w
  3356  0D0D  1903               	btfsc	3,2
  3357  0D0E  0008               	return
  3358  0D0F  0821               	movf	memcpy@s+1,w
  3359  0D10  00FF               	movwf	127
  3360  0D11  0820               	movf	memcpy@s,w
  3361  0D12  0084               	movwf	4
  3362  0D13  120A  118A  2600  120A  158A  	fcall	stringtab
  3363  0D18  00F8               	movwf	??_memcpy
  3364  0D19  0822               	movf	memcpy@d,w
  3365  0D1A  0084               	movwf	4
  3366  0D1B  0878               	movf	??_memcpy,w
  3367  0D1C  1383               	bcf	3,7	;select IRP bank0
  3368  0D1D  0080               	movwf	0
  3369  0D1E  3001               	movlw	1
  3370  0D1F  07A0               	addwf	memcpy@s,f
  3371  0D20  1803               	skipnc
  3372  0D21  0AA1               	incf	memcpy@s+1,f
  3373  0D22  3001               	movlw	1
  3374  0D23  00F8               	movwf	??_memcpy
  3375  0D24  0878               	movf	??_memcpy,w
  3376  0D25  07A2               	addwf	memcpy@d,f
  3377  0D26  2D04               	goto	l1845
  3378  0D27                     __end_of_memcpy:	
  3379                           ;	Return value of _memcpy is never used
  3380                           
  3381                           
  3382                           	psect	text8
  3383  067F                     __ptext8:	
  3384 ;; *************** function _crc_calculate *****************
  3385 ;; Defined at:
  3386 ;;		line 34 in file "msg.h"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  pmsg            1    wreg     PTR struct .
  3389 ;;		 -> msg(23), 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  pmsg            1    3[BANK0 ] PTR struct .
  3392 ;;		 -> msg(23), 
  3393 ;;  i               1    2[BANK0 ] unsigned char 
  3394 ;;  crc             2    0[BANK0 ] unsigned int 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  2    4[COMMON] unsigned int 
  3397 ;; Registers used:
  3398 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         2       0       0       0       0
  3405 ;;      Locals:         0       4       0       0       0
  3406 ;;      Temps:          3       0       0       0       0
  3407 ;;      Totals:         5       4       0       0       0
  3408 ;;Total ram usage:        9 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_compose
  3415 ;;		_crc_verify
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _crc_calculate
  3421  067F                     _crc_calculate:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _crc_calculate: [wreg-fsr0h+status,2+status,0]
  3425                           ;crc_calculate@pmsg stored from wreg
  3426  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0681  00A3               	movwf	crc_calculate@pmsg
  3429                           
  3430                           ;msg.h: 36: uint16_t crc;
  3431                           ;msg.h: 37: crc = (uint8_t)pmsg->msglen;
  3432  0682  0823               	movf	crc_calculate@pmsg,w
  3433  0683  0084               	movwf	4
  3434  0684  1383               	bcf	3,7	;select IRP bank0
  3435  0685  0800               	movf	0,w
  3436  0686  00F6               	movwf	??_crc_calculate
  3437  0687  01F7               	clrf	??_crc_calculate+1
  3438  0688  0876               	movf	??_crc_calculate,w
  3439  0689  00A0               	movwf	crc_calculate@crc
  3440  068A  0877               	movf	??_crc_calculate+1,w
  3441  068B  00A1               	movwf	crc_calculate@crc+1
  3442                           
  3443                           ;msg.h: 38: crc += (uint8_t)pmsg->from;
  3444  068C  0823               	movf	crc_calculate@pmsg,w
  3445  068D  3E03               	addlw	3
  3446  068E  0084               	movwf	4
  3447  068F  0800               	movf	0,w
  3448  0690  00F6               	movwf	??_crc_calculate
  3449  0691  01F7               	clrf	??_crc_calculate+1
  3450  0692  0876               	movf	??_crc_calculate,w
  3451  0693  07A0               	addwf	crc_calculate@crc,f
  3452  0694  1803               	skipnc
  3453  0695  0AA1               	incf	crc_calculate@crc+1,f
  3454  0696  0877               	movf	??_crc_calculate+1,w
  3455  0697  07A1               	addwf	crc_calculate@crc+1,f
  3456                           
  3457                           ;msg.h: 39: crc += (uint8_t)pmsg->to;
  3458  0698  0823               	movf	crc_calculate@pmsg,w
  3459  0699  3E04               	addlw	4
  3460  069A  0084               	movwf	4
  3461  069B  0800               	movf	0,w
  3462  069C  00F6               	movwf	??_crc_calculate
  3463  069D  01F7               	clrf	??_crc_calculate+1
  3464  069E  0876               	movf	??_crc_calculate,w
  3465  069F  07A0               	addwf	crc_calculate@crc,f
  3466  06A0  1803               	skipnc
  3467  06A1  0AA1               	incf	crc_calculate@crc+1,f
  3468  06A2  0877               	movf	??_crc_calculate+1,w
  3469  06A3  07A1               	addwf	crc_calculate@crc+1,f
  3470                           
  3471                           ;msg.h: 40: crc += (uint8_t)pmsg->msgid;
  3472  06A4  0823               	movf	crc_calculate@pmsg,w
  3473  06A5  3E05               	addlw	5
  3474  06A6  0084               	movwf	4
  3475  06A7  0800               	movf	0,w
  3476  06A8  00F6               	movwf	??_crc_calculate
  3477  06A9  01F7               	clrf	??_crc_calculate+1
  3478  06AA  0876               	movf	??_crc_calculate,w
  3479  06AB  07A0               	addwf	crc_calculate@crc,f
  3480  06AC  1803               	skipnc
  3481  06AD  0AA1               	incf	crc_calculate@crc+1,f
  3482  06AE  0877               	movf	??_crc_calculate+1,w
  3483  06AF  07A1               	addwf	crc_calculate@crc+1,f
  3484                           
  3485                           ;msg.h: 41: crc += (uint8_t)pmsg->cmd;
  3486  06B0  0823               	movf	crc_calculate@pmsg,w
  3487  06B1  3E06               	addlw	6
  3488  06B2  0084               	movwf	4
  3489  06B3  0800               	movf	0,w
  3490  06B4  00F6               	movwf	??_crc_calculate
  3491  06B5  01F7               	clrf	??_crc_calculate+1
  3492  06B6  0876               	movf	??_crc_calculate,w
  3493  06B7  07A0               	addwf	crc_calculate@crc,f
  3494  06B8  1803               	skipnc
  3495  06B9  0AA1               	incf	crc_calculate@crc+1,f
  3496  06BA  0877               	movf	??_crc_calculate+1,w
  3497  06BB  07A1               	addwf	crc_calculate@crc+1,f
  3498                           
  3499                           ;msg.h: 43: for(uint8_t i = 0; i < pmsg->msglen - 7; i++)
  3500  06BC  01A2               	clrf	crc_calculate@i
  3501  06BD                     l1829:	
  3502  06BD  0823               	movf	crc_calculate@pmsg,w
  3503  06BE  0084               	movwf	4
  3504  06BF  0800               	movf	0,w
  3505  06C0  3EF9               	addlw	249
  3506  06C1  00F6               	movwf	??_crc_calculate
  3507  06C2  30FF               	movlw	255
  3508  06C3  1803               	skipnc
  3509  06C4  3000               	movlw	0
  3510  06C5  00F7               	movwf	??_crc_calculate+1
  3511  06C6  0877               	movf	??_crc_calculate+1,w
  3512  06C7  3A80               	xorlw	128
  3513  06C8  3C80               	sublw	128
  3514  06C9  1D03               	skipz
  3515  06CA  2ECD               	goto	u1535
  3516  06CB  0876               	movf	??_crc_calculate,w
  3517  06CC  0222               	subwf	crc_calculate@i,w
  3518  06CD                     u1535:	
  3519  06CD  1803               	btfsc	3,0
  3520  06CE  2EE6               	goto	l1831
  3521                           
  3522                           ;msg.h: 44: {
  3523                           ;msg.h: 45: crc += (uint8_t)pmsg->data[i];
  3524  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3525  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3526  06D1  0822               	movf	crc_calculate@i,w
  3527  06D2  3E07               	addlw	7
  3528  06D3  0723               	addwf	crc_calculate@pmsg,w
  3529  06D4  00F6               	movwf	??_crc_calculate
  3530  06D5  0876               	movf	??_crc_calculate,w
  3531  06D6  0084               	movwf	4
  3532  06D7  1383               	bcf	3,7	;select IRP bank0
  3533  06D8  0800               	movf	0,w
  3534  06D9  00F7               	movwf	??_crc_calculate+1
  3535  06DA  01F8               	clrf	??_crc_calculate+2
  3536  06DB  0877               	movf	??_crc_calculate+1,w
  3537  06DC  07A0               	addwf	crc_calculate@crc,f
  3538  06DD  1803               	skipnc
  3539  06DE  0AA1               	incf	crc_calculate@crc+1,f
  3540  06DF  0878               	movf	??_crc_calculate+2,w
  3541  06E0  07A1               	addwf	crc_calculate@crc+1,f
  3542  06E1  3001               	movlw	1
  3543  06E2  00F6               	movwf	??_crc_calculate
  3544  06E3  0876               	movf	??_crc_calculate,w
  3545  06E4  07A2               	addwf	crc_calculate@i,f
  3546  06E5  2EBD               	goto	l1829
  3547  06E6                     l1831:	
  3548                           
  3549                           ;msg.h: 46: }
  3550                           ;msg.h: 48: return crc;
  3551  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3552  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3553  06E8  0821               	movf	crc_calculate@crc+1,w
  3554  06E9  00F5               	movwf	?_crc_calculate+1
  3555  06EA  0820               	movf	crc_calculate@crc,w
  3556  06EB  00F4               	movwf	?_crc_calculate
  3557  06EC  0008               	return
  3558  06ED                     __end_of_crc_calculate:	
  3559                           
  3560                           	psect	text9
  3561  0C55                     __ptext9:	
  3562 ;; *************** function _ValueInc *****************
  3563 ;; Defined at:
  3564 ;;		line 62 in file "menu.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         0       0       0       0       0
  3580 ;;      Temps:          0       2       0       0       0
  3581 ;;      Totals:         0       2       0       0       0
  3582 ;;Total ram usage:        2 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    3
  3585 ;; This function calls:
  3586 ;;		_SaveMenuItem
  3587 ;; This function is called by:
  3588 ;;		_main
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _ValueInc
  3594  0C55                     _ValueInc:	
  3595                           
  3596                           ;menu.c: 64: g_menu.items[g_menu.index].value++;
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _ValueInc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3600  0C55  3001               	movlw	1
  3601  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0C58  00A0               	movwf	??_ValueInc
  3604  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  3605  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  3606  0C5B  0828               	movf	(_g_menu^(0+128)+8),w
  3607  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  3608  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  3609  0C5E  00A1               	movwf	??_ValueInc+1
  3610  0C5F  0721               	addwf	??_ValueInc+1,w
  3611  0C60  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3612  0C61  0084               	movwf	4
  3613  0C62  0820               	movf	??_ValueInc,w
  3614  0C63  1383               	bcf	3,7	;select IRP bank1
  3615  0C64  0780               	addwf	0,f
  3616                           
  3617                           ;menu.c: 65: SaveMenuItem(g_menu.index);
  3618  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  3619  0C66  1303               	bcf	3,6	;RP1=0, select bank1
  3620  0C67  0828               	movf	(_g_menu^(0+128)+8),w
  3621  0C68  120A  158A  2410   	fcall	_SaveMenuItem
  3622  0C6B  0008               	return
  3623  0C6C                     __end_of_ValueInc:	
  3624                           
  3625                           	psect	text10
  3626  05ED                     __ptext10:	
  3627 ;; *************** function _ValueDec *****************
  3628 ;; Defined at:
  3629 ;;		line 67 in file "menu.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  2   81[None  ] int 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3643 ;;      Params:         0       0       0       0       0
  3644 ;;      Locals:         0       0       0       0       0
  3645 ;;      Temps:          0       1       0       0       0
  3646 ;;      Totals:         0       1       0       0       0
  3647 ;;Total ram usage:        1 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    3
  3650 ;; This function calls:
  3651 ;;		_SaveMenuItem
  3652 ;; This function is called by:
  3653 ;;		_main
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _ValueDec
  3659  05ED                     _ValueDec:	
  3660                           
  3661                           ;menu.c: 69: g_menu.items[g_menu.index].value--;
  3662                           
  3663                           ;incstack = 0
  3664                           ; Regs used in _ValueDec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3665  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  3666  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  3667  05EF  0828               	movf	(_g_menu^(0+128)+8),w
  3668  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3669  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3670  05F2  00A0               	movwf	??_ValueDec
  3671  05F3  0720               	addwf	??_ValueDec,w
  3672  05F4  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3673  05F5  0084               	movwf	4
  3674  05F6  3001               	movlw	1
  3675  05F7  1383               	bcf	3,7	;select IRP bank1
  3676  05F8  0280               	subwf	0,f
  3677                           
  3678                           ;menu.c: 70: SaveMenuItem(g_menu.index);
  3679  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3680  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3681  05FB  0828               	movf	(_g_menu^(0+128)+8),w
  3682  05FC  120A  158A  2410   	fcall	_SaveMenuItem
  3683  05FF  0008               	return
  3684  0600                     __end_of_ValueDec:	
  3685                           
  3686                           	psect	text11
  3687  0C10                     __ptext11:	
  3688 ;; *************** function _SaveMenuItem *****************
  3689 ;; Defined at:
  3690 ;;		line 32 in file "menu.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;  item            1    wreg     unsigned char 
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;  item            1    9[COMMON] unsigned char 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         0       0       0       0       0
  3705 ;;      Locals:         1       0       0       0       0
  3706 ;;      Temps:          2       0       0       0       0
  3707 ;;      Totals:         3       0       0       0       0
  3708 ;;Total ram usage:        3 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; Hardware stack levels required when called:    2
  3711 ;; This function calls:
  3712 ;;		_eeprom_write
  3713 ;; This function is called by:
  3714 ;;		_ValueInc
  3715 ;;		_ValueDec
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function _SaveMenuItem
  3721  0C10                     _SaveMenuItem:	
  3722                           
  3723                           ;incstack = 0
  3724                           ; Regs used in _SaveMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3725                           ;SaveMenuItem@item stored from wreg
  3726  0C10  00F9               	movwf	SaveMenuItem@item
  3727                           
  3728                           ;menu.c: 34: eeprom_write(item, g_menu.items[item].value);
  3729  0C11  0879               	movf	SaveMenuItem@item,w
  3730  0C12  00F7               	movwf	??_SaveMenuItem
  3731  0C13  0777               	addwf	??_SaveMenuItem,w
  3732  0C14  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3733  0C15  0084               	movwf	4
  3734  0C16  1383               	bcf	3,7	;select IRP bank1
  3735  0C17  0800               	movf	0,w
  3736  0C18  00F8               	movwf	??_SaveMenuItem+1
  3737  0C19  0878               	movf	??_SaveMenuItem+1,w
  3738  0C1A  00F4               	movwf	eeprom_write@value
  3739  0C1B  0879               	movf	SaveMenuItem@item,w
  3740  0C1C  120A  158A  24AD   	fcall	_eeprom_write
  3741  0C1F  0008               	return
  3742  0C20                     __end_of_SaveMenuItem:	
  3743                           
  3744                           	psect	text12
  3745  0CAD                     __ptext12:	
  3746 ;; *************** function _eeprom_write *****************
  3747 ;; Defined at:
  3748 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eewrite.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  addr            1    wreg     unsigned char 
  3751 ;;  value           1    4[COMMON] unsigned char 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  addr            1    6[COMMON] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         1       0       0       0       0
  3764 ;;      Locals:         1       0       0       0       0
  3765 ;;      Temps:          1       0       0       0       0
  3766 ;;      Totals:         3       0       0       0       0
  3767 ;;Total ram usage:        3 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_SaveMenuItem
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _eeprom_write
  3779  0CAD                     _eeprom_write:	
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3783                           ;eeprom_write@addr stored from wreg
  3784  0CAD  00F6               	movwf	eeprom_write@addr
  3785  0CAE                     l385:	
  3786  0CAE  1683               	bsf	3,5	;RP0=1, select bank3
  3787  0CAF  1703               	bsf	3,6	;RP1=1, select bank3
  3788  0CB0  188C               	btfsc	12,1	;volsfr
  3789  0CB1  2CAE               	goto	l385
  3790  0CB2  0876               	movf	eeprom_write@addr,w
  3791  0CB3  1283               	bcf	3,5	;RP0=0, select bank2
  3792  0CB4  1703               	bsf	3,6	;RP1=1, select bank2
  3793  0CB5  008D               	movwf	13	;volatile
  3794  0CB6  0874               	movf	eeprom_write@value,w
  3795  0CB7  008C               	movwf	12	;volatile
  3796  0CB8  303F               	movlw	63
  3797  0CB9  00F5               	movwf	??_eeprom_write
  3798  0CBA  0875               	movf	??_eeprom_write,w
  3799  0CBB  1683               	bsf	3,5	;RP0=1, select bank3
  3800  0CBC  1703               	bsf	3,6	;RP1=1, select bank3
  3801  0CBD  058C               	andwf	12,f	;volsfr
  3802  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  3804  0CC0  1003               	bcf	3,0	;volatile
  3805  0CC1  1B8B               	btfsc	11,7	;volatile
  3806  0CC2  1403               	bsf	3,0	;volatile
  3807  0CC3  138B               	bcf	11,7	;volatile
  3808  0CC4  1683               	bsf	3,5	;RP0=1, select bank3
  3809  0CC5  1703               	bsf	3,6	;RP1=1, select bank3
  3810  0CC6  150C               	bsf	12,2	;volsfr
  3811  0CC7  3055               	movlw	85
  3812  0CC8  008D               	movwf	13	;volsfr
  3813  0CC9  30AA               	movlw	170
  3814  0CCA  008D               	movwf	13	;volsfr
  3815  0CCB  148C               	bsf	12,1	;volsfr
  3816  0CCC  110C               	bcf	12,2	;volsfr
  3817  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0CCF  1C03               	btfss	3,0	;volatile
  3820  0CD0  0008               	return
  3821  0CD1  178B               	bsf	11,7	;volatile
  3822  0CD2  0008               	return
  3823  0CD3                     __end_of_eeprom_write:	
  3824                           
  3825                           	psect	text13
  3826  0FA2                     __ptext13:	
  3827 ;; *************** function _ShowMenu *****************
  3828 ;; Defined at:
  3829 ;;		line 23 in file "menu.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;  i               1   25[BANK0 ] char 
  3834 ;;  count           1   24[BANK0 ] char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         0       0       0       0       0
  3845 ;;      Locals:         0       2       0       0       0
  3846 ;;      Temps:          0       4       0       0       0
  3847 ;;      Totals:         0       6       0       0       0
  3848 ;;Total ram usage:        6 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    4
  3851 ;; This function calls:
  3852 ;;		_LCDByte
  3853 ;;		_LCDGotoXY
  3854 ;;		_LCDWriteInt
  3855 ;;		_LCDWriteString
  3856 ;; This function is called by:
  3857 ;;		_main
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861                           
  3862                           ;psect for function _ShowMenu
  3863  0FA2                     _ShowMenu:	
  3864                           
  3865                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  3866                           
  3867                           ;incstack = 0
  3868                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3869  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  3871  0FA4  01A6               	clrf	LCDGotoXY@y
  3872  0FA5  3000               	movlw	0
  3873  0FA6  120A  158A  2487  120A  158A  	fcall	_LCDGotoXY
  3874  0FAB  1403               	setc
  3875  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  3876  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  3877  0FAE  0D28               	rlf	(_g_menu^(0+128)+8),w
  3878  0FAF  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3879  0FB0  0084               	movwf	4
  3880  0FB1  1383               	bcf	3,7	;select IRP bank1
  3881  0FB2  0800               	movf	0,w
  3882  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3883  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3884  0FB5  00A6               	movwf	LCDWriteString@msg
  3885  0FB6  3000               	movlw	0
  3886  0FB7  1D03               	btfss	3,2
  3887  0FB8  3080               	movlw	128
  3888  0FB9  00A7               	movwf	LCDWriteString@msg+1
  3889  0FBA  120A  118A  258B  120A  158A  	fcall	_LCDWriteString
  3890  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0FC1  00B4               	movwf	??_ShowMenu
  3893  0FC2  0834               	movf	??_ShowMenu,w
  3894  0FC3  00B8               	movwf	ShowMenu@count
  3895  0FC4  0838               	movf	ShowMenu@count,w
  3896  0FC5  00B4               	movwf	??_ShowMenu
  3897  0FC6  0834               	movf	??_ShowMenu,w
  3898  0FC7  00B9               	movwf	ShowMenu@i
  3899  0FC8  0839               	movf	ShowMenu@i,w
  3900  0FC9  3A80               	xorlw	128
  3901  0FCA  3E70               	addlw	-144
  3902  0FCB  1803               	btfsc	3,0
  3903  0FCC  2FE0               	goto	l2329
  3904  0FCD                     l2323:	
  3905  0FCD  01F9               	clrf	LCDByte@isdata
