

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  5666  0A48  1683               	bsf	3,5	;RP0=1, select bank3
  5667  0A49  1703               	bsf	3,6	;RP1=1, select bank3
  5668  0A4A  058C               	andwf	12,f	;volsfr
  5669  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  5670  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  5671  0A4D  1003               	bcf	3,0	;volatile
  5672  0A4E  1B8B               	btfsc	11,7	;volatile
  5673  0A4F  1403               	bsf	3,0	;volatile
  5674  0A50  138B               	bcf	11,7	;volatile
  5675  0A51  1683               	bsf	3,5	;RP0=1, select bank3
  5676  0A52  1703               	bsf	3,6	;RP1=1, select bank3
  5677  0A53  150C               	bsf	12,2	;volsfr
  5678  0A54  3055               	movlw	85
  5679  0A55  008D               	movwf	13	;volsfr
  5680  0A56  30AA               	movlw	170
  5681  0A57  008D               	movwf	13	;volsfr
  5682  0A58  148C               	bsf	12,1	;volsfr
  5683  0A59  110C               	bcf	12,2	;volsfr
  5684  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  5685  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  5686  0A5C  1C03               	btfss	3,0	;volatile
  5687  0A5D  0008               	return
  5688  0A5E  178B               	bsf	11,7	;volatile
  5689  0A5F  0008               	return
  5690  0A60                     __end_of_eeprom_write:	
  5691                           
  5692                           	psect	text27
  5693  0E04                     __ptext27:	
  5694 ;; *************** function _ShowMenu *****************
  5695 ;; Defined at:
  5696 ;;		line 23 in file "menu.c"
  5697 ;; Parameters:    Size  Location     Type
  5698 ;;		None
  5699 ;; Auto vars:     Size  Location     Type
  5700 ;;  i               1   31[BANK0 ] char 
  5701 ;;  count           1   30[BANK0 ] char 
  5702 ;; Return value:  Size  Location     Type
  5703 ;;                  1    wreg      void 
  5704 ;; Registers used:
  5705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5706 ;; Tracked objects:
  5707 ;;		On entry : 0/0
  5708 ;;		On exit  : 0/0
  5709 ;;		Unchanged: 0/0
  5710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5711 ;;      Params:         0       0       0       0       0
  5712 ;;      Locals:         0       2       0       0       0
  5713 ;;      Temps:          0       4       0       0       0
  5714 ;;      Totals:         0       6       0       0       0
  5715 ;;Total ram usage:        6 bytes
  5716 ;; Hardware stack levels used:    1
  5717 ;; Hardware stack levels required when called:    6
  5718 ;; This function calls:
  5719 ;;		_LCDByte
  5720 ;;		_LCDGotoXY
  5721 ;;		_LCDWriteInt
  5722 ;;		_LCDWriteString
  5723 ;; This function is called by:
  5724 ;;		_main
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728                           
  5729                           ;psect for function _ShowMenu
  5730  0E04                     _ShowMenu:	
  5731                           
  5732                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  5733                           
  5734                           ;incstack = 0
  5735                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5736  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  5737  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  5738  0E06  01AC               	clrf	LCDGotoXY@y
  5739  0E07  3000               	movlw	0
  5740  0E08  120A  158A  21B4  120A  158A  	fcall	_LCDGotoXY
  5741  0E0D  1403               	setc
  5742  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  5743  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  5744  0E10  0D28               	rlf	(_g_menu^(0+128)+8),w
  5745  0E11  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  5746  0E12  0084               	movwf	4
  5747  0E13  1383               	bcf	3,7	;select IRP bank1
  5748  0E14  0800               	movf	0,w
  5749  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  5750  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  5751  0E17  00AC               	movwf	LCDWriteString@msg
  5752  0E18  3000               	movlw	0
  5753  0E19  1D03               	btfss	3,2
  5754  0E1A  3080               	movlw	128
  5755  0E1B  00AD               	movwf	LCDWriteString@msg+1
  5756  0E1C  120A  158A  2662  120A  158A  	fcall	_LCDWriteString
  5757  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  5758  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  5759  0E23  00BA               	movwf	??_ShowMenu
  5760  0E24  083A               	movf	??_ShowMenu,w
  5761  0E25  00BE               	movwf	ShowMenu@count
  5762  0E26  083E               	movf	ShowMenu@count,w
  5763  0E27  00BA               	movwf	??_ShowMenu
  5764  0E28  083A               	movf	??_ShowMenu,w
  5765  0E29  00BF               	movwf	ShowMenu@i
  5766  0E2A  083F               	movf	ShowMenu@i,w
  5767  0E2B  3A80               	xorlw	128
  5768  0E2C  3E70               	addlw	-144
  5769  0E2D  1803               	btfsc	3,0
  5770  0E2E  2E42               	goto	l3131
  5771  0E2F                     l3125:	
  5772  0E2F  01A5               	clrf	LCDByte@isdata
  5773  0E30  0AA5               	incf	LCDByte@isdata,f
  5774  0E31  3020               	movlw	32
  5775  0E32  120A  118A  27A8  120A  158A  	fcall	_LCDByte
  5776  0E37  3001               	movlw	1
  5777  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  5778  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  5779  0E3A  00BA               	movwf	??_ShowMenu
  5780  0E3B  083A               	movf	??_ShowMenu,w
  5781  0E3C  07BF               	addwf	ShowMenu@i,f
  5782  0E3D  083F               	movf	ShowMenu@i,w
  5783  0E3E  3A80               	xorlw	128
  5784  0E3F  3E70               	addlw	-144
  5785  0E40  1C03               	skipc
  5786  0E41  2E2F               	goto	l3125
  5787  0E42                     l3131:	
  5788                           
  5789                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  5790  0E42  01AC               	clrf	LCDGotoXY@y
  5791  0E43  3004               	movlw	4
  5792  0E44  120A  158A  21B4  120A  158A  	fcall	_LCDGotoXY
  5793  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  5794  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  5795  0E4B  0828               	movf	(_g_menu^(0+128)+8),w
  5796  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  5797  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  5798  0E4E  00BA               	movwf	??_ShowMenu
  5799  0E4F  073A               	addwf	??_ShowMenu,w
  5800  0E50  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  5801  0E51  0084               	movwf	4
  5802  0E52  1383               	bcf	3,7	;select IRP bank1
  5803  0E53  0800               	movf	0,w
  5804  0E54  00BB               	movwf	??_ShowMenu+1
  5805  0E55  01BC               	clrf	??_ShowMenu+2
  5806  0E56  083B               	movf	??_ShowMenu+1,w
  5807  0E57  00AC               	movwf	LCDWriteInt@val
  5808  0E58  083C               	movf	??_ShowMenu+2,w
  5809  0E59  00AD               	movwf	LCDWriteInt@val+1
  5810  0E5A  3003               	movlw	3
  5811  0E5B  00BD               	movwf	??_ShowMenu+3
  5812  0E5C  083D               	movf	??_ShowMenu+3,w
  5813  0E5D  00AE               	movwf	LCDWriteInt@field_length
  5814  0E5E  120A  118A  24F4   	fcall	_LCDWriteInt
  5815  0E61  0008               	return
  5816  0E62                     __end_of_ShowMenu:	
  5817                           
  5818                           	psect	text28
  5819  04F4                     __ptext28:	
  5820 ;; *************** function _LCDWriteInt *****************
  5821 ;; Defined at:
  5822 ;;		line 328 in file "lcd_hd44780_pic16.c"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;  val             2   12[BANK0 ] int 
  5825 ;;  field_length    1   14[BANK0 ] char 
  5826 ;; Auto vars:     Size  Location     Type
  5827 ;;  str             5   17[BANK0 ] unsigned char [5]
  5828 ;;  i               2   24[BANK0 ] int 
  5829 ;;  j               2   22[BANK0 ] int 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  1    wreg      char 
  5832 ;; Registers used:
  5833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5839 ;;      Params:         0       3       0       0       0
  5840 ;;      Locals:         0       9       0       0       0
  5841 ;;      Temps:          0       2       0       0       0
  5842 ;;      Totals:         0      14       0       0       0
  5843 ;;Total ram usage:       14 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; Hardware stack levels required when called:    5
  5846 ;; This function calls:
  5847 ;;		_LCDByte
  5848 ;;		___awdiv
  5849 ;;		___awmod
  5850 ;; This function is called by:
  5851 ;;		_ShowMenu
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _LCDWriteInt
  5857  04F4                     _LCDWriteInt:	
  5858                           
  5859                           ;lcd_hd44780_pic16.c: 330: char str[5]={-16,-16,-16,-16,-16};
  5860                           
  5861                           ;incstack = 0
  5862                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5863  04F4  3031               	movlw	LCDWriteInt@str& (0+255)
  5864  04F5  0084               	movwf	4
  5865  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  5866  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  5867  04F8  0869               	movf	LCDWriteInt@F1650^(0+128),w
  5868  04F9  1383               	bcf	3,7	;select IRP bank0
  5869  04FA  0080               	movwf	0
  5870  04FB  0A84               	incf	4,f
  5871  04FC  086A               	movf	(LCDWriteInt@F1650^(0+128)+1),w
  5872  04FD  0080               	movwf	0
  5873  04FE  0A84               	incf	4,f
  5874  04FF  086B               	movf	(LCDWriteInt@F1650^(0+128)+2),w
  5875  0500  0080               	movwf	0
  5876  0501  0A84               	incf	4,f
  5877  0502  086C               	movf	(LCDWriteInt@F1650^(0+128)+3),w
  5878  0503  0080               	movwf	0
  5879  0504  0A84               	incf	4,f
  5880  0505  086D               	movf	(LCDWriteInt@F1650^(0+128)+4),w
  5881  0506  0080               	movwf	0
  5882                           
  5883                           ;lcd_hd44780_pic16.c: 331: int i=4,j=0;
  5884  0507  3004               	movlw	4
  5885  0508  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0509  1303               	bcf	3,6	;RP1=0, select bank0
  5887  050A  00B8               	movwf	LCDWriteInt@i
  5888  050B  3000               	movlw	0
  5889  050C  00B9               	movwf	LCDWriteInt@i+1
  5890  050D  01B6               	clrf	LCDWriteInt@j
  5891  050E  01B7               	clrf	LCDWriteInt@j+1
  5892                           
  5893                           ;lcd_hd44780_pic16.c: 333: if(val == 0)
  5894  050F  082C               	movf	LCDWriteInt@val,w
  5895  0510  042D               	iorwf	LCDWriteInt@val+1,w
  5896  0511  1903               	btfsc	3,2
  5897                           
  5898                           ;lcd_hd44780_pic16.c: 334: {
  5899                           ;lcd_hd44780_pic16.c: 335: str[4] = 0;
  5900  0512  01B5               	clrf	LCDWriteInt@str+4
  5901                           
  5902                           ;lcd_hd44780_pic16.c: 336: }
  5903                           ;lcd_hd44780_pic16.c: 338: if(val<0)
  5904  0513  1FAD               	btfss	LCDWriteInt@val+1,7
  5905  0514  2D24               	goto	l2905
  5906                           
  5907                           ;lcd_hd44780_pic16.c: 339: {
  5908                           ;lcd_hd44780_pic16.c: 340: (LCDByte('-',1));
  5909  0515  01A5               	clrf	LCDByte@isdata
  5910  0516  0AA5               	incf	LCDByte@isdata,f
  5911  0517  302D               	movlw	45
  5912  0518  120A  118A  27A8  120A  118A  	fcall	_LCDByte
  5913                           
  5914                           ;lcd_hd44780_pic16.c: 341: val=val*-1;
  5915  051D  1283               	bcf	3,5	;RP0=0, select bank0
  5916  051E  1303               	bcf	3,6	;RP1=0, select bank0
  5917  051F  09AC               	comf	LCDWriteInt@val,f
  5918  0520  09AD               	comf	LCDWriteInt@val+1,f
  5919  0521  0AAC               	incf	LCDWriteInt@val,f
  5920  0522  1903               	skipnz
  5921  0523  0AAD               	incf	LCDWriteInt@val+1,f
  5922  0524                     l2905:	
  5923                           ;lcd_hd44780_pic16.c: 342: }
  5924                           ;lcd_hd44780_pic16.c: 344: while(val)
  5925                           
  5926  0524  082C               	movf	LCDWriteInt@val,w
  5927  0525  042D               	iorwf	LCDWriteInt@val+1,w
  5928  0526  1903               	btfsc	3,2
  5929  0527  2D59               	goto	l2907
  5930                           
  5931                           ;lcd_hd44780_pic16.c: 345: {
  5932                           ;lcd_hd44780_pic16.c: 346: str[i]=val%10;
  5933  0528  300A               	movlw	10
  5934  0529  00A0               	movwf	___awmod@divisor
  5935  052A  3000               	movlw	0
  5936  052B  00A1               	movwf	___awmod@divisor+1
  5937  052C  082D               	movf	LCDWriteInt@val+1,w
  5938  052D  00A3               	movwf	___awmod@dividend+1
  5939  052E  082C               	movf	LCDWriteInt@val,w
  5940  052F  00A2               	movwf	___awmod@dividend
  5941  0530  120A  158A  2405  120A  118A  	fcall	___awmod
  5942  0535  1283               	bcf	3,5	;RP0=0, select bank0
  5943  0536  1303               	bcf	3,6	;RP1=0, select bank0
  5944  0537  0820               	movf	?___awmod,w
  5945  0538  00AF               	movwf	??_LCDWriteInt
  5946  0539  0838               	movf	LCDWriteInt@i,w
  5947  053A  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  5948  053B  0084               	movwf	4
  5949  053C  082F               	movf	??_LCDWriteInt,w
  5950  053D  1383               	bcf	3,7	;select IRP bank0
  5951  053E  0080               	movwf	0
  5952                           
  5953                           ;lcd_hd44780_pic16.c: 347: val=val/10;
  5954  053F  300A               	movlw	10
  5955  0540  00A0               	movwf	___awdiv@divisor
  5956  0541  3000               	movlw	0
  5957  0542  00A1               	movwf	___awdiv@divisor+1
  5958  0543  082D               	movf	LCDWriteInt@val+1,w
  5959  0544  00A3               	movwf	___awdiv@dividend+1
  5960  0545  082C               	movf	LCDWriteInt@val,w
  5961  0546  00A2               	movwf	___awdiv@dividend
  5962  0547  120A  158A  254D  120A  118A  	fcall	___awdiv
  5963  054C  1283               	bcf	3,5	;RP0=0, select bank0
  5964  054D  1303               	bcf	3,6	;RP1=0, select bank0
  5965  054E  0821               	movf	?___awdiv+1,w
  5966  054F  00AD               	movwf	LCDWriteInt@val+1
  5967  0550  0820               	movf	?___awdiv,w
  5968  0551  00AC               	movwf	LCDWriteInt@val
  5969                           
  5970                           ;lcd_hd44780_pic16.c: 348: i--;
  5971  0552  30FF               	movlw	255
  5972  0553  07B8               	addwf	LCDWriteInt@i,f
  5973  0554  1803               	skipnc
  5974  0555  0AB9               	incf	LCDWriteInt@i+1,f
  5975  0556  30FF               	movlw	255
  5976  0557  07B9               	addwf	LCDWriteInt@i+1,f
  5977  0558  2D24               	goto	l2905
  5978  0559                     l2907:	
  5979                           
  5980                           ;lcd_hd44780_pic16.c: 349: }
  5981                           ;lcd_hd44780_pic16.c: 350: if(field_length==-1)
  5982  0559  0A2E               	incf	LCDWriteInt@field_length,w
  5983  055A  1903               	btfsc	3,2
  5984  055B  2D6E               	goto	l2915
  5985                           
  5986                           ;lcd_hd44780_pic16.c: 352: else
  5987                           ;lcd_hd44780_pic16.c: 353: j=5-field_length;
  5988                           
  5989                           ;lcd_hd44780_pic16.c: 351: while(str[j]==-16) j++;
  5990  055C  082E               	movf	LCDWriteInt@field_length,w
  5991  055D  00AF               	movwf	??_LCDWriteInt
  5992  055E  01B0               	clrf	??_LCDWriteInt+1
  5993  055F  1BAF               	btfsc	??_LCDWriteInt,7
  5994  0560  03B0               	decf	??_LCDWriteInt+1,f
  5995  0561  09AF               	comf	??_LCDWriteInt,f
  5996  0562  09B0               	comf	??_LCDWriteInt+1,f
  5997  0563  0AAF               	incf	??_LCDWriteInt,f
  5998  0564  1903               	skipnz
  5999  0565  0AB0               	incf	??_LCDWriteInt+1,f
  6000  0566  082F               	movf	??_LCDWriteInt,w
  6001  0567  3E05               	addlw	5
  6002  0568  00B6               	movwf	LCDWriteInt@j
  6003  0569  0830               	movf	??_LCDWriteInt+1,w
  6004  056A  1803               	skipnc
  6005  056B  3E01               	addlw	1
  6006  056C  3E00               	addlw	0
  6007  056D  00B7               	movwf	LCDWriteInt@j+1
  6008  056E                     l2915:	
  6009                           
  6010                           ;lcd_hd44780_pic16.c: 356: for(i=j;i<5;i++)
  6011  056E  0837               	movf	LCDWriteInt@j+1,w
  6012  056F  00B9               	movwf	LCDWriteInt@i+1
  6013  0570  0836               	movf	LCDWriteInt@j,w
  6014  0571  00B8               	movwf	LCDWriteInt@i
  6015  0572                     L5:	
  6016  0572  0839               	movf	LCDWriteInt@i+1,w
  6017  0573  3A80               	xorlw	128
  6018  0574  00FF               	movwf	127
  6019  0575  3080               	movlw	128
  6020  0576  027F               	subwf	127,w
  6021  0577  1D03               	skipz
  6022  0578  2D7B               	goto	u2955
  6023  0579  3005               	movlw	5
  6024  057A  0238               	subwf	LCDWriteInt@i,w
  6025  057B                     u2955:	
  6026  057B  1803               	btfsc	3,0
  6027  057C  0008               	return
  6028                           
  6029                           ;lcd_hd44780_pic16.c: 357: {
  6030                           ;lcd_hd44780_pic16.c: 358: (LCDByte(48+str[i],1));
  6031  057D  1283               	bcf	3,5	;RP0=0, select bank0
  6032  057E  1303               	bcf	3,6	;RP1=0, select bank0
  6033  057F  01A5               	clrf	LCDByte@isdata
  6034  0580  0AA5               	incf	LCDByte@isdata,f
  6035  0581  0838               	movf	LCDWriteInt@i,w
  6036  0582  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6037  0583  0084               	movwf	4
  6038  0584  1383               	bcf	3,7	;select IRP bank0
  6039  0585  0800               	movf	0,w
  6040  0586  3E30               	addlw	48
  6041  0587  120A  118A  27A8  120A  118A  	fcall	_LCDByte
  6042  058C  3001               	movlw	1
  6043  058D  1283               	bcf	3,5	;RP0=0, select bank0
  6044  058E  1303               	bcf	3,6	;RP1=0, select bank0
  6045  058F  07B8               	addwf	LCDWriteInt@i,f
  6046  0590  1803               	skipnc
  6047  0591  0AB9               	incf	LCDWriteInt@i+1,f
  6048  0592  3000               	movlw	0
  6049  0593  07B9               	addwf	LCDWriteInt@i+1,f
  6050  0594  2D72               	goto	L5
  6051  0595                     __end_of_LCDWriteInt:	
  6052                           ;lcd_hd44780_pic16.c: 359: }
  6053                           ;lcd_hd44780_pic16.c: 360: return field_length;
  6054                           ;	Return value of _LCDWriteInt is never used
  6055                           
  6056                           
  6057                           	psect	text29
  6058  0C05                     __ptext29:	
  6059 ;; *************** function ___awmod *****************
  6060 ;; Defined at:
  6061 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  6062 ;; Parameters:    Size  Location     Type
  6063 ;;  divisor         2    0[BANK0 ] int 
  6064 ;;  dividend        2    2[BANK0 ] int 
  6065 ;; Auto vars:     Size  Location     Type
  6066 ;;  sign            1    6[BANK0 ] unsigned char 
  6067 ;;  counter         1    5[BANK0 ] unsigned char 
  6068 ;; Return value:  Size  Location     Type
  6069 ;;                  2    0[BANK0 ] int 
  6070 ;; Registers used:
  6071 ;;		wreg, status,2, status,0
  6072 ;; Tracked objects:
  6073 ;;		On entry : 0/0
  6074 ;;		On exit  : 0/0
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6077 ;;      Params:         0       4       0       0       0
  6078 ;;      Locals:         0       2       0       0       0
  6079 ;;      Temps:          0       1       0       0       0
  6080 ;;      Totals:         0       7       0       0       0
  6081 ;;Total ram usage:        7 bytes
  6082 ;; Hardware stack levels used:    1
  6083 ;; Hardware stack levels required when called:    3
  6084 ;; This function calls:
  6085 ;;		Nothing
  6086 ;; This function is called by:
  6087 ;;		_LCDWriteInt
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           
  6092                           ;psect for function ___awmod
  6093  0C05                     ___awmod:	
  6094                           
  6095                           ;incstack = 0
  6096                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6097  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  6098  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  6099  0C07  01A6               	clrf	___awmod@sign
  6100  0C08  1FA3               	btfss	___awmod@dividend+1,7
  6101  0C09  2C11               	goto	l2775
  6102  0C0A  09A2               	comf	___awmod@dividend,f
  6103  0C0B  09A3               	comf	___awmod@dividend+1,f
  6104  0C0C  0AA2               	incf	___awmod@dividend,f
  6105  0C0D  1903               	skipnz
  6106  0C0E  0AA3               	incf	___awmod@dividend+1,f
  6107  0C0F  01A6               	clrf	___awmod@sign
  6108  0C10  0AA6               	incf	___awmod@sign,f
  6109  0C11                     l2775:	
  6110  0C11  1FA1               	btfss	___awmod@divisor+1,7
  6111  0C12  2C18               	goto	l2779
  6112  0C13  09A0               	comf	___awmod@divisor,f
  6113  0C14  09A1               	comf	___awmod@divisor+1,f
  6114  0C15  0AA0               	incf	___awmod@divisor,f
  6115  0C16  1903               	skipnz
  6116  0C17  0AA1               	incf	___awmod@divisor+1,f
  6117  0C18                     l2779:	
  6118  0C18  0820               	movf	___awmod@divisor,w
  6119  0C19  0421               	iorwf	___awmod@divisor+1,w
  6120  0C1A  1903               	btfsc	3,2
  6121  0C1B  2C45               	goto	l2797
  6122  0C1C  01A5               	clrf	___awmod@counter
  6123  0C1D  0AA5               	incf	___awmod@counter,f
  6124  0C1E                     l2787:	
  6125  0C1E  1BA1               	btfsc	___awmod@divisor+1,7
  6126  0C1F  2C2C               	goto	l2789
  6127  0C20  3001               	movlw	1
  6128  0C21                     u2775:	
  6129  0C21  1003               	clrc
  6130  0C22  0DA0               	rlf	___awmod@divisor,f
  6131  0C23  0DA1               	rlf	___awmod@divisor+1,f
  6132  0C24  3EFF               	addlw	-1
  6133  0C25  1D03               	skipz
  6134  0C26  2C21               	goto	u2775
  6135  0C27  3001               	movlw	1
  6136  0C28  00A4               	movwf	??___awmod
  6137  0C29  0824               	movf	??___awmod,w
  6138  0C2A  07A5               	addwf	___awmod@counter,f
  6139  0C2B  2C1E               	goto	l2787
  6140  0C2C                     l2789:	
  6141  0C2C  0821               	movf	___awmod@divisor+1,w
  6142  0C2D  0223               	subwf	___awmod@dividend+1,w
  6143  0C2E  1D03               	skipz
  6144  0C2F  2C32               	goto	u2795
  6145  0C30  0820               	movf	___awmod@divisor,w
  6146  0C31  0222               	subwf	___awmod@dividend,w
  6147  0C32                     u2795:	
  6148  0C32  1C03               	skipc
  6149  0C33  2C3A               	goto	l2793
  6150  0C34  0820               	movf	___awmod@divisor,w
  6151  0C35  02A2               	subwf	___awmod@dividend,f
  6152  0C36  0821               	movf	___awmod@divisor+1,w
  6153  0C37  1C03               	skipc
  6154  0C38  03A3               	decf	___awmod@dividend+1,f
  6155  0C39  02A3               	subwf	___awmod@dividend+1,f
  6156  0C3A                     l2793:	
  6157  0C3A  3001               	movlw	1
  6158  0C3B                     u2805:	
  6159  0C3B  1003               	clrc
  6160  0C3C  0CA1               	rrf	___awmod@divisor+1,f
  6161  0C3D  0CA0               	rrf	___awmod@divisor,f
  6162  0C3E  3EFF               	addlw	-1
  6163  0C3F  1D03               	skipz
  6164  0C40  2C3B               	goto	u2805
  6165  0C41  3001               	movlw	1
  6166  0C42  02A5               	subwf	___awmod@counter,f
  6167  0C43  1D03               	btfss	3,2
  6168  0C44  2C2C               	goto	l2789
  6169  0C45                     l2797:	
  6170  0C45  0826               	movf	___awmod@sign,w
  6171  0C46  1903               	btfsc	3,2
  6172  0C47  2C4D               	goto	l2801
  6173  0C48  09A2               	comf	___awmod@dividend,f
  6174  0C49  09A3               	comf	___awmod@dividend+1,f
  6175  0C4A  0AA2               	incf	___awmod@dividend,f
  6176  0C4B  1903               	skipnz
  6177  0C4C  0AA3               	incf	___awmod@dividend+1,f
  6178  0C4D                     l2801:	
  6179  0C4D  0823               	movf	___awmod@dividend+1,w
  6180  0C4E  00A1               	movwf	?___awmod+1
  6181  0C4F  0822               	movf	___awmod@dividend,w
  6182  0C50  00A0               	movwf	?___awmod
  6183  0C51  0008               	return
  6184  0C52                     __end_of___awmod:	
  6185                           
  6186                           	psect	text30
  6187  0D4D                     __ptext30:	
  6188 ;; *************** function ___awdiv *****************
  6189 ;; Defined at:
  6190 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;  divisor         2    0[BANK0 ] int 
  6193 ;;  dividend        2    2[BANK0 ] int 
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;  quotient        2    7[BANK0 ] int 
  6196 ;;  sign            1    6[BANK0 ] unsigned char 
  6197 ;;  counter         1    5[BANK0 ] unsigned char 
  6198 ;; Return value:  Size  Location     Type
  6199 ;;                  2    0[BANK0 ] int 
  6200 ;; Registers used:
  6201 ;;		wreg, status,2, status,0
  6202 ;; Tracked objects:
  6203 ;;		On entry : 0/0
  6204 ;;		On exit  : 0/0
  6205 ;;		Unchanged: 0/0
  6206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6207 ;;      Params:         0       4       0       0       0
  6208 ;;      Locals:         0       4       0       0       0
  6209 ;;      Temps:          0       1       0       0       0
  6210 ;;      Totals:         0       9       0       0       0
  6211 ;;Total ram usage:        9 bytes
  6212 ;; Hardware stack levels used:    1
  6213 ;; Hardware stack levels required when called:    3
  6214 ;; This function calls:
  6215 ;;		Nothing
  6216 ;; This function is called by:
  6217 ;;		_LCDWriteInt
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function ___awdiv
  6223  0D4D                     ___awdiv:	
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6227  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  6228  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  6229  0D4F  01A6               	clrf	___awdiv@sign
  6230  0D50  1FA1               	btfss	___awdiv@divisor+1,7
  6231  0D51  2D59               	goto	l2731
  6232  0D52  09A0               	comf	___awdiv@divisor,f
  6233  0D53  09A1               	comf	___awdiv@divisor+1,f
  6234  0D54  0AA0               	incf	___awdiv@divisor,f
  6235  0D55  1903               	skipnz
  6236  0D56  0AA1               	incf	___awdiv@divisor+1,f
  6237  0D57  01A6               	clrf	___awdiv@sign
  6238  0D58  0AA6               	incf	___awdiv@sign,f
  6239  0D59                     l2731:	
  6240  0D59  1FA3               	btfss	___awdiv@dividend+1,7
  6241  0D5A  2D64               	goto	l2737
  6242  0D5B  09A2               	comf	___awdiv@dividend,f
  6243  0D5C  09A3               	comf	___awdiv@dividend+1,f
  6244  0D5D  0AA2               	incf	___awdiv@dividend,f
  6245  0D5E  1903               	skipnz
  6246  0D5F  0AA3               	incf	___awdiv@dividend+1,f
  6247  0D60  3001               	movlw	1
  6248  0D61  00A4               	movwf	??___awdiv
  6249  0D62  0824               	movf	??___awdiv,w
  6250  0D63  06A6               	xorwf	___awdiv@sign,f
  6251  0D64                     l2737:	
  6252  0D64  01A7               	clrf	___awdiv@quotient
  6253  0D65  01A8               	clrf	___awdiv@quotient+1
  6254  0D66  0820               	movf	___awdiv@divisor,w
  6255  0D67  0421               	iorwf	___awdiv@divisor+1,w
  6256  0D68  1903               	btfsc	3,2
