

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2633 ;;		_SaveMenuItem
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _eeprom_write
  2639  0F70                     _eeprom_write:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2643                           ;eeprom_write@addr stored from wreg
  2644  0F70  00F6               	movwf	eeprom_write@addr
  2645  0F71                     l320:	
  2646  0F71  1683               	bsf	3,5	;RP0=1, select bank3
  2647  0F72  1703               	bsf	3,6	;RP1=1, select bank3
  2648  0F73  188C               	btfsc	12,1	;volsfr
  2649  0F74  2F71               	goto	l320
  2650  0F75  0876               	movf	eeprom_write@addr,w
  2651  0F76  1283               	bcf	3,5	;RP0=0, select bank2
  2652  0F77  1703               	bsf	3,6	;RP1=1, select bank2
  2653  0F78  008D               	movwf	13	;volatile
  2654  0F79  0874               	movf	eeprom_write@value,w
  2655  0F7A  008C               	movwf	12	;volatile
  2656  0F7B  303F               	movlw	63
  2657  0F7C  00F5               	movwf	??_eeprom_write
  2658  0F7D  0875               	movf	??_eeprom_write,w
  2659  0F7E  1683               	bsf	3,5	;RP0=1, select bank3
  2660  0F7F  1703               	bsf	3,6	;RP1=1, select bank3
  2661  0F80  058C               	andwf	12,f	;volsfr
  2662  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0F83  1003               	bcf	3,0	;volatile
  2665  0F84  1B8B               	btfsc	11,7	;volatile
  2666  0F85  1403               	bsf	3,0	;volatile
  2667  0F86  138B               	bcf	11,7	;volatile
  2668  0F87  1683               	bsf	3,5	;RP0=1, select bank3
  2669  0F88  1703               	bsf	3,6	;RP1=1, select bank3
  2670  0F89  150C               	bsf	12,2	;volsfr
  2671  0F8A  3055               	movlw	85
  2672  0F8B  008D               	movwf	13	;volsfr
  2673  0F8C  30AA               	movlw	170
  2674  0F8D  008D               	movwf	13	;volsfr
  2675  0F8E  148C               	bsf	12,1	;volsfr
  2676  0F8F  110C               	bcf	12,2	;volsfr
  2677  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0F92  1C03               	btfss	3,0	;volatile
  2680  0F93  0008               	return
  2681  0F94  178B               	bsf	11,7	;volatile
  2682  0F95  0008               	return
  2683  0F96                     __end_of_eeprom_write:	
  2684                           
  2685                           	psect	text8
  2686  0621                     __ptext8:	
  2687 ;; *************** function _ShowMenu *****************
  2688 ;; Defined at:
  2689 ;;		line 23 in file "menu.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  i               1   25[BANK0 ] char 
  2694 ;;  count           1   24[BANK0 ] char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       2       0       0       0
  2706 ;;      Temps:          0       4       0       0       0
  2707 ;;      Totals:         0       6       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    4
  2711 ;; This function calls:
  2712 ;;		_LCDByte
  2713 ;;		_LCDGotoXY
  2714 ;;		_LCDWriteInt
  2715 ;;		_LCDWriteString
  2716 ;; This function is called by:
  2717 ;;		_main
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _ShowMenu
  2723  0621                     _ShowMenu:	
  2724                           
  2725                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2729  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0623  01A6               	clrf	LCDGotoXY@y
  2732  0624  3000               	movlw	0
  2733  0625  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  2734  062A  1403               	setc
  2735  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2736  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2737  062D  0D6C               	rlf	_g_menu+8,w
  2738  062E  3E64               	addlw	(low (_g_menu| 0))& (0+255)
  2739  062F  0084               	movwf	4
  2740  0630  1383               	bcf	3,7	;select IRP bank0
  2741  0631  0800               	movf	0,w
  2742  0632  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  2743  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0639  00B4               	movwf	??_ShowMenu
  2746  063A  0834               	movf	??_ShowMenu,w
  2747  063B  00B8               	movwf	ShowMenu@count
  2748  063C  0838               	movf	ShowMenu@count,w
  2749  063D  00B4               	movwf	??_ShowMenu
  2750  063E  0834               	movf	??_ShowMenu,w
  2751  063F  00B9               	movwf	ShowMenu@i
  2752  0640  0839               	movf	ShowMenu@i,w
  2753  0641  3A80               	xorlw	128
  2754  0642  3E70               	addlw	-144
  2755  0643  1803               	btfsc	3,0
  2756  0644  2E58               	goto	l1914
  2757  0645                     l1908:	
  2758  0645  01F9               	clrf	LCDByte@isdata
  2759  0646  0AF9               	incf	LCDByte@isdata,f
  2760  0647  3020               	movlw	32
  2761  0648  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  2762  064D  3001               	movlw	1
  2763  064E  1283               	bcf	3,5	;RP0=0, select bank0
  2764  064F  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0650  00B4               	movwf	??_ShowMenu
  2766  0651  0834               	movf	??_ShowMenu,w
  2767  0652  07B9               	addwf	ShowMenu@i,f
  2768  0653  0839               	movf	ShowMenu@i,w
  2769  0654  3A80               	xorlw	128
  2770  0655  3E70               	addlw	-144
  2771  0656  1C03               	skipc
  2772  0657  2E45               	goto	l1908
  2773  0658                     l1914:	
  2774                           
  2775                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  2776  0658  01A6               	clrf	LCDGotoXY@y
  2777  0659  3004               	movlw	4
  2778  065A  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  2779  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0661  086C               	movf	_g_menu+8,w
  2782  0662  00B4               	movwf	??_ShowMenu
  2783  0663  0734               	addwf	??_ShowMenu,w
  2784  0664  3E64               	addlw	(low (_g_menu| 0))& (0+255)
  2785  0665  0084               	movwf	4
  2786  0666  1383               	bcf	3,7	;select IRP bank0
  2787  0667  0800               	movf	0,w
  2788  0668  00B5               	movwf	??_ShowMenu+1
  2789  0669  01B6               	clrf	??_ShowMenu+2
  2790  066A  0835               	movf	??_ShowMenu+1,w
  2791  066B  00A6               	movwf	LCDWriteInt@val
  2792  066C  0836               	movf	??_ShowMenu+2,w
  2793  066D  00A7               	movwf	LCDWriteInt@val+1
  2794  066E  3003               	movlw	3
  2795  066F  00B7               	movwf	??_ShowMenu+3
  2796  0670  0837               	movf	??_ShowMenu+3,w
  2797  0671  00A8               	movwf	LCDWriteInt@field_length
  2798  0672  120A  118A  233D   	fcall	_LCDWriteInt
  2799  0675  0008               	return
  2800  0676                     __end_of_ShowMenu:	
  2801                           
  2802                           	psect	text9
  2803  033D                     __ptext9:	
  2804 ;; *************** function _LCDWriteInt *****************
  2805 ;; Defined at:
  2806 ;;		line 328 in file "lcd_hd44780_pic16.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  val             2    6[BANK0 ] int 
  2809 ;;  field_length    1    8[BANK0 ] char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  str             5   11[BANK0 ] unsigned char [5]
  2812 ;;  i               2   18[BANK0 ] int 
  2813 ;;  j               2   16[BANK0 ] int 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      char 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       3       0       0       0
  2824 ;;      Locals:         0       9       0       0       0
  2825 ;;      Temps:          0       2       0       0       0
  2826 ;;      Totals:         0      14       0       0       0
  2827 ;;Total ram usage:       14 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    3
  2830 ;; This function calls:
  2831 ;;		_LCDByte
  2832 ;;		___awdiv
  2833 ;;		___awmod
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;;		_ShowMenu
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _LCDWriteInt
  2842  033D                     _LCDWriteInt:	
  2843                           
  2844                           ;lcd_hd44780_pic16.c: 330: char str[5]={-16,-16,-16,-16,-16};
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2848  033D  302B               	movlw	LCDWriteInt@str& (0+255)
  2849  033E  0084               	movwf	4
  2850  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0341  085C               	movf	LCDWriteInt@F1646,w
  2853  0342  1383               	bcf	3,7	;select IRP bank0
  2854  0343  0080               	movwf	0
  2855  0344  0A84               	incf	4,f
  2856  0345  085D               	movf	LCDWriteInt@F1646+1,w
  2857  0346  0080               	movwf	0
  2858  0347  0A84               	incf	4,f
  2859  0348  085E               	movf	LCDWriteInt@F1646+2,w
  2860  0349  0080               	movwf	0
  2861  034A  0A84               	incf	4,f
  2862  034B  085F               	movf	LCDWriteInt@F1646+3,w
  2863  034C  0080               	movwf	0
  2864  034D  0A84               	incf	4,f
  2865  034E  0860               	movf	LCDWriteInt@F1646+4,w
  2866  034F  0080               	movwf	0
  2867                           
  2868                           ;lcd_hd44780_pic16.c: 331: int i=4,j=0;
  2869  0350  3004               	movlw	4
  2870  0351  00B2               	movwf	LCDWriteInt@i
  2871  0352  3000               	movlw	0
  2872  0353  00B3               	movwf	LCDWriteInt@i+1
  2873  0354  01B0               	clrf	LCDWriteInt@j
  2874  0355  01B1               	clrf	LCDWriteInt@j+1
  2875                           
  2876                           ;lcd_hd44780_pic16.c: 333: if(val == 0)
  2877  0356  0826               	movf	LCDWriteInt@val,w
  2878  0357  0427               	iorwf	LCDWriteInt@val+1,w
  2879  0358  1903               	btfsc	3,2
  2880                           
  2881                           ;lcd_hd44780_pic16.c: 334: {
  2882                           ;lcd_hd44780_pic16.c: 335: str[4] = 0;
  2883  0359  01AF               	clrf	LCDWriteInt@str+4
  2884                           
  2885                           ;lcd_hd44780_pic16.c: 336: }
  2886                           ;lcd_hd44780_pic16.c: 338: if(val<0)
  2887  035A  1FA7               	btfss	LCDWriteInt@val+1,7
  2888  035B  2B6B               	goto	l1784
  2889                           
  2890                           ;lcd_hd44780_pic16.c: 339: {
  2891                           ;lcd_hd44780_pic16.c: 340: (LCDByte('-',1));
  2892  035C  01F9               	clrf	LCDByte@isdata
  2893  035D  0AF9               	incf	LCDByte@isdata,f
  2894  035E  302D               	movlw	45
  2895  035F  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  2896                           
  2897                           ;lcd_hd44780_pic16.c: 341: val=val*-1;
  2898  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0366  09A6               	comf	LCDWriteInt@val,f
  2901  0367  09A7               	comf	LCDWriteInt@val+1,f
  2902  0368  0AA6               	incf	LCDWriteInt@val,f
  2903  0369  1903               	skipnz
  2904  036A  0AA7               	incf	LCDWriteInt@val+1,f
  2905  036B                     l1784:	
  2906                           ;lcd_hd44780_pic16.c: 342: }
  2907                           ;lcd_hd44780_pic16.c: 344: while(val)
  2908                           
  2909  036B  0826               	movf	LCDWriteInt@val,w
  2910  036C  0427               	iorwf	LCDWriteInt@val+1,w
  2911  036D  1903               	btfsc	3,2
  2912  036E  2BA0               	goto	l1786
  2913                           
  2914                           ;lcd_hd44780_pic16.c: 345: {
  2915                           ;lcd_hd44780_pic16.c: 346: str[i]=val%10;
  2916  036F  300A               	movlw	10
  2917  0370  00F4               	movwf	___awmod@divisor
  2918  0371  3000               	movlw	0
  2919  0372  00F5               	movwf	___awmod@divisor+1
  2920  0373  0827               	movf	LCDWriteInt@val+1,w
  2921  0374  00F7               	movwf	___awmod@dividend+1
  2922  0375  0826               	movf	LCDWriteInt@val,w
  2923  0376  00F6               	movwf	___awmod@dividend
  2924  0377  120A  118A  274E  120A  118A  	fcall	___awmod
  2925  037C  0874               	movf	?___awmod,w
  2926  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2927  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2928  037F  00A9               	movwf	??_LCDWriteInt
  2929  0380  0832               	movf	LCDWriteInt@i,w
  2930  0381  3E2B               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2931  0382  0084               	movwf	4
  2932  0383  0829               	movf	??_LCDWriteInt,w
  2933  0384  1383               	bcf	3,7	;select IRP bank0
  2934  0385  0080               	movwf	0
  2935                           
  2936                           ;lcd_hd44780_pic16.c: 347: val=val/10;
  2937  0386  300A               	movlw	10
  2938  0387  00F4               	movwf	___awdiv@divisor
  2939  0388  3000               	movlw	0
  2940  0389  00F5               	movwf	___awdiv@divisor+1
  2941  038A  0827               	movf	LCDWriteInt@val+1,w
  2942  038B  00F7               	movwf	___awdiv@dividend+1
  2943  038C  0826               	movf	LCDWriteInt@val,w
  2944  038D  00F6               	movwf	___awdiv@dividend
  2945  038E  120A  118A  2514  120A  118A  	fcall	___awdiv
  2946  0393  0875               	movf	?___awdiv+1,w
  2947  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0396  00A7               	movwf	LCDWriteInt@val+1
  2950  0397  0874               	movf	?___awdiv,w
  2951  0398  00A6               	movwf	LCDWriteInt@val
  2952                           
  2953                           ;lcd_hd44780_pic16.c: 348: i--;
  2954  0399  30FF               	movlw	255
  2955  039A  07B2               	addwf	LCDWriteInt@i,f
  2956  039B  1803               	skipnc
  2957  039C  0AB3               	incf	LCDWriteInt@i+1,f
  2958  039D  30FF               	movlw	255
  2959  039E  07B3               	addwf	LCDWriteInt@i+1,f
  2960  039F  2B6B               	goto	l1784
  2961  03A0                     l1786:	
  2962                           
  2963                           ;lcd_hd44780_pic16.c: 349: }
  2964                           ;lcd_hd44780_pic16.c: 350: if(field_length==-1)
  2965  03A0  0A28               	incf	LCDWriteInt@field_length,w
  2966  03A1  1903               	btfsc	3,2
  2967  03A2  2BB5               	goto	l1794
  2968                           
  2969                           ;lcd_hd44780_pic16.c: 352: else
  2970                           ;lcd_hd44780_pic16.c: 353: j=5-field_length;
  2971                           
  2972                           ;lcd_hd44780_pic16.c: 351: while(str[j]==-16) j++;
  2973  03A3  0828               	movf	LCDWriteInt@field_length,w
  2974  03A4  00A9               	movwf	??_LCDWriteInt
  2975  03A5  01AA               	clrf	??_LCDWriteInt+1
  2976  03A6  1BA9               	btfsc	??_LCDWriteInt,7
  2977  03A7  03AA               	decf	??_LCDWriteInt+1,f
  2978  03A8  09A9               	comf	??_LCDWriteInt,f
  2979  03A9  09AA               	comf	??_LCDWriteInt+1,f
  2980  03AA  0AA9               	incf	??_LCDWriteInt,f
  2981  03AB  1903               	skipnz
  2982  03AC  0AAA               	incf	??_LCDWriteInt+1,f
  2983  03AD  0829               	movf	??_LCDWriteInt,w
  2984  03AE  3E05               	addlw	5
  2985  03AF  00B0               	movwf	LCDWriteInt@j
  2986  03B0  082A               	movf	??_LCDWriteInt+1,w
  2987  03B1  1803               	skipnc
  2988  03B2  3E01               	addlw	1
  2989  03B3  3E00               	addlw	0
  2990  03B4  00B1               	movwf	LCDWriteInt@j+1
  2991  03B5                     l1794:	
  2992                           
  2993                           ;lcd_hd44780_pic16.c: 356: for(i=j;i<5;i++)
  2994  03B5  0831               	movf	LCDWriteInt@j+1,w
  2995  03B6  00B3               	movwf	LCDWriteInt@i+1
  2996  03B7  0830               	movf	LCDWriteInt@j,w
  2997  03B8  00B2               	movwf	LCDWriteInt@i
  2998  03B9                     L3:	
  2999  03B9  0833               	movf	LCDWriteInt@i+1,w
  3000  03BA  3A80               	xorlw	128
  3001  03BB  00FF               	movwf	127
  3002  03BC  3080               	movlw	128
  3003  03BD  027F               	subwf	127,w
  3004  03BE  1D03               	skipz
  3005  03BF  2BC2               	goto	u1575
  3006  03C0  3005               	movlw	5
  3007  03C1  0232               	subwf	LCDWriteInt@i,w
  3008  03C2                     u1575:	
  3009  03C2  1803               	btfsc	3,0
  3010  03C3  0008               	return
  3011                           
  3012                           ;lcd_hd44780_pic16.c: 357: {
  3013                           ;lcd_hd44780_pic16.c: 358: (LCDByte(48+str[i],1));
  3014  03C4  01F9               	clrf	LCDByte@isdata
  3015  03C5  0AF9               	incf	LCDByte@isdata,f
  3016  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3017  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3018  03C8  0832               	movf	LCDWriteInt@i,w
  3019  03C9  3E2B               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  3020  03CA  0084               	movwf	4
  3021  03CB  1383               	bcf	3,7	;select IRP bank0
  3022  03CC  0800               	movf	0,w
  3023  03CD  3E30               	addlw	48
  3024  03CE  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  3025  03D3  3001               	movlw	1
  3026  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3027  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3028  03D6  07B2               	addwf	LCDWriteInt@i,f
  3029  03D7  1803               	skipnc
  3030  03D8  0AB3               	incf	LCDWriteInt@i+1,f
  3031  03D9  3000               	movlw	0
  3032  03DA  07B3               	addwf	LCDWriteInt@i+1,f
  3033  03DB  2BB9               	goto	L3
  3034  03DC                     __end_of_LCDWriteInt:	
  3035                           ;lcd_hd44780_pic16.c: 359: }
  3036                           ;lcd_hd44780_pic16.c: 360: return field_length;
  3037                           ;	Return value of _LCDWriteInt is never used
  3038                           
  3039                           
  3040                           	psect	text10
  3041  074E                     __ptext10:	
  3042 ;; *************** function ___awmod *****************
  3043 ;; Defined at:
  3044 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  divisor         2    4[COMMON] int 
  3047 ;;  dividend        2    6[COMMON] int 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  sign            1    1[BANK0 ] unsigned char 
  3050 ;;  counter         1    0[BANK0 ] unsigned char 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  2    4[COMMON] int 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         4       0       0       0       0
  3061 ;;      Locals:         0       2       0       0       0
  3062 ;;      Temps:          1       0       0       0       0
  3063 ;;      Totals:         5       2       0       0       0
  3064 ;;Total ram usage:        7 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; Hardware stack levels required when called:    1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_LCDWriteInt
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function ___awmod
  3076  074E                     ___awmod:	
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3080  074E  1283               	bcf	3,5	;RP0=0, select bank0
  3081  074F  1303               	bcf	3,6	;RP1=0, select bank0
  3082  0750  01A1               	clrf	___awmod@sign
  3083  0751  1FF7               	btfss	___awmod@dividend+1,7
  3084  0752  2F5A               	goto	l1650
  3085  0753  09F6               	comf	___awmod@dividend,f
  3086  0754  09F7               	comf	___awmod@dividend+1,f
  3087  0755  0AF6               	incf	___awmod@dividend,f
  3088  0756  1903               	skipnz
  3089  0757  0AF7               	incf	___awmod@dividend+1,f
  3090  0758  01A1               	clrf	___awmod@sign
  3091  0759  0AA1               	incf	___awmod@sign,f
  3092  075A                     l1650:	
  3093  075A  1FF5               	btfss	___awmod@divisor+1,7
  3094  075B  2F61               	goto	l1654
  3095  075C  09F4               	comf	___awmod@divisor,f
  3096  075D  09F5               	comf	___awmod@divisor+1,f
  3097  075E  0AF4               	incf	___awmod@divisor,f
  3098  075F  1903               	skipnz
  3099  0760  0AF5               	incf	___awmod@divisor+1,f
  3100  0761                     l1654:	
  3101  0761  0874               	movf	___awmod@divisor,w
  3102  0762  0475               	iorwf	___awmod@divisor+1,w
  3103  0763  1903               	btfsc	3,2
  3104  0764  2F8E               	goto	l1672
  3105  0765  01A0               	clrf	___awmod@counter
  3106  0766  0AA0               	incf	___awmod@counter,f
  3107  0767                     l1662:	
  3108  0767  1BF5               	btfsc	___awmod@divisor+1,7
  3109  0768  2F75               	goto	l1664
  3110  0769  3001               	movlw	1
  3111  076A                     u1405:	
  3112  076A  1003               	clrc
  3113  076B  0DF4               	rlf	___awmod@divisor,f
  3114  076C  0DF5               	rlf	___awmod@divisor+1,f
  3115  076D  3EFF               	addlw	-1
  3116  076E  1D03               	skipz
  3117  076F  2F6A               	goto	u1405
  3118  0770  3001               	movlw	1
  3119  0771  00F8               	movwf	??___awmod
  3120  0772  0878               	movf	??___awmod,w
  3121  0773  07A0               	addwf	___awmod@counter,f
  3122  0774  2F67               	goto	l1662
  3123  0775                     l1664:	
  3124  0775  0875               	movf	___awmod@divisor+1,w
  3125  0776  0277               	subwf	___awmod@dividend+1,w
  3126  0777  1D03               	skipz
  3127  0778  2F7B               	goto	u1425
  3128  0779  0874               	movf	___awmod@divisor,w
  3129  077A  0276               	subwf	___awmod@dividend,w
  3130  077B                     u1425:	
  3131  077B  1C03               	skipc
  3132  077C  2F83               	goto	l1668
  3133  077D  0874               	movf	___awmod@divisor,w
  3134  077E  02F6               	subwf	___awmod@dividend,f
  3135  077F  0875               	movf	___awmod@divisor+1,w
  3136  0780  1C03               	skipc
  3137  0781  03F7               	decf	___awmod@dividend+1,f
  3138  0782  02F7               	subwf	___awmod@dividend+1,f
  3139  0783                     l1668:	
  3140  0783  3001               	movlw	1
  3141  0784                     u1435:	
  3142  0784  1003               	clrc
  3143  0785  0CF5               	rrf	___awmod@divisor+1,f
  3144  0786  0CF4               	rrf	___awmod@divisor,f
  3145  0787  3EFF               	addlw	-1
  3146  0788  1D03               	skipz
  3147  0789  2F84               	goto	u1435
  3148  078A  3001               	movlw	1
  3149  078B  02A0               	subwf	___awmod@counter,f
  3150  078C  1D03               	btfss	3,2
  3151  078D  2F75               	goto	l1664
  3152  078E                     l1672:	
  3153  078E  0821               	movf	___awmod@sign,w
  3154  078F  1903               	btfsc	3,2
  3155  0790  2F96               	goto	l1676
  3156  0791  09F6               	comf	___awmod@dividend,f
  3157  0792  09F7               	comf	___awmod@dividend+1,f
  3158  0793  0AF6               	incf	___awmod@dividend,f
  3159  0794  1903               	skipnz
  3160  0795  0AF7               	incf	___awmod@dividend+1,f
  3161  0796                     l1676:	
  3162  0796  0877               	movf	___awmod@dividend+1,w
  3163  0797  00F5               	movwf	?___awmod+1
  3164  0798  0876               	movf	___awmod@dividend,w
  3165  0799  00F4               	movwf	?___awmod
  3166  079A  0008               	return
  3167  079B                     __end_of___awmod:	
  3168                           
  3169                           	psect	text11
  3170  0514                     __ptext11:	
  3171 ;; *************** function ___awdiv *****************
  3172 ;; Defined at:
  3173 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  divisor         2    4[COMMON] int 
  3176 ;;  dividend        2    6[COMMON] int 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;  quotient        2    2[BANK0 ] int 
  3179 ;;  sign            1    1[BANK0 ] unsigned char 
  3180 ;;  counter         1    0[BANK0 ] unsigned char 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  2    4[COMMON] int 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3190 ;;      Params:         4       0       0       0       0
  3191 ;;      Locals:         0       4       0       0       0
  3192 ;;      Temps:          1       0       0       0       0
  3193 ;;      Totals:         5       4       0       0       0
  3194 ;;Total ram usage:        9 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    1
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_LCDWriteInt
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function ___awdiv
  3206  0514                     ___awdiv:	
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3210  0514  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0515  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0516  01A1               	clrf	___awdiv@sign
  3213  0517  1FF5               	btfss	___awdiv@divisor+1,7
  3214  0518  2D20               	goto	l1606
  3215  0519  09F4               	comf	___awdiv@divisor,f
  3216  051A  09F5               	comf	___awdiv@divisor+1,f
  3217  051B  0AF4               	incf	___awdiv@divisor,f
  3218  051C  1903               	skipnz
  3219  051D  0AF5               	incf	___awdiv@divisor+1,f
  3220  051E  01A1               	clrf	___awdiv@sign
  3221  051F  0AA1               	incf	___awdiv@sign,f
  3222  0520                     l1606:	
  3223  0520  1FF7               	btfss	___awdiv@dividend+1,7
  3224  0521  2D2B               	goto	l1612
  3225  0522  09F6               	comf	___awdiv@dividend,f
  3226  0523  09F7               	comf	___awdiv@dividend+1,f
  3227  0524  0AF6               	incf	___awdiv@dividend,f
  3228  0525  1903               	skipnz
  3229  0526  0AF7               	incf	___awdiv@dividend+1,f
  3230  0527  3001               	movlw	1
  3231  0528  00F8               	movwf	??___awdiv
  3232  0529  0878               	movf	??___awdiv,w
  3233  052A  06A1               	xorwf	___awdiv@sign,f
  3234  052B                     l1612:	
  3235  052B  01A2               	clrf	___awdiv@quotient
  3236  052C  01A3               	clrf	___awdiv@quotient+1
  3237  052D  0874               	movf	___awdiv@divisor,w
  3238  052E  0475               	iorwf	___awdiv@divisor+1,w
  3239  052F  1903               	btfsc	3,2
  3240  0530  2D62               	goto	l1634
