

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  4146 ;;Total ram usage:        2 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    5
  4149 ;; This function calls:
  4150 ;;		_SaveMenuItem
  4151 ;; This function is called by:
  4152 ;;		_main
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _ValueInc
  4158  07E4                     _ValueInc:	
  4159                           
  4160                           ;menu.c: 64: g_menu.items[g_menu.index].value++;
  4161                           
  4162                           ;incstack = 0
  4163                           ; Regs used in _ValueInc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4164  07E4  3001               	movlw	1
  4165  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  4166  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  4167  07E7  00A6               	movwf	??_ValueInc
  4168  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  4169  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  4170  07EA  085A               	movf	(_g_menu^(0+128)+8),w
  4171  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  4172  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  4173  07ED  00A7               	movwf	??_ValueInc+1
  4174  07EE  0727               	addwf	??_ValueInc+1,w
  4175  07EF  3ED2               	addlw	(low (_g_menu| 0))& (0+255)
  4176  07F0  0084               	movwf	4
  4177  07F1  0826               	movf	??_ValueInc,w
  4178  07F2  1383               	bcf	3,7	;select IRP bank1
  4179  07F3  0780               	addwf	0,f
  4180                           
  4181                           ;menu.c: 65: SaveMenuItem(g_menu.index);
  4182  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  4183  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  4184  07F6  085A               	movf	(_g_menu^(0+128)+8),w
  4185  07F7  120A  158A  223A   	fcall	_SaveMenuItem
  4186  07FA  0008               	return
  4187  07FB                     __end_of_ValueInc:	
  4188                           
  4189                           	psect	text13
  4190  0A5F                     __ptext13:	
  4191 ;; *************** function _ValueDec *****************
  4192 ;; Defined at:
  4193 ;;		line 67 in file "menu.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;		None
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;		None
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  2   93[None  ] int 
  4200 ;; Registers used:
  4201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4207 ;;      Params:         0       0       0       0       0
  4208 ;;      Locals:         0       0       0       0       0
  4209 ;;      Temps:          0       1       0       0       0
  4210 ;;      Totals:         0       1       0       0       0
  4211 ;;Total ram usage:        1 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:    5
  4214 ;; This function calls:
  4215 ;;		_SaveMenuItem
  4216 ;; This function is called by:
  4217 ;;		_main
  4218 ;; This function uses a non-reentrant model
  4219 ;;
  4220                           
  4221                           
  4222                           ;psect for function _ValueDec
  4223  0A5F                     _ValueDec:	
  4224                           
  4225                           ;menu.c: 69: g_menu.items[g_menu.index].value--;
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in _ValueDec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4229  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  4230  0A60  1303               	bcf	3,6	;RP1=0, select bank1
  4231  0A61  085A               	movf	(_g_menu^(0+128)+8),w
  4232  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0A64  00A6               	movwf	??_ValueDec
  4235  0A65  0726               	addwf	??_ValueDec,w
  4236  0A66  3ED2               	addlw	(low (_g_menu| 0))& (0+255)
  4237  0A67  0084               	movwf	4
  4238  0A68  3001               	movlw	1
  4239  0A69  1383               	bcf	3,7	;select IRP bank1
  4240  0A6A  0280               	subwf	0,f
  4241                           
  4242                           ;menu.c: 70: SaveMenuItem(g_menu.index);
  4243  0A6B  1683               	bsf	3,5	;RP0=1, select bank1
  4244  0A6C  1303               	bcf	3,6	;RP1=0, select bank1
  4245  0A6D  085A               	movf	(_g_menu^(0+128)+8),w
  4246  0A6E  120A  158A  223A   	fcall	_SaveMenuItem
  4247  0A71  0008               	return
  4248  0A72                     __end_of_ValueDec:	
  4249                           
  4250                           	psect	text14
  4251  0A3A                     __ptext14:	
  4252 ;; *************** function _SaveMenuItem *****************
  4253 ;; Defined at:
  4254 ;;		line 32 in file "menu.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;  item            1    wreg     unsigned char 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;  item            1    5[BANK0 ] unsigned char 
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4268 ;;      Params:         0       0       0       0       0
  4269 ;;      Locals:         0       1       0       0       0
  4270 ;;      Temps:          0       2       0       0       0
  4271 ;;      Totals:         0       3       0       0       0
  4272 ;;Total ram usage:        3 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    4
  4275 ;; This function calls:
  4276 ;;		_eeprom_write
  4277 ;; This function is called by:
  4278 ;;		_ValueInc
  4279 ;;		_ValueDec
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _SaveMenuItem
  4285  0A3A                     _SaveMenuItem:	
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _SaveMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4289                           ;SaveMenuItem@item stored from wreg
  4290  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0A3C  00A5               	movwf	SaveMenuItem@item
  4293                           
  4294                           ;menu.c: 34: eeprom_write(item, g_menu.items[item].value);
  4295  0A3D  0825               	movf	SaveMenuItem@item,w
  4296  0A3E  00A3               	movwf	??_SaveMenuItem
  4297  0A3F  0723               	addwf	??_SaveMenuItem,w
  4298  0A40  3ED2               	addlw	(low (_g_menu| 0))& (0+255)
  4299  0A41  0084               	movwf	4
  4300  0A42  1383               	bcf	3,7	;select IRP bank1
  4301  0A43  0800               	movf	0,w
  4302  0A44  00A4               	movwf	??_SaveMenuItem+1
  4303  0A45  0824               	movf	??_SaveMenuItem+1,w
  4304  0A46  00A0               	movwf	eeprom_write@value
  4305  0A47  0825               	movf	SaveMenuItem@item,w
  4306  0A48  120A  158A  2349   	fcall	_eeprom_write
  4307  0A4B  0008               	return
  4308  0A4C                     __end_of_SaveMenuItem:	
  4309                           
  4310                           	psect	text15
  4311  0B49                     __ptext15:	
  4312 ;; *************** function _eeprom_write *****************
  4313 ;; Defined at:
  4314 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eewrite.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;  addr            1    wreg     unsigned char 
  4317 ;;  value           1    0[BANK0 ] unsigned char 
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;  addr            1    2[BANK0 ] unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         0       1       0       0       0
  4330 ;;      Locals:         0       1       0       0       0
  4331 ;;      Temps:          0       1       0       0       0
  4332 ;;      Totals:         0       3       0       0       0
  4333 ;;Total ram usage:        3 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    3
  4336 ;; This function calls:
  4337 ;;		Nothing
  4338 ;; This function is called by:
  4339 ;;		_SaveMenuItem
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _eeprom_write
  4345  0B49                     _eeprom_write:	
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4349                           ;eeprom_write@addr stored from wreg
  4350  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0B4B  00A2               	movwf	eeprom_write@addr
  4353  0B4C                     l526:	
  4354  0B4C  1683               	bsf	3,5	;RP0=1, select bank3
  4355  0B4D  1703               	bsf	3,6	;RP1=1, select bank3
  4356  0B4E  188C               	btfsc	12,1	;volsfr
  4357  0B4F  2B4C               	goto	l526
  4358  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0B52  0822               	movf	eeprom_write@addr,w
  4361  0B53  1283               	bcf	3,5	;RP0=0, select bank2
  4362  0B54  1703               	bsf	3,6	;RP1=1, select bank2
  4363  0B55  008D               	movwf	13	;volatile
  4364  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  4365  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  4366  0B58  0820               	movf	eeprom_write@value,w
  4367  0B59  1283               	bcf	3,5	;RP0=0, select bank2
  4368  0B5A  1703               	bsf	3,6	;RP1=1, select bank2
  4369  0B5B  008C               	movwf	12	;volatile
  4370  0B5C  303F               	movlw	63
  4371  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  4372  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  4373  0B5F  00A1               	movwf	??_eeprom_write
  4374  0B60  0821               	movf	??_eeprom_write,w
  4375  0B61  1683               	bsf	3,5	;RP0=1, select bank3
  4376  0B62  1703               	bsf	3,6	;RP1=1, select bank3
  4377  0B63  058C               	andwf	12,f	;volsfr
  4378  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  4379  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  4380  0B66  1003               	bcf	3,0	;volatile
  4381  0B67  1B8B               	btfsc	11,7	;volatile
  4382  0B68  1403               	bsf	3,0	;volatile
  4383  0B69  138B               	bcf	11,7	;volatile
  4384  0B6A  1683               	bsf	3,5	;RP0=1, select bank3
  4385  0B6B  1703               	bsf	3,6	;RP1=1, select bank3
  4386  0B6C  150C               	bsf	12,2	;volsfr
  4387  0B6D  3055               	movlw	85
  4388  0B6E  008D               	movwf	13	;volsfr
  4389  0B6F  30AA               	movlw	170
  4390  0B70  008D               	movwf	13	;volsfr
  4391  0B71  148C               	bsf	12,1	;volsfr
  4392  0B72  110C               	bcf	12,2	;volsfr
  4393  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0B75  1C03               	btfss	3,0	;volatile
  4396  0B76  0008               	return
  4397  0B77  178B               	bsf	11,7	;volatile
  4398  0B78  0008               	return
  4399  0B79                     __end_of_eeprom_write:	
  4400                           
  4401                           	psect	text16
  4402  0E70                     __ptext16:	
  4403 ;; *************** function _ShowMenu *****************
  4404 ;; Defined at:
  4405 ;;		line 23 in file "menu.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;  i               1   31[BANK0 ] char 
  4410 ;;  count           1   30[BANK0 ] char 
  4411 ;; Return value:  Size  Location     Type
  4412 ;;                  1    wreg      void 
  4413 ;; Registers used:
  4414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4420 ;;      Params:         0       0       0       0       0
  4421 ;;      Locals:         0       2       0       0       0
  4422 ;;      Temps:          0       4       0       0       0
  4423 ;;      Totals:         0       6       0       0       0
  4424 ;;Total ram usage:        6 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    6
  4427 ;; This function calls:
  4428 ;;		_LCDByte
  4429 ;;		_LCDGotoXY
  4430 ;;		_LCDWriteInt
  4431 ;;		_LCDWriteString
  4432 ;; This function is called by:
  4433 ;;		_main
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _ShowMenu
  4439  0E70                     _ShowMenu:	
  4440                           
  4441                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  4442                           
  4443                           ;incstack = 0
  4444                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4445  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  4446  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  4447  0E72  01AC               	clrf	LCDGotoXY@y
  4448  0E73  3000               	movlw	0
  4449  0E74  120A  158A  22C9  120A  158A  	fcall	_LCDGotoXY
  4450  0E79  1403               	setc
  4451  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  4452  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  4453  0E7C  0D5A               	rlf	(_g_menu^(0+128)+8),w
  4454  0E7D  3ED2               	addlw	(low (_g_menu| 0))& (0+255)
  4455  0E7E  0084               	movwf	4
  4456  0E7F  1383               	bcf	3,7	;select IRP bank1
  4457  0E80  0800               	movf	0,w
  4458  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0E83  00AC               	movwf	LCDWriteString@msg
  4461  0E84  3000               	movlw	0
  4462  0E85  1D03               	btfss	3,2
  4463  0E86  3080               	movlw	128
  4464  0E87  00AD               	movwf	LCDWriteString@msg+1
  4465  0E88  120A  158A  26CE  120A  158A  	fcall	_LCDWriteString
  4466  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  4467  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0E8F  00BA               	movwf	??_ShowMenu
  4469  0E90  083A               	movf	??_ShowMenu,w
  4470  0E91  00BE               	movwf	ShowMenu@count
  4471  0E92  083E               	movf	ShowMenu@count,w
  4472  0E93  00BA               	movwf	??_ShowMenu
  4473  0E94  083A               	movf	??_ShowMenu,w
  4474  0E95  00BF               	movwf	ShowMenu@i
  4475  0E96  083F               	movf	ShowMenu@i,w
  4476  0E97  3A80               	xorlw	128
  4477  0E98  3E70               	addlw	-144
  4478  0E99  1803               	btfsc	3,0
  4479  0E9A  2EAE               	goto	l3974
  4480  0E9B                     l3968:	
  4481  0E9B  01A5               	clrf	LCDByte@isdata
  4482  0E9C  0AA5               	incf	LCDByte@isdata,f
  4483  0E9D  3020               	movlw	32
  4484  0E9E  120A  158A  25BE  120A  158A  	fcall	_LCDByte
  4485  0EA3  3001               	movlw	1
  4486  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4487  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4488  0EA6  00BA               	movwf	??_ShowMenu
  4489  0EA7  083A               	movf	??_ShowMenu,w
  4490  0EA8  07BF               	addwf	ShowMenu@i,f
  4491  0EA9  083F               	movf	ShowMenu@i,w
  4492  0EAA  3A80               	xorlw	128
  4493  0EAB  3E70               	addlw	-144
  4494  0EAC  1C03               	skipc
  4495  0EAD  2E9B               	goto	l3968
  4496  0EAE                     l3974:	
  4497                           
  4498                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  4499  0EAE  01AC               	clrf	LCDGotoXY@y
  4500  0EAF  3004               	movlw	4
  4501  0EB0  120A  158A  22C9  120A  158A  	fcall	_LCDGotoXY
  4502  0EB5  1683               	bsf	3,5	;RP0=1, select bank1
  4503  0EB6  1303               	bcf	3,6	;RP1=0, select bank1
  4504  0EB7  085A               	movf	(_g_menu^(0+128)+8),w
  4505  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4506  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4507  0EBA  00BA               	movwf	??_ShowMenu
  4508  0EBB  073A               	addwf	??_ShowMenu,w
  4509  0EBC  3ED2               	addlw	(low (_g_menu| 0))& (0+255)
  4510  0EBD  0084               	movwf	4
  4511  0EBE  1383               	bcf	3,7	;select IRP bank1
  4512  0EBF  0800               	movf	0,w
  4513  0EC0  00BB               	movwf	??_ShowMenu+1
  4514  0EC1  01BC               	clrf	??_ShowMenu+2
  4515  0EC2  083B               	movf	??_ShowMenu+1,w
  4516  0EC3  00AC               	movwf	LCDWriteInt@val
  4517  0EC4  083C               	movf	??_ShowMenu+2,w
  4518  0EC5  00AD               	movwf	LCDWriteInt@val+1
  4519  0EC6  3003               	movlw	3
  4520  0EC7  00BD               	movwf	??_ShowMenu+3
  4521  0EC8  083D               	movf	??_ShowMenu+3,w
  4522  0EC9  00AE               	movwf	LCDWriteInt@field_length
  4523  0ECA  120A  118A  24B5   	fcall	_LCDWriteInt
  4524  0ECD  0008               	return
  4525  0ECE                     __end_of_ShowMenu:	
  4526                           
  4527                           	psect	text17
  4528  04B5                     __ptext17:	
  4529 ;; *************** function _LCDWriteInt *****************
  4530 ;; Defined at:
  4531 ;;		line 328 in file "lcd_hd44780_pic16.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  val             2   12[BANK0 ] int 
  4534 ;;  field_length    1   14[BANK0 ] char 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  str             5   17[BANK0 ] unsigned char [5]
  4537 ;;  i               2   24[BANK0 ] int 
  4538 ;;  j               2   22[BANK0 ] int 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      char 
  4541 ;; Registers used:
  4542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4548 ;;      Params:         0       3       0       0       0
  4549 ;;      Locals:         0       9       0       0       0
  4550 ;;      Temps:          0       2       0       0       0
  4551 ;;      Totals:         0      14       0       0       0
  4552 ;;Total ram usage:       14 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    5
  4555 ;; This function calls:
  4556 ;;		_LCDByte
  4557 ;;		___awdiv
  4558 ;;		___awmod
  4559 ;; This function is called by:
  4560 ;;		_ShowMenu
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function _LCDWriteInt
  4566  04B5                     _LCDWriteInt:	
  4567                           
  4568                           ;lcd_hd44780_pic16.c: 330: char str[5]={-16,-16,-16,-16,-16};
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4572  04B5  3031               	movlw	LCDWriteInt@str& (0+255)
  4573  04B6  0084               	movwf	4
  4574  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  4575  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  4576  04B9  084B               	movf	LCDWriteInt@F1650^(0+128),w
  4577  04BA  1383               	bcf	3,7	;select IRP bank0
  4578  04BB  0080               	movwf	0
  4579  04BC  0A84               	incf	4,f
  4580  04BD  084C               	movf	(LCDWriteInt@F1650^(0+128)+1),w
  4581  04BE  0080               	movwf	0
  4582  04BF  0A84               	incf	4,f
  4583  04C0  084D               	movf	(LCDWriteInt@F1650^(0+128)+2),w
  4584  04C1  0080               	movwf	0
  4585  04C2  0A84               	incf	4,f
  4586  04C3  084E               	movf	(LCDWriteInt@F1650^(0+128)+3),w
  4587  04C4  0080               	movwf	0
  4588  04C5  0A84               	incf	4,f
  4589  04C6  084F               	movf	(LCDWriteInt@F1650^(0+128)+4),w
  4590  04C7  0080               	movwf	0
  4591                           
  4592                           ;lcd_hd44780_pic16.c: 331: int i=4,j=0;
  4593  04C8  3004               	movlw	4
  4594  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  4595  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  4596  04CB  00B8               	movwf	LCDWriteInt@i
  4597  04CC  3000               	movlw	0
  4598  04CD  00B9               	movwf	LCDWriteInt@i+1
  4599  04CE  01B6               	clrf	LCDWriteInt@j
  4600  04CF  01B7               	clrf	LCDWriteInt@j+1
  4601                           
  4602                           ;lcd_hd44780_pic16.c: 333: if(val == 0)
  4603  04D0  082C               	movf	LCDWriteInt@val,w
  4604  04D1  042D               	iorwf	LCDWriteInt@val+1,w
  4605  04D2  1903               	btfsc	3,2
  4606                           
  4607                           ;lcd_hd44780_pic16.c: 334: {
  4608                           ;lcd_hd44780_pic16.c: 335: str[4] = 0;
  4609  04D3  01B5               	clrf	LCDWriteInt@str+4
  4610                           
  4611                           ;lcd_hd44780_pic16.c: 336: }
  4612                           ;lcd_hd44780_pic16.c: 338: if(val<0)
  4613  04D4  1FAD               	btfss	LCDWriteInt@val+1,7
  4614  04D5  2CE5               	goto	l3792
  4615                           
  4616                           ;lcd_hd44780_pic16.c: 339: {
  4617                           ;lcd_hd44780_pic16.c: 340: (LCDByte('-',1));
  4618  04D6  01A5               	clrf	LCDByte@isdata
  4619  04D7  0AA5               	incf	LCDByte@isdata,f
  4620  04D8  302D               	movlw	45
  4621  04D9  120A  158A  25BE  120A  118A  	fcall	_LCDByte
  4622                           
  4623                           ;lcd_hd44780_pic16.c: 341: val=val*-1;
  4624  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  4625  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  4626  04E0  09AC               	comf	LCDWriteInt@val,f
  4627  04E1  09AD               	comf	LCDWriteInt@val+1,f
  4628  04E2  0AAC               	incf	LCDWriteInt@val,f
  4629  04E3  1903               	skipnz
  4630  04E4  0AAD               	incf	LCDWriteInt@val+1,f
  4631  04E5                     l3792:	
  4632                           ;lcd_hd44780_pic16.c: 342: }
  4633                           ;lcd_hd44780_pic16.c: 344: while(val)
  4634                           
  4635  04E5  082C               	movf	LCDWriteInt@val,w
  4636  04E6  042D               	iorwf	LCDWriteInt@val+1,w
  4637  04E7  1903               	btfsc	3,2
  4638  04E8  2D1A               	goto	l3794
  4639                           
  4640                           ;lcd_hd44780_pic16.c: 345: {
  4641                           ;lcd_hd44780_pic16.c: 346: str[i]=val%10;
  4642  04E9  300A               	movlw	10
  4643  04EA  00A0               	movwf	___awmod@divisor
  4644  04EB  3000               	movlw	0
  4645  04EC  00A1               	movwf	___awmod@divisor+1
  4646  04ED  082D               	movf	LCDWriteInt@val+1,w
  4647  04EE  00A3               	movwf	___awmod@dividend+1
  4648  04EF  082C               	movf	LCDWriteInt@val,w
  4649  04F0  00A2               	movwf	___awmod@dividend
  4650  04F1  120A  158A  251D  120A  118A  	fcall	___awmod
  4651  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  4652  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  4653  04F8  0820               	movf	?___awmod,w
  4654  04F9  00AF               	movwf	??_LCDWriteInt
  4655  04FA  0838               	movf	LCDWriteInt@i,w
  4656  04FB  3E31               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4657  04FC  0084               	movwf	4
  4658  04FD  082F               	movf	??_LCDWriteInt,w
  4659  04FE  1383               	bcf	3,7	;select IRP bank0
  4660  04FF  0080               	movwf	0
  4661                           
  4662                           ;lcd_hd44780_pic16.c: 347: val=val/10;
  4663  0500  300A               	movlw	10
  4664  0501  00A0               	movwf	___awdiv@divisor
  4665  0502  3000               	movlw	0
  4666  0503  00A1               	movwf	___awdiv@divisor+1
  4667  0504  082D               	movf	LCDWriteInt@val+1,w
  4668  0505  00A3               	movwf	___awdiv@dividend+1
  4669  0506  082C               	movf	LCDWriteInt@val,w
  4670  0507  00A2               	movwf	___awdiv@dividend
  4671  0508  120A  158A  2615  120A  118A  	fcall	___awdiv
  4672  050D  1283               	bcf	3,5	;RP0=0, select bank0
  4673  050E  1303               	bcf	3,6	;RP1=0, select bank0
  4674  050F  0821               	movf	?___awdiv+1,w
  4675  0510  00AD               	movwf	LCDWriteInt@val+1
  4676  0511  0820               	movf	?___awdiv,w
  4677  0512  00AC               	movwf	LCDWriteInt@val
  4678                           
  4679                           ;lcd_hd44780_pic16.c: 348: i--;
  4680  0513  30FF               	movlw	255
  4681  0514  07B8               	addwf	LCDWriteInt@i,f
  4682  0515  1803               	skipnc
  4683  0516  0AB9               	incf	LCDWriteInt@i+1,f
  4684  0517  30FF               	movlw	255
  4685  0518  07B9               	addwf	LCDWriteInt@i+1,f
  4686  0519  2CE5               	goto	l3792
  4687  051A                     l3794:	
  4688                           
  4689                           ;lcd_hd44780_pic16.c: 349: }
  4690                           ;lcd_hd44780_pic16.c: 350: if(field_length==-1)
  4691  051A  0A2E               	incf	LCDWriteInt@field_length,w
  4692  051B  1903               	btfsc	3,2
  4693  051C  2D2F               	goto	l3802
  4694                           
  4695                           ;lcd_hd44780_pic16.c: 352: else
  4696                           ;lcd_hd44780_pic16.c: 353: j=5-field_length;
  4697                           
  4698                           ;lcd_hd44780_pic16.c: 351: while(str[j]==-16) j++;
  4699  051D  082E               	movf	LCDWriteInt@field_length,w
  4700  051E  00AF               	movwf	??_LCDWriteInt
  4701  051F  01B0               	clrf	??_LCDWriteInt+1
  4702  0520  1BAF               	btfsc	??_LCDWriteInt,7
  4703  0521  03B0               	decf	??_LCDWriteInt+1,f
  4704  0522  09AF               	comf	??_LCDWriteInt,f
  4705  0523  09B0               	comf	??_LCDWriteInt+1,f
  4706  0524  0AAF               	incf	??_LCDWriteInt,f
  4707  0525  1903               	skipnz
  4708  0526  0AB0               	incf	??_LCDWriteInt+1,f
  4709  0527  082F               	movf	??_LCDWriteInt,w
  4710  0528  3E05               	addlw	5
  4711  0529  00B6               	movwf	LCDWriteInt@j
  4712  052A  0830               	movf	??_LCDWriteInt+1,w
  4713  052B  1803               	skipnc
  4714  052C  3E01               	addlw	1
  4715  052D  3E00               	addlw	0
  4716  052E  00B7               	movwf	LCDWriteInt@j+1
  4717  052F                     l3802:	
  4718                           
  4719                           ;lcd_hd44780_pic16.c: 356: for(i=j;i<5;i++)
  4720  052F  0837               	movf	LCDWriteInt@j+1,w
  4721  0530  00B9               	movwf	LCDWriteInt@i+1
  4722  0531  0836               	movf	LCDWriteInt@j,w
  4723  0532  00B8               	movwf	LCDWriteInt@i
  4724  0533                     L2:	
  4725  0533  0839               	movf	LCDWriteInt@i+1,w
  4726  0534  3A80               	xorlw	128
  4727  0535  00FF               	movwf	127
  4728  0536  3080               	movlw	128
  4729  0537  027F               	subwf	127,w
  4730  0538  1D03               	skipz
  4731  0539  2D3C               	goto	u4325
  4732  053A  3005               	movlw	5
  4733  053B  0238               	subwf	LCDWriteInt@i,w
  4734  053C                     u4325:	
  4735  053C  1803               	btfsc	3,0
  4736  053D  0008               	return
  4737                           
  4738                           ;lcd_hd44780_pic16.c: 357: {
