

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0
  2630 ;;      Temps:          1       0       0       0       0
  2631 ;;      Totals:         1       0       0       0       0
  2632 ;;Total ram usage:        1 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _MenuUp
  2644  07B8                     _MenuUp:	
  2645                           
  2646                           ;menu.c: 42: if(g_menu.index == 0)
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _MenuUp: [wreg+status,2+status,0]
  2650  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2651  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2652  07BA  0863               	movf	_g_menu+8,w
  2653  07BB  1D03               	btfss	3,2
  2654  07BC  2FC2               	goto	l1765
  2655                           
  2656                           ;menu.c: 43: {
  2657                           ;menu.c: 44: g_menu.index = 4 - 1;
  2658  07BD  3003               	movlw	3
  2659  07BE  00F4               	movwf	??_MenuUp
  2660  07BF  0874               	movf	??_MenuUp,w
  2661  07C0  00E3               	movwf	_g_menu+8
  2662                           
  2663                           ;menu.c: 45: }
  2664  07C1  0008               	return
  2665  07C2                     l1765:	
  2666                           
  2667                           ;menu.c: 46: else
  2668                           ;menu.c: 47: {
  2669                           ;menu.c: 48: g_menu.index--;
  2670  07C2  3001               	movlw	1
  2671  07C3  02E3               	subwf	_g_menu+8,f
  2672  07C4  0008               	return
  2673  07C5                     __end_of_MenuUp:	
  2674                           
  2675                           	psect	text10
  2676  0650                     __ptext10:	
  2677 ;; *************** function _MenuInit *****************
  2678 ;; Defined at:
  2679 ;;		line 7 in file "menu.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          0       1       0       0       0
  2696 ;;      Totals:         0       1       0       0       0
  2697 ;;Total ram usage:        1 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    3
  2700 ;; This function calls:
  2701 ;;		_LoadMenuItem
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _MenuInit
  2709  0650                     _MenuInit:	
  2710                           
  2711                           ;menu.c: 9: g_menu.items[0].name = "ID1:";
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _MenuInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2715  0650  3024               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2716  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0653  00A2               	movwf	??_MenuInit
  2719  0654  0822               	movf	??_MenuInit,w
  2720  0655  00DC               	movwf	low ((_g_menu| 0+1))
  2721                           
  2722                           ;menu.c: 10: g_menu.items[0].value = LoadMenuItem(0);
  2723  0656  3000               	movlw	0
  2724  0657  120A  118A  2789  120A  118A  	fcall	_LoadMenuItem
  2725  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2726  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2727  065E  00A2               	movwf	??_MenuInit
  2728  065F  0822               	movf	??_MenuInit,w
  2729  0660  00DB               	movwf	_g_menu
  2730                           
  2731                           ;menu.c: 12: g_menu.items[1].name = "ID2:";
  2732  0661  3029               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2733  0662  00A2               	movwf	??_MenuInit
  2734  0663  0822               	movf	??_MenuInit,w
  2735  0664  00DE               	movwf	low ((_g_menu| 0+3))
  2736                           
  2737                           ;menu.c: 13: g_menu.items[1].value = LoadMenuItem(1);
  2738  0665  3001               	movlw	1
  2739  0666  120A  118A  2789  120A  118A  	fcall	_LoadMenuItem
  2740  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2741  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2742  066D  00A2               	movwf	??_MenuInit
  2743  066E  0822               	movf	??_MenuInit,w
  2744  066F  00DD               	movwf	_g_menu+2
  2745                           
  2746                           ;menu.c: 15: g_menu.items[2].name = "ID3:";
  2747  0670  302E               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2748  0671  00A2               	movwf	??_MenuInit
  2749  0672  0822               	movf	??_MenuInit,w
  2750  0673  00E0               	movwf	low ((_g_menu| 0+5))
  2751                           
  2752                           ;menu.c: 16: g_menu.items[2].value = LoadMenuItem(2);
  2753  0674  3002               	movlw	2
  2754  0675  120A  118A  2789  120A  118A  	fcall	_LoadMenuItem
  2755  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2756  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2757  067C  00A2               	movwf	??_MenuInit
  2758  067D  0822               	movf	??_MenuInit,w
  2759  067E  00DF               	movwf	_g_menu+4
  2760                           
  2761                           ;menu.c: 18: g_menu.items[3].name = "ID4:";
  2762  067F  3033               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2763  0680  00A2               	movwf	??_MenuInit
  2764  0681  0822               	movf	??_MenuInit,w
  2765  0682  00E2               	movwf	low ((_g_menu| 0+7))
  2766                           
  2767                           ;menu.c: 19: g_menu.items[3].value = LoadMenuItem(3);
  2768  0683  3003               	movlw	3
  2769  0684  120A  118A  2789   	fcall	_LoadMenuItem
  2770  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0689  00A2               	movwf	??_MenuInit
  2773  068A  0822               	movf	??_MenuInit,w
  2774  068B  00E1               	movwf	_g_menu+6
  2775                           
  2776                           ;menu.c: 21: g_menu.index = 0;
  2777  068C  01E3               	clrf	_g_menu+8
  2778  068D  0008               	return
  2779  068E                     __end_of_MenuInit:	
  2780                           
  2781                           	psect	text11
  2782  0789                     __ptext11:	
  2783 ;; *************** function _LoadMenuItem *****************
  2784 ;; Defined at:
  2785 ;;		line 36 in file "menu.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  item            1    wreg     unsigned char 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  item            1    6[COMMON] unsigned char 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      unsigned char 
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         0       0       0       0       0
  2800 ;;      Locals:         1       0       0       0       0
  2801 ;;      Temps:          0       2       0       0       0
  2802 ;;      Totals:         1       2       0       0       0
  2803 ;;Total ram usage:        3 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    2
  2806 ;; This function calls:
  2807 ;;		_eeprom_read
  2808 ;; This function is called by:
  2809 ;;		_MenuInit
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _LoadMenuItem
  2815  0789                     _LoadMenuItem:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _LoadMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2819                           ;LoadMenuItem@item stored from wreg
  2820  0789  00F6               	movwf	LoadMenuItem@item
  2821                           
  2822                           ;menu.c: 38: g_menu.items[item].value = eeprom_read(item);
  2823  078A  0876               	movf	LoadMenuItem@item,w
  2824  078B  120A  118A  2726   	fcall	_eeprom_read
  2825  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2826  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0790  00A0               	movwf	??_LoadMenuItem
  2828  0791  0876               	movf	LoadMenuItem@item,w
  2829  0792  00A1               	movwf	??_LoadMenuItem+1
  2830  0793  0721               	addwf	??_LoadMenuItem+1,w
  2831  0794  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  2832  0795  0084               	movwf	4
  2833  0796  0820               	movf	??_LoadMenuItem,w
  2834  0797  1383               	bcf	3,7	;select IRP bank0
  2835  0798  0080               	movwf	0
  2836  0799  0008               	return
  2837  079A                     __end_of_LoadMenuItem:	
  2838                           
  2839                           	psect	text12
  2840  0726                     __ptext12:	
  2841 ;; *************** function _eeprom_read *****************
  2842 ;; Defined at:
  2843 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eeread.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;  addr            1    wreg     unsigned char 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  addr            1    5[COMMON] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      unsigned char 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         1       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0
  2860 ;;      Totals:         2       0       0       0       0
  2861 ;;Total ram usage:        2 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_LoadMenuItem
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _eeprom_read
  2873  0726                     _eeprom_read:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2877                           ;eeprom_read@addr stored from wreg
  2878  0726  00F5               	movwf	eeprom_read@addr
  2879  0727                     l269:	
  2880  0727  0064               	clrwdt	;# 
  2881  0728  1683               	bsf	3,5	;RP0=1, select bank3
  2882  0729  1703               	bsf	3,6	;RP1=1, select bank3
  2883  072A  188C               	btfsc	12,1	;volsfr
  2884  072B  2F27               	goto	l269
  2885  072C  0875               	movf	eeprom_read@addr,w
  2886  072D  1283               	bcf	3,5	;RP0=0, select bank2
  2887  072E  1703               	bsf	3,6	;RP1=1, select bank2
  2888  072F  008D               	movwf	13	;volatile
  2889  0730  303F               	movlw	63
  2890  0731  00F4               	movwf	??_eeprom_read
  2891  0732  0874               	movf	??_eeprom_read,w
  2892  0733  1683               	bsf	3,5	;RP0=1, select bank3
  2893  0734  1703               	bsf	3,6	;RP1=1, select bank3
  2894  0735  058C               	andwf	12,f	;volsfr
  2895  0736  140C               	bsf	12,0	;volsfr
  2896  0737  1003               	clrc
  2897  0738  180C               	btfsc	12,0	;volsfr
  2898  0739  1403               	setc
  2899  073A  3000               	movlw	0
  2900  073B  1803               	skipnc
  2901  073C  3001               	movlw	1
  2902  073D  1283               	bcf	3,5	;RP0=0, select bank2
  2903  073E  1703               	bsf	3,6	;RP1=1, select bank2
  2904  073F  080C               	movf	12,w	;volatile
  2905  0740  0008               	return
  2906  0741                     __end_of_eeprom_read:	
  2907                           
  2908                           	psect	text13
  2909  07C5                     __ptext13:	
  2910 ;; *************** function _MenuDown *****************
  2911 ;; Defined at:
  2912 ;;		line 51 in file "menu.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2926 ;;      Params:         0       0       0       0       0
  2927 ;;      Locals:         0       0       0       0       0
  2928 ;;      Temps:          1       0       0       0       0
  2929 ;;      Totals:         1       0       0       0       0
  2930 ;;Total ram usage:        1 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:    1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_main
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _MenuDown
  2942  07C5                     _MenuDown:	
  2943                           
  2944                           ;menu.c: 53: if(g_menu.index == 4 - 1)
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _MenuDown: [wreg+status,2+status,0]
  2948  07C5  3003               	movlw	3
  2949  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  2950  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  2951  07C8  0663               	xorwf	_g_menu+8,w
  2952  07C9  1D03               	btfss	3,2
  2953  07CA  2FCD               	goto	l1775
  2954                           
  2955                           ;menu.c: 54: {
  2956                           ;menu.c: 55: g_menu.index = 0;
  2957  07CB  01E3               	clrf	_g_menu+8
  2958                           
  2959                           ;menu.c: 56: }
  2960  07CC  0008               	return
  2961  07CD                     l1775:	
  2962                           
  2963                           ;menu.c: 57: else
  2964                           ;menu.c: 58: {
  2965                           ;menu.c: 59: g_menu.index++;
  2966  07CD  3001               	movlw	1
  2967  07CE  00F4               	movwf	??_MenuDown
  2968  07CF  0874               	movf	??_MenuDown,w
  2969  07D0  07E3               	addwf	_g_menu+8,f
  2970  07D1  0008               	return
  2971  07D2                     __end_of_MenuDown:	
  2972                           
  2973                           	psect	text14
  2974  07DD                     __ptext14:	
  2975 ;; *************** function _LCDSetStyle *****************
  2976 ;; Defined at:
  2977 ;;		line 207 in file "lcd_hd44780_pic16.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  style           1    wreg     unsigned char 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  style           1    9[BANK0 ] unsigned char 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2, status,0, pclath, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2991 ;;      Params:         0       0       0       0       0
  2992 ;;      Locals:         0       1       0       0       0
  2993 ;;      Temps:          0       0       0       0       0
  2994 ;;      Totals:         0       1       0       0       0
  2995 ;;Total ram usage:        1 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    3
  2998 ;; This function calls:
  2999 ;;		_LCDByte
  3000 ;; This function is called by:
  3001 ;;		_main
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _LCDSetStyle
  3007  07DD                     _LCDSetStyle:	
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _LCDSetStyle: [wreg+status,2+status,0+pclath+cstack]
  3011                           ;LCDSetStyle@style stored from wreg
  3012  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  3013  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  3014  07DF  00A9               	movwf	LCDSetStyle@style
  3015                           
  3016                           ;lcd_hd44780_pic16.c: 209: (LCDByte(0b00001100|style,0));
  3017  07E0  01F6               	clrf	LCDByte@isdata
  3018  07E1  0829               	movf	LCDSetStyle@style,w
  3019  07E2  380C               	iorlw	12
  3020  07E3  120A  118A  2511   	fcall	_LCDByte
  3021  07E6  0008               	return
  3022  07E7                     __end_of_LCDSetStyle:	
  3023                           
  3024                           	psect	text15
  3025  0389                     __ptext15:	
  3026 ;; *************** function _LCDInit *****************
  3027 ;; Defined at:
  3028 ;;		line 211 in file "lcd_hd44780_pic16.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  style           1    wreg     unsigned char 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  style           1   11[BANK0 ] unsigned char 
  3033 ;;  __i             1   12[BANK0 ] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       2       0       0       0
  3045 ;;      Temps:          0       2       0       0       0
  3046 ;;      Totals:         0       4       0       0       0
  3047 ;;Total ram usage:        4 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		_LCDBusyLoop
  3052 ;;		_LCDByte
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _LCDInit
  3060  0389                     _LCDInit:	
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3064                           ;LCDInit@style stored from wreg
  3065  0389  1283               	bcf	3,5	;RP0=0, select bank0
  3066  038A  1303               	bcf	3,6	;RP1=0, select bank0
  3067  038B  00AB               	movwf	LCDInit@style
  3068                           
  3069                           ;lcd_hd44780_pic16.c: 213: _delay((unsigned long)((30)*(20000000/4000.0)));
  3070  038C  30C3               	movlw	195
  3071  038D  00AA               	movwf	??_LCDInit+1
  3072  038E  30CD               	movlw	205
  3073  038F  00A9               	movwf	??_LCDInit
  3074  0390                     u2317:	
  3075  0390  0BA9               	decfsz	??_LCDInit,f
  3076  0391  2B90               	goto	u2317
  3077  0392  0BAA               	decfsz	??_LCDInit+1,f
  3078  0393  2B90               	goto	u2317
  3079                           
  3080                           ;lcd_hd44780_pic16.c: 216: TRISC&=(~(0x0F<<4));
  3081  0394  300F               	movlw	15
  3082  0395  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0396  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0397  00A9               	movwf	??_LCDInit
  3085  0398  0829               	movf	??_LCDInit,w
  3086  0399  1683               	bsf	3,5	;RP0=1, select bank1
  3087  039A  1303               	bcf	3,6	;RP1=0, select bank1
  3088  039B  0587               	andwf	7,f	;volatile
  3089                           
  3090                           ;lcd_hd44780_pic16.c: 218: TRISCbits.TRISC3=0;
  3091  039C  1187               	bcf	7,3	;volatile
  3092                           
  3093                           ;lcd_hd44780_pic16.c: 219: TRISCbits.TRISC1=0;
  3094  039D  1087               	bcf	7,1	;volatile
  3095                           
  3096                           ;lcd_hd44780_pic16.c: 220: TRISCbits.TRISC2=0;
  3097  039E  1107               	bcf	7,2	;volatile
  3098                           
  3099                           ;lcd_hd44780_pic16.c: 222: PORTC&=(~(0x0F<<4));
  3100  039F  300F               	movlw	15
  3101  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3102  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3103  03A2  00A9               	movwf	??_LCDInit
  3104  03A3  0829               	movf	??_LCDInit,w
  3105  03A4  0587               	andwf	7,f	;volatile
  3106                           
  3107                           ;lcd_hd44780_pic16.c: 224: (RC3=0);
  3108  03A5  1187               	bcf	7,3	;volatile
  3109                           
  3110                           ;lcd_hd44780_pic16.c: 225: (RC2=0);
  3111  03A6  1107               	bcf	7,2	;volatile
  3112                           
  3113                           ;lcd_hd44780_pic16.c: 226: (RC1=0);
  3114  03A7  1087               	bcf	7,1	;volatile
  3115                           
  3116                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3117  03A8  2BA9               	nop2	;2 cycle nop
  3118                           
  3119                           ;lcd_hd44780_pic16.c: 231: (RC3=1);
  3120  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3121  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3122  03AB  1587               	bsf	7,3	;volatile
  3123                           
  3124                           ;lcd_hd44780_pic16.c: 232: PORTC|=((0b00000010)<<4);
  3125  03AC  1687               	bsf	7,5	;volatile
  3126                           
  3127                           ;lcd_hd44780_pic16.c: 233: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3128  03AD  2BAE               	nop2	;2 cycle nop
  3129  03AE  2BAF               	nop2	;2 cycle nop
  3130  03AF  0000               	nop
  3131                           
  3132                           ;lcd_hd44780_pic16.c: 234: (RC3=0);
  3133  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3134  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  3135  03B2  1187               	bcf	7,3	;volatile
  3136                           
  3137                           ;lcd_hd44780_pic16.c: 235: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3138  03B3  2BB4               	nop2	;2 cycle nop
  3139  03B4  2BB5               	nop2	;2 cycle nop
  3140  03B5  0000               	nop
  3141                           
  3142                           ;lcd_hd44780_pic16.c: 238: LCDBusyLoop();
  3143  03B6  120A  118A  2321  120A  118A  	fcall	_LCDBusyLoop
  3144                           
  3145                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b00101000,0));
  3146  03BB  01F6               	clrf	LCDByte@isdata
  3147  03BC  3028               	movlw	40
  3148  03BD  120A  118A  2511  120A  118A  	fcall	_LCDByte
  3149                           
  3150                           ;lcd_hd44780_pic16.c: 244: (LCDByte(0b00001100|style,0));
  3151  03C2  01F6               	clrf	LCDByte@isdata
  3152  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3153  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3154  03C5  082B               	movf	LCDInit@style,w
  3155  03C6  380C               	iorlw	12
  3156  03C7  120A  118A  2511  120A  118A  	fcall	_LCDByte
  3157                           
  3158                           ;lcd_hd44780_pic16.c: 247: (LCDByte(0b01000000,0));
  3159  03CC  01F6               	clrf	LCDByte@isdata
  3160  03CD  3040               	movlw	64
  3161  03CE  120A  118A  2511  120A  118A  	fcall	_LCDByte
  3162                           
  3163                           ;lcd_hd44780_pic16.c: 249: uint8_t __i;
  3164                           ;lcd_hd44780_pic16.c: 250: for(__i=0;__i<sizeof(__cgram);__i++)
  3165  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3166  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3167  03D5  01AC               	clrf	LCDInit@__i
  3168  03D6                     L2:	
  3169  03D6  3008               	movlw	8
  3170  03D7  022C               	subwf	LCDInit@__i,w
  3171  03D8  1803               	btfsc	3,0
  3172  03D9  0008               	return
  3173                           
  3174                           ;lcd_hd44780_pic16.c: 251: (LCDByte(__cgram[__i],1));
  3175  03DA  01F6               	clrf	LCDByte@isdata
  3176  03DB  0AF6               	incf	LCDByte@isdata,f
  3177  03DC  082C               	movf	LCDInit@__i,w
  3178  03DD  3E4C               	addlw	(low (___cgram| 0))& (0+255)
  3179  03DE  0084               	movwf	4
  3180  03DF  1383               	bcf	3,7	;select IRP bank0
  3181  03E0  0800               	movf	0,w
  3182  03E1  120A  118A  2511  120A  118A  	fcall	_LCDByte
  3183  03E6  3001               	movlw	1
  3184  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3185  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3186  03E9  00A9               	movwf	??_LCDInit
  3187  03EA  0829               	movf	??_LCDInit,w
  3188  03EB  07AC               	addwf	LCDInit@__i,f
  3189  03EC  2BD6               	goto	L2
  3190  03ED                     __end_of_LCDInit:	
  3191                           
  3192                           	psect	text16
  3193  060A                     __ptext16:	
  3194 ;; *************** function _IOInit *****************
  3195 ;; Defined at:
  3196 ;;		line 114 in file "do_am.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		None
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0
  3213 ;;      Totals:         0       0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _IOInit
  3226  060A                     _IOInit:	
  3227                           
  3228                           ;do_am.c: 117: (TRISAbits.TRISA6 = 1);
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in _IOInit: []
  3232  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3233  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3234  060C  1705               	bsf	5,6	;volatile
  3235                           
  3236                           ;do_am.c: 120: (TRISAbits.TRISA0 = 1);
  3237  060D  1405               	bsf	5,0	;volatile
  3238                           
  3239                           ;do_am.c: 121: ANSELbits.ANS0 = 0;
  3240  060E  1683               	bsf	3,5	;RP0=1, select bank3
  3241  060F  1703               	bsf	3,6	;RP1=1, select bank3
  3242  0610  1008               	bcf	8,0	;volatile
  3243                           
  3244                           ;do_am.c: 123: (TRISAbits.TRISA1 = 1);
  3245  0611  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0612  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0613  1485               	bsf	5,1	;volatile
  3248                           
  3249                           ;do_am.c: 124: ANSELbits.ANS1 = 0;
  3250  0614  1683               	bsf	3,5	;RP0=1, select bank3
  3251  0615  1703               	bsf	3,6	;RP1=1, select bank3
  3252  0616  1088               	bcf	8,1	;volatile
  3253                           
  3254                           ;do_am.c: 125: (TRISAbits.TRISA2 = 1);
  3255  0617  1683               	bsf	3,5	;RP0=1, select bank1
  3256  0618  1303               	bcf	3,6	;RP1=0, select bank1
  3257  0619  1505               	bsf	5,2	;volatile
  3258                           
  3259                           ;do_am.c: 126: ANSELbits.ANS2 = 0;
  3260  061A  1683               	bsf	3,5	;RP0=1, select bank3
  3261  061B  1703               	bsf	3,6	;RP1=1, select bank3
  3262  061C  1108               	bcf	8,2	;volatile
  3263                           
  3264                           ;do_am.c: 127: (TRISAbits.TRISA3 = 1);
  3265  061D  1683               	bsf	3,5	;RP0=1, select bank1
  3266  061E  1303               	bcf	3,6	;RP1=0, select bank1
  3267  061F  1585               	bsf	5,3	;volatile
  3268                           
