

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 09 02:18:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3881                           	psect	text20
  3882  031F                     __ptext20:	
  3883 ;; *************** function _dump_conn *****************
  3884 ;; Defined at:
  3885 ;;		line 43 in file "connection.h"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  pconn           1    wreg     PTR struct .
  3888 ;;		 -> server_conn(5), 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  pconn           1   34[BANK1 ] PTR struct .
  3891 ;;		 -> server_conn(5), 
  3892 ;;  i               1   33[BANK1 ] char 
  3893 ;;  count           1   32[BANK1 ] char 
  3894 ;;  s              32    0[BANK1 ] unsigned char [32]
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      void 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         0       0       0       0       0
  3905 ;;      Locals:         0       0      35       0       0
  3906 ;;      Temps:          0       9       0       0       0
  3907 ;;      Totals:         0       9      35       0       0
  3908 ;;Total ram usage:       44 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    6
  3911 ;; This function calls:
  3912 ;;		_LCDByte
  3913 ;;		_LCDGotoXY
  3914 ;;		_LCDWriteString
  3915 ;;		_sprintf
  3916 ;; This function is called by:
  3917 ;;		_main
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _dump_conn
  3923  031F                     _dump_conn:	
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _dump_conn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3927                           ;dump_conn@pconn stored from wreg
  3928  031F  1683               	bsf	3,5	;RP0=1, select bank1
  3929  0320  1303               	bcf	3,6	;RP1=0, select bank1
  3930  0321  00C2               	movwf	dump_conn@pconn^(0+128)
  3931                           
  3932                           ;connection.h: 45: char s[32];
  3933                           ;connection.h: 46: sprintf(s, "C:%d,%d,%d,%d", pconn->from, pconn->to, pconn->msgid, pco
      +                          nn->available);
  3934  0322  30A0               	movlw	(low (dump_conn@s| 0))& (0+255)
  3935  0323  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0324  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0325  00AE               	movwf	sprintf@sp
  3938  0326  3000               	movlw	0
  3939  0327  00AF               	movwf	sprintf@sp+1
  3940  0328  3027               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3941  0329  00C6               	movwf	??_dump_conn
  3942  032A  0846               	movf	??_dump_conn,w
  3943  032B  00B0               	movwf	sprintf@f
  3944  032C  1683               	bsf	3,5	;RP0=1, select bank1
  3945  032D  1303               	bcf	3,6	;RP1=0, select bank1
  3946  032E  0842               	movf	dump_conn@pconn^(0+128),w
  3947  032F  0084               	movwf	4
  3948  0330  1383               	bcf	3,7	;select IRP bank0
  3949  0331  0800               	movf	0,w
  3950  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0334  00C7               	movwf	??_dump_conn+1
  3953  0335  01C8               	clrf	??_dump_conn+2
  3954  0336  0847               	movf	??_dump_conn+1,w
  3955  0337  00B1               	movwf	?_sprintf+3
  3956  0338  0848               	movf	??_dump_conn+2,w
  3957  0339  00B2               	movwf	?_sprintf+4
  3958  033A  1683               	bsf	3,5	;RP0=1, select bank1
  3959  033B  1303               	bcf	3,6	;RP1=0, select bank1
  3960  033C  0A42               	incf	dump_conn@pconn^(0+128),w
  3961  033D  0084               	movwf	4
  3962  033E  0800               	movf	0,w
  3963  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3964  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3965  0341  00C9               	movwf	??_dump_conn+3
  3966  0342  01CA               	clrf	??_dump_conn+4
  3967  0343  0849               	movf	??_dump_conn+3,w
  3968  0344  00B3               	movwf	?_sprintf+5
  3969  0345  084A               	movf	??_dump_conn+4,w
  3970  0346  00B4               	movwf	?_sprintf+6
  3971  0347  1683               	bsf	3,5	;RP0=1, select bank1
  3972  0348  1303               	bcf	3,6	;RP1=0, select bank1
  3973  0349  0842               	movf	dump_conn@pconn^(0+128),w
  3974  034A  3E02               	addlw	2
  3975  034B  0084               	movwf	4
  3976  034C  0800               	movf	0,w
  3977  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3978  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3979  034F  00CB               	movwf	??_dump_conn+5
  3980  0350  01CC               	clrf	??_dump_conn+6
  3981  0351  084B               	movf	??_dump_conn+5,w
  3982  0352  00B5               	movwf	?_sprintf+7
  3983  0353  084C               	movf	??_dump_conn+6,w
  3984  0354  00B6               	movwf	?_sprintf+8
  3985  0355  1683               	bsf	3,5	;RP0=1, select bank1
  3986  0356  1303               	bcf	3,6	;RP1=0, select bank1
  3987  0357  0842               	movf	dump_conn@pconn^(0+128),w
  3988  0358  3E04               	addlw	4
  3989  0359  0084               	movwf	4
  3990  035A  0800               	movf	0,w
  3991  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3992  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3993  035D  00CD               	movwf	??_dump_conn+7
  3994  035E  01CE               	clrf	??_dump_conn+8
  3995  035F  084D               	movf	??_dump_conn+7,w
  3996  0360  00B7               	movwf	?_sprintf+9
  3997  0361  084E               	movf	??_dump_conn+8,w
  3998  0362  00B8               	movwf	?_sprintf+10
  3999  0363  120A  118A  2188  120A  118A  	fcall	_sprintf
  4000                           
  4001                           ;connection.h: 47: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString(""); for(int8_t i = 
      +                          count + 0; i < 16; i++) { (LCDByte(' ',1)); } };}; {{ LCDGotoXY(0,1); LCDWriteString(s);
      +                          };};
  4002  0368  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0369  1303               	bcf	3,6	;RP1=0, select bank0
  4004  036A  01AC               	clrf	LCDGotoXY@y
  4005  036B  0AAC               	incf	LCDGotoXY@y,f
  4006  036C  3000               	movlw	0
  4007  036D  120A  158A  25EE  120A  118A  	fcall	_LCDGotoXY
  4008  0372  3039               	movlw	(low (((STR_15+4)-__stringbase)| (0+32768)))& (0+255)
  4009  0373  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0374  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0375  00AC               	movwf	LCDWriteString@msg
  4012  0376  3080               	movlw	128
  4013  0377  00AD               	movwf	LCDWriteString@msg+1
  4014  0378  120A  118A  2609  120A  118A  	fcall	_LCDWriteString
  4015  037D  1283               	bcf	3,5	;RP0=0, select bank0
  4016  037E  1303               	bcf	3,6	;RP1=0, select bank0
  4017  037F  00C6               	movwf	??_dump_conn
  4018  0380  0846               	movf	??_dump_conn,w
  4019  0381  1683               	bsf	3,5	;RP0=1, select bank1
  4020  0382  1303               	bcf	3,6	;RP1=0, select bank1
  4021  0383  00C0               	movwf	dump_conn@count^(0+128)
  4022  0384  0840               	movf	dump_conn@count^(0+128),w
  4023  0385  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0386  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0387  00C6               	movwf	??_dump_conn
  4026  0388  0846               	movf	??_dump_conn,w
  4027  0389  1683               	bsf	3,5	;RP0=1, select bank1
  4028  038A  1303               	bcf	3,6	;RP1=0, select bank1
  4029  038B  00C1               	movwf	dump_conn@i^(0+128)
  4030  038C  0841               	movf	dump_conn@i^(0+128),w
  4031  038D  3A80               	xorlw	128
  4032  038E  3E70               	addlw	-144
  4033  038F  1803               	btfsc	3,0
  4034  0390  2BA8               	goto	l3353
  4035  0391                     l3347:	
  4036  0391  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0392  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0393  01A5               	clrf	LCDByte@isdata
  4039  0394  0AA5               	incf	LCDByte@isdata,f
  4040  0395  3020               	movlw	32
  4041  0396  120A  118A  26C3  120A  118A  	fcall	_LCDByte
  4042  039B  3001               	movlw	1
  4043  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4044  039D  1303               	bcf	3,6	;RP1=0, select bank0
  4045  039E  00C6               	movwf	??_dump_conn
  4046  039F  0846               	movf	??_dump_conn,w
  4047  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  4048  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  4049  03A2  07C1               	addwf	dump_conn@i^(0+128),f
  4050  03A3  0841               	movf	dump_conn@i^(0+128),w
  4051  03A4  3A80               	xorlw	128
  4052  03A5  3E70               	addlw	-144
  4053  03A6  1C03               	skipc
  4054  03A7  2B91               	goto	l3347
  4055  03A8                     l3353:	
  4056  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  4057  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  4058  03AA  01AC               	clrf	LCDGotoXY@y
  4059  03AB  0AAC               	incf	LCDGotoXY@y,f
  4060  03AC  3000               	movlw	0
  4061  03AD  120A  158A  25EE  120A  118A  	fcall	_LCDGotoXY
  4062  03B2  30A0               	movlw	(low (dump_conn@s| 0))& (0+255)
  4063  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  4064  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  4065  03B5  00AC               	movwf	LCDWriteString@msg
  4066  03B6  3000               	movlw	0
  4067  03B7  00AD               	movwf	LCDWriteString@msg+1
  4068  03B8  120A  118A  2609   	fcall	_LCDWriteString
  4069  03BB  0008               	return
  4070  03BC                     __end_of_dump_conn:	
  4071                           
  4072                           	psect	text21
  4073  0188                     __ptext21:	
  4074 ;; *************** function _sprintf *****************
  4075 ;; Defined at:
  4076 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  sp              2   14[BANK0 ] PTR unsigned char 
  4079 ;;		 -> dump_conn@s(32), sdebug(32), 
  4080 ;;  f               1   16[BANK0 ] PTR const unsigned char 
  4081 ;;		 -> STR_13(14), STR_11(20), STR_9(15), STR_7(12), 
  4082 ;;		 -> STR_5(9), STR_3(6), STR_1(3), 
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;  tmpval          4    0        struct .
  4085 ;;  val             2   35[BANK0 ] unsigned int 
  4086 ;;  cp              2    0        PTR const unsigned char 
  4087 ;;  len             2    0        unsigned int 
  4088 ;;  c               1   37[BANK0 ] char 
  4089 ;;  prec            1   34[BANK0 ] char 
  4090 ;;  flag            1   33[BANK0 ] unsigned char 
  4091 ;;  ap              1   32[BANK0 ] PTR void [1]
  4092 ;;		 -> ?_sprintf(2), 
  4093 ;; Return value:  Size  Location     Type
  4094 ;;                  2   14[BANK0 ] int 
  4095 ;; Registers used:
  4096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4097 ;; Tracked objects:
  4098 ;;		On entry : 0/0
  4099 ;;		On exit  : 0/0
  4100 ;;		Unchanged: 0/0
  4101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4102 ;;      Params:         0      15       0       0       0
  4103 ;;      Locals:         0       6       0       0       0
  4104 ;;      Temps:          0       3       0       0       0
  4105 ;;      Totals:         0      24       0       0       0
  4106 ;;Total ram usage:       24 bytes
  4107 ;; Hardware stack levels used:    1
  4108 ;; Hardware stack levels required when called:    4
  4109 ;; This function calls:
  4110 ;;		___lwdiv
  4111 ;;		___lwmod
  4112 ;; This function is called by:
  4113 ;;		_dump_msg
  4114 ;;		_dump_conn
  4115 ;;		_debug_1
  4116 ;;		_debug_2
  4117 ;;		_debug_3
  4118 ;;		_debug_4
  4119 ;;		_debug_5
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123                           
  4124                           ;psect for function _sprintf
  4125  0188                     _sprintf:	
  4126                           
  4127                           ;doprnt.c: 494: va_list ap;
  4128                           ;doprnt.c: 499: signed char c;
  4129                           ;doprnt.c: 506: signed char prec;
  4130                           ;doprnt.c: 508: unsigned char flag;
  4131                           ;doprnt.c: 523: union {
  4132                           ;doprnt.c: 524: unsigned long vd;
  4133                           ;doprnt.c: 525: double integ;
  4134                           ;doprnt.c: 526: } tmpval;
  4135                           ;doprnt.c: 528: unsigned int val;
  4136                           ;doprnt.c: 529: unsigned len;
  4137                           ;doprnt.c: 530: const char * cp;
  4138                           ;doprnt.c: 533: *ap = __va_start();
  4139                           
  4140                           ;incstack = 0
  4141 ;; using string table level
  4142                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4143  0188  3031               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  4144  0189  1283               	bcf	3,5	;RP0=0, select bank0
  4145  018A  1303               	bcf	3,6	;RP1=0, select bank0
  4146  018B  00BD               	movwf	??_sprintf
  4147  018C  083D               	movf	??_sprintf,w
  4148  018D  00C0               	movwf	sprintf@ap
  4149  018E                     l3227:	
  4150                           ;doprnt.c: 536: while(c = *f++) {
  4151                           
  4152  018E  3001               	movlw	1
  4153  018F  07B0               	addwf	sprintf@f,f
  4154  0190  30FF               	movlw	-1
  4155  0191  0730               	addwf	sprintf@f,w
  4156  0192  0084               	movwf	4
  4157  0193  120A  118A  2675  120A  118A  	fcall	stringdir
  4158  0198  00BD               	movwf	??_sprintf
  4159  0199  083D               	movf	??_sprintf,w
  4160  019A  00C5               	movwf	sprintf@c
  4161  019B  0845               	movf	sprintf@c,w
  4162  019C  1903               	btfsc	3,2
  4163  019D  2A58               	goto	l3229
  4164                           
  4165                           ;doprnt.c: 538: if(c != '%')
  4166  019E  3025               	movlw	37
  4167  019F  0645               	xorwf	sprintf@c,w
  4168  01A0  1903               	btfsc	3,2
  4169  01A1  29AE               	goto	l3183
  4170                           
  4171                           ;doprnt.c: 540: {
  4172                           ;doprnt.c: 541: ((*sp++ = (c)));
  4173  01A2  082E               	movf	sprintf@sp,w
  4174  01A3  0084               	movwf	4
  4175  01A4  1383               	bcf	3,7
  4176  01A5  182F               	btfsc	sprintf@sp+1,0
  4177  01A6  1783               	bsf	3,7
  4178  01A7  0845               	movf	sprintf@c,w
  4179  01A8  0080               	movwf	0
  4180  01A9  3001               	movlw	1
  4181  01AA  07AE               	addwf	sprintf@sp,f
  4182  01AB  1803               	skipnc
  4183  01AC  0AAF               	incf	sprintf@sp+1,f
  4184                           
  4185                           ;doprnt.c: 542: continue;
  4186  01AD  298E               	goto	l3227
  4187  01AE                     l3183:	
  4188                           
  4189                           ;doprnt.c: 543: }
  4190                           ;doprnt.c: 548: flag = 0;
  4191  01AE  01C1               	clrf	sprintf@flag
  4192                           
  4193                           ;doprnt.c: 822: }
  4194                           
  4195                           ;doprnt.c: 813: continue;
  4196                           
  4197                           ;doprnt.c: 802: default:
  4198                           
  4199                           ;doprnt.c: 698: case 'i':
  4200                           ;doprnt.c: 699: break;
  4201                           
  4202                           ;doprnt.c: 697: case 'd':
  4203                           
  4204                           ;doprnt.c: 638: goto alldone;
  4205                           
  4206                           ;doprnt.c: 637: case 0:
  4207                           
  4208                           ;doprnt.c: 635: switch(c = *f++) {
  4209  01AF  3001               	movlw	1
  4210  01B0  07B0               	addwf	sprintf@f,f
  4211  01B1  30FF               	movlw	-1
  4212  01B2  0730               	addwf	sprintf@f,w
  4213  01B3  0084               	movwf	4
  4214  01B4  120A  118A  2675  120A  118A  	fcall	stringdir
  4215  01B9  00C5               	movwf	sprintf@c
  4216                           
  4217                           ; Switch size 1, requested type "space"
  4218                           ; Number of cases is 3, Range of values is 0 to 105
  4219                           ; switch strategies available:
  4220                           ; Name         Instructions Cycles
  4221                           ; simple_byte           10     6 (average)
  4222                           ; jumptable            260     6 (fixed)
  4223                           ;	Chosen strategy is simple_byte
  4224  01BA  3A00               	xorlw	0	; case 0
  4225  01BB  1903               	skipnz
  4226  01BC  2A58               	goto	l3229
  4227  01BD  3A64               	xorlw	100	; case 100
  4228  01BE  1903               	skipnz
  4229  01BF  29C4               	goto	l3189
  4230  01C0  3A0D               	xorlw	13	; case 105
  4231  01C1  1903               	skipnz
  4232  01C2  29C4               	goto	l3189
  4233  01C3  298E               	goto	l3227
  4234  01C4                     l3189:	
  4235                           
  4236                           ;doprnt.c: 1253: {
  4237                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4238  01C4  0840               	movf	sprintf@ap,w
  4239  01C5  0084               	movwf	4
  4240  01C6  1383               	bcf	3,7	;select IRP bank0
  4241  01C7  0800               	movf	0,w
  4242  01C8  00C3               	movwf	sprintf@val
  4243  01C9  0A84               	incf	4,f
  4244  01CA  0800               	movf	0,w
  4245  01CB  00C4               	movwf	sprintf@val+1
  4246  01CC  3002               	movlw	2
  4247  01CD  00BD               	movwf	??_sprintf
  4248  01CE  083D               	movf	??_sprintf,w
  4249  01CF  07C0               	addwf	sprintf@ap,f
  4250                           
  4251                           ;doprnt.c: 1261: if((int)val < 0) {
  4252  01D0  1FC4               	btfss	sprintf@val+1,7
  4253  01D1  29DB               	goto	l3199
  4254                           
  4255                           ;doprnt.c: 1262: flag |= 0x03;
  4256  01D2  3003               	movlw	3
  4257  01D3  00BD               	movwf	??_sprintf
  4258  01D4  083D               	movf	??_sprintf,w
  4259  01D5  04C1               	iorwf	sprintf@flag,f
  4260                           
  4261                           ;doprnt.c: 1263: val = -val;
  4262  01D6  09C3               	comf	sprintf@val,f
  4263  01D7  09C4               	comf	sprintf@val+1,f
  4264  01D8  0AC3               	incf	sprintf@val,f
  4265  01D9  1903               	skipnz
  4266  01DA  0AC4               	incf	sprintf@val+1,f
  4267  01DB                     l3199:	
  4268                           
  4269                           ;doprnt.c: 1264: }
  4270                           ;doprnt.c: 1266: }
  4271                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4272  01DB  01C5               	clrf	sprintf@c
  4273  01DC  0AC5               	incf	sprintf@c,f
  4274  01DD  3005               	movlw	5
  4275  01DE  0645               	xorwf	sprintf@c,w
  4276  01DF  1903               	btfsc	3,2
  4277  01E0  2A02               	goto	l3211
  4278  01E1                     l3205:	
  4279                           
  4280                           ;doprnt.c: 1306: if(val < dpowers[c])
  4281  01E1  0845               	movf	sprintf@c,w
  4282  01E2  00BD               	movwf	??_sprintf
  4283  01E3  073D               	addwf	??_sprintf,w
  4284  01E4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4285  01E5  0084               	movwf	4
  4286  01E6  120A  118A  2675  120A  118A  	fcall	stringdir
  4287  01EB  00BE               	movwf	??_sprintf+1
  4288  01EC  120A  118A  2675  120A  118A  	fcall	stringdir
  4289  01F1  00BF               	movwf	??_sprintf+2
  4290  01F2  083F               	movf	??_sprintf+2,w
  4291  01F3  0244               	subwf	sprintf@val+1,w
  4292  01F4  1D03               	skipz
  4293  01F5  29F8               	goto	u3335
  4294  01F6  083E               	movf	??_sprintf+1,w
  4295  01F7  0243               	subwf	sprintf@val,w
  4296  01F8                     u3335:	
  4297  01F8  1C03               	btfss	3,0
  4298  01F9  2A02               	goto	l3211
  4299                           
  4300                           ;doprnt.c: 1307: break;
  4301  01FA  3001               	movlw	1
  4302  01FB  00BD               	movwf	??_sprintf
  4303  01FC  083D               	movf	??_sprintf,w
  4304  01FD  07C5               	addwf	sprintf@c,f
  4305  01FE  3005               	movlw	5
  4306  01FF  0645               	xorwf	sprintf@c,w
  4307  0200  1D03               	btfss	3,2
  4308  0201  29E1               	goto	l3205
  4309  0202                     l3211:	
  4310                           
  4311                           ;doprnt.c: 1422: {
  4312                           ;doprnt.c: 1438: if(flag & 0x03)
  4313  0202  0841               	movf	sprintf@flag,w
  4314  0203  3903               	andlw	3
  4315  0204  1903               	btfsc	3,2
  4316  0205  2A11               	goto	l3217
  4317                           
  4318                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  4319  0206  082E               	movf	sprintf@sp,w
  4320  0207  0084               	movwf	4
  4321  0208  1383               	bcf	3,7
  4322  0209  182F               	btfsc	sprintf@sp+1,0
  4323  020A  1783               	bsf	3,7
  4324  020B  302D               	movlw	45
  4325  020C  0080               	movwf	0
  4326  020D  3001               	movlw	1
  4327  020E  07AE               	addwf	sprintf@sp,f
  4328  020F  1803               	skipnc
  4329  0210  0AAF               	incf	sprintf@sp+1,f
  4330  0211                     l3217:	
  4331                           
  4332                           ;doprnt.c: 1469: }
  4333                           ;doprnt.c: 1472: prec = c;
  4334  0211  0845               	movf	sprintf@c,w
  4335  0212  00BD               	movwf	??_sprintf
  4336  0213  083D               	movf	??_sprintf,w
  4337  0214  00C2               	movwf	sprintf@prec
  4338  0215                     l3225:	
  4339                           ;doprnt.c: 1474: while(prec--) {
  4340                           
  4341  0215  30FF               	movlw	255
  4342  0216  00BD               	movwf	??_sprintf
  4343  0217  083D               	movf	??_sprintf,w
  4344  0218  07C2               	addwf	sprintf@prec,f
  4345  0219  0A42               	incf	sprintf@prec,w
  4346  021A  1903               	btfsc	3,2
  4347  021B  298E               	goto	l3227
  4348                           
  4349                           ;doprnt.c: 1478: {
  4350                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4351  021C  300A               	movlw	10
  4352  021D  00A8               	movwf	___lwmod@divisor
  4353  021E  3000               	movlw	0
  4354  021F  00A9               	movwf	___lwmod@divisor+1
  4355  0220  0842               	movf	sprintf@prec,w
  4356  0221  00BD               	movwf	??_sprintf
  4357  0222  073D               	addwf	??_sprintf,w
  4358  0223  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4359  0224  0084               	movwf	4
  4360  0225  120A  118A  2675  120A  118A  	fcall	stringdir
  4361  022A  00A0               	movwf	___lwdiv@divisor
  4362  022B  120A  118A  2675  120A  118A  	fcall	stringdir
  4363  0230  00A1               	movwf	___lwdiv@divisor+1
  4364  0231  0844               	movf	sprintf@val+1,w
  4365  0232  00A3               	movwf	___lwdiv@dividend+1
  4366  0233  0843               	movf	sprintf@val,w
  4367  0234  00A2               	movwf	___lwdiv@dividend
  4368  0235  120A  118A  27C0  120A  118A  	fcall	___lwdiv
  4369  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4370  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4371  023C  0821               	movf	?___lwdiv+1,w
  4372  023D  00AB               	movwf	___lwmod@dividend+1
  4373  023E  0820               	movf	?___lwdiv,w
  4374  023F  00AA               	movwf	___lwmod@dividend
  4375  0240  120A  158A  26CA  120A  118A  	fcall	___lwmod
  4376  0245  1283               	bcf	3,5	;RP0=0, select bank0
  4377  0246  1303               	bcf	3,6	;RP1=0, select bank0
  4378  0247  0828               	movf	?___lwmod,w
  4379  0248  3E30               	addlw	48
  4380  0249  00BE               	movwf	??_sprintf+1
  4381  024A  083E               	movf	??_sprintf+1,w
  4382  024B  00C5               	movwf	sprintf@c
  4383                           
  4384                           ;doprnt.c: 1523: }
  4385                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4386  024C  082E               	movf	sprintf@sp,w
  4387  024D  0084               	movwf	4
  4388  024E  1383               	bcf	3,7
  4389  024F  182F               	btfsc	sprintf@sp+1,0
  4390  0250  1783               	bsf	3,7
  4391  0251  0845               	movf	sprintf@c,w
  4392  0252  0080               	movwf	0
  4393  0253  3001               	movlw	1
  4394  0254  07AE               	addwf	sprintf@sp,f
  4395  0255  1803               	skipnc
  4396  0256  0AAF               	incf	sprintf@sp+1,f
  4397  0257  2A15               	goto	l3225
  4398  0258                     l3229:	
  4399                           ;doprnt.c: 1525: }
  4400                           ;doprnt.c: 1533: }
  4401                           ;doprnt.c: 1535: alldone:
  4402                           
  4403                           
  4404                           ;doprnt.c: 1538: *sp = 0;
  4405  0258  082E               	movf	sprintf@sp,w
  4406  0259  0084               	movwf	4
  4407  025A  1783               	bsf	3,7
  4408  025B  1C2F               	btfss	sprintf@sp+1,0
  4409  025C  1383               	bcf	3,7
  4410  025D  0180               	clrf	0
  4411  025E  0008               	return
  4412  025F                     __end_of_sprintf:	
  4413                           ;doprnt.c: 1540: return 0;
  4414                           ;	Return value of _sprintf is never used
  4415                           
  4416                           
  4417                           	psect	text22
  4418  0ECA                     __ptext22:	
  4419 ;; *************** function ___lwmod *****************
  4420 ;; Defined at:
  4421 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  4422 ;; Parameters:    Size  Location     Type
  4423 ;;  divisor         2    8[BANK0 ] unsigned int 
  4424 ;;  dividend        2   10[BANK0 ] unsigned int 
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;  counter         1   13[BANK0 ] unsigned char 
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  2    8[BANK0 ] unsigned int 
  4429 ;; Registers used:
  4430 ;;		wreg, status,2, status,0
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4436 ;;      Params:         0       4       0       0       0
  4437 ;;      Locals:         0       1       0       0       0
  4438 ;;      Temps:          0       1       0       0       0
  4439 ;;      Totals:         0       6       0       0       0
  4440 ;;Total ram usage:        6 bytes
  4441 ;; Hardware stack levels used:    1
  4442 ;; Hardware stack levels required when called:    3
  4443 ;; This function calls:
  4444 ;;		Nothing
  4445 ;; This function is called by:
  4446 ;;		_sprintf
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449                           
  4450                           
  4451                           ;psect for function ___lwmod
  4452  0ECA                     ___lwmod:	
  4453                           
  4454                           ;incstack = 0
  4455                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4456  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  4457  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  4458  0ECC  0828               	movf	___lwmod@divisor,w
  4459  0ECD  0429               	iorwf	___lwmod@divisor+1,w
  4460  0ECE  1903               	btfsc	3,2
  4461  0ECF  2EF9               	goto	l3163
  4462  0ED0  01AD               	clrf	___lwmod@counter
  4463  0ED1  0AAD               	incf	___lwmod@counter,f
  4464  0ED2                     l3153:	
  4465  0ED2  1BA9               	btfsc	___lwmod@divisor+1,7
  4466  0ED3  2EE0               	goto	l3155
  4467  0ED4  3001               	movlw	1
  4468  0ED5                     u3245:	
  4469  0ED5  1003               	clrc
  4470  0ED6  0DA8               	rlf	___lwmod@divisor,f
  4471  0ED7  0DA9               	rlf	___lwmod@divisor+1,f
  4472  0ED8  3EFF               	addlw	-1
  4473  0ED9  1D03               	skipz
  4474  0EDA  2ED5               	goto	u3245
  4475  0EDB  3001               	movlw	1
  4476  0EDC  00AC               	movwf	??___lwmod
  4477  0EDD  082C               	movf	??___lwmod,w
  4478  0EDE  07AD               	addwf	___lwmod@counter,f
  4479  0EDF  2ED2               	goto	l3153
  4480  0EE0                     l3155:	
  4481  0EE0  0829               	movf	___lwmod@divisor+1,w
  4482  0EE1  022B               	subwf	___lwmod@dividend+1,w
  4483  0EE2  1D03               	skipz
  4484  0EE3  2EE6               	goto	u3265
  4485  0EE4  0828               	movf	___lwmod@divisor,w
  4486  0EE5  022A               	subwf	___lwmod@dividend,w
  4487  0EE6                     u3265:	
  4488  0EE6  1C03               	skipc
  4489  0EE7  2EEE               	goto	l3159
  4490  0EE8  0828               	movf	___lwmod@divisor,w
