

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2516  03A2  00C6               	movwf	??_dump_conn
  2517  03A3  0846               	movf	??_dump_conn,w
  2518  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2519  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2520  03A6  07C1               	addwf	dump_conn@i^(0+128),f
  2521  03A7  0841               	movf	dump_conn@i^(0+128),w
  2522  03A8  3A80               	xorlw	128
  2523  03A9  3E70               	addlw	-144
  2524  03AA  1C03               	skipc
  2525  03AB  2B95               	goto	l2282
  2526  03AC                     l2288:	
  2527  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2528  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2529  03AE  01AC               	clrf	LCDGotoXY@y
  2530  03AF  0AAC               	incf	LCDGotoXY@y,f
  2531  03B0  3000               	movlw	0
  2532  03B1  120A  118A  27D6  120A  118A  	fcall	_LCDGotoXY
  2533  03B6  30A0               	movlw	(low (dump_conn@s| 0))& (0+255)
  2534  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2535  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2536  03B9  00AC               	movwf	LCDWriteString@msg
  2537  03BA  3000               	movlw	0
  2538  03BB  00AD               	movwf	LCDWriteString@msg+1
  2539  03BC  120A  118A  2505   	fcall	_LCDWriteString
  2540  03BF  0008               	return
  2541  03C0                     __end_of_dump_conn:	
  2542                           
  2543                           	psect	text9
  2544  0195                     __ptext9:	
  2545 ;; *************** function _sprintf *****************
  2546 ;; Defined at:
  2547 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  sp              2   14[BANK0 ] PTR unsigned char 
  2550 ;;		 -> dump_conn@s(32), dump_msg@s(32), sdebug(32), 
  2551 ;;  f               1   16[BANK0 ] PTR const unsigned char 
  2552 ;;		 -> STR_13(14), STR_11(20), STR_9(15), STR_7(12), 
  2553 ;;		 -> STR_5(9), STR_3(6), STR_1(3), 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  tmpval          4    0        struct .
  2556 ;;  val             2   35[BANK0 ] unsigned int 
  2557 ;;  cp              2    0        PTR const unsigned char 
  2558 ;;  len             2    0        unsigned int 
  2559 ;;  c               1   37[BANK0 ] char 
  2560 ;;  prec            1   34[BANK0 ] char 
  2561 ;;  flag            1   33[BANK0 ] unsigned char 
  2562 ;;  ap              1   32[BANK0 ] PTR void [1]
  2563 ;;		 -> ?_sprintf(2), 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  2   14[BANK0 ] int 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0      15       0       0       0
  2574 ;;      Locals:         0       6       0       0       0
  2575 ;;      Temps:          0       3       0       0       0
  2576 ;;      Totals:         0      24       0       0       0
  2577 ;;Total ram usage:       24 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    4
  2580 ;; This function calls:
  2581 ;;		___lwdiv
  2582 ;;		___lwmod
  2583 ;; This function is called by:
  2584 ;;		_dump_msg
  2585 ;;		_dump_conn
  2586 ;;		_debug_1
  2587 ;;		_debug_2
  2588 ;;		_debug_3
  2589 ;;		_debug_4
  2590 ;;		_debug_5
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _sprintf
  2596  0195                     _sprintf:	
  2597                           
  2598                           ;doprnt.c: 494: va_list ap;
  2599                           ;doprnt.c: 499: signed char c;
  2600                           ;doprnt.c: 506: signed char prec;
  2601                           ;doprnt.c: 508: unsigned char flag;
  2602                           ;doprnt.c: 523: union {
  2603                           ;doprnt.c: 524: unsigned long vd;
  2604                           ;doprnt.c: 525: double integ;
  2605                           ;doprnt.c: 526: } tmpval;
  2606                           ;doprnt.c: 528: unsigned int val;
  2607                           ;doprnt.c: 529: unsigned len;
  2608                           ;doprnt.c: 530: const char * cp;
  2609                           ;doprnt.c: 533: *ap = __va_start();
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2613  0195  3031               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2614  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0198  00BD               	movwf	??_sprintf
  2617  0199  083D               	movf	??_sprintf,w
  2618  019A  00C0               	movwf	sprintf@ap
  2619  019B                     l2064:	
  2620                           ;doprnt.c: 536: while(c = *f++) {
  2621                           
  2622  019B  3001               	movlw	1
  2623  019C  07B0               	addwf	sprintf@f,f
  2624  019D  30FF               	movlw	-1
  2625  019E  0730               	addwf	sprintf@f,w
  2626  019F  0084               	movwf	4
  2627  01A0  120A  118A  2571  120A  118A  	fcall	stringdir
  2628  01A5  00BD               	movwf	??_sprintf
  2629  01A6  083D               	movf	??_sprintf,w
  2630  01A7  00C5               	movwf	sprintf@c
  2631  01A8  0845               	movf	sprintf@c,w
  2632  01A9  1903               	btfsc	3,2
  2633  01AA  2A65               	goto	l2066
  2634                           
  2635                           ;doprnt.c: 538: if(c != '%')
  2636  01AB  3025               	movlw	37
  2637  01AC  0645               	xorwf	sprintf@c,w
  2638  01AD  1903               	btfsc	3,2
  2639  01AE  29BB               	goto	l2020
  2640                           
  2641                           ;doprnt.c: 540: {
  2642                           ;doprnt.c: 541: ((*sp++ = (c)));
  2643  01AF  082E               	movf	sprintf@sp,w
  2644  01B0  0084               	movwf	4
  2645  01B1  1383               	bcf	3,7
  2646  01B2  182F               	btfsc	sprintf@sp+1,0
  2647  01B3  1783               	bsf	3,7
  2648  01B4  0845               	movf	sprintf@c,w
  2649  01B5  0080               	movwf	0
  2650  01B6  3001               	movlw	1
  2651  01B7  07AE               	addwf	sprintf@sp,f
  2652  01B8  1803               	skipnc
  2653  01B9  0AAF               	incf	sprintf@sp+1,f
  2654                           
  2655                           ;doprnt.c: 542: continue;
  2656  01BA  299B               	goto	l2064
  2657  01BB                     l2020:	
  2658                           
  2659                           ;doprnt.c: 543: }
  2660                           ;doprnt.c: 548: flag = 0;
  2661  01BB  01C1               	clrf	sprintf@flag
  2662                           
  2663                           ;doprnt.c: 822: }
  2664                           
  2665                           ;doprnt.c: 813: continue;
  2666                           
  2667                           ;doprnt.c: 802: default:
  2668                           
  2669                           ;doprnt.c: 698: case 'i':
  2670                           ;doprnt.c: 699: break;
  2671                           
  2672                           ;doprnt.c: 697: case 'd':
  2673                           
  2674                           ;doprnt.c: 638: goto alldone;
  2675                           
  2676                           ;doprnt.c: 637: case 0:
  2677                           
  2678                           ;doprnt.c: 635: switch(c = *f++) {
  2679  01BC  3001               	movlw	1
  2680  01BD  07B0               	addwf	sprintf@f,f
  2681  01BE  30FF               	movlw	-1
  2682  01BF  0730               	addwf	sprintf@f,w
  2683  01C0  0084               	movwf	4
  2684  01C1  120A  118A  2571  120A  118A  	fcall	stringdir
  2685  01C6  00C5               	movwf	sprintf@c
  2686                           
  2687                           ; Switch size 1, requested type "space"
  2688                           ; Number of cases is 3, Range of values is 0 to 105
  2689                           ; switch strategies available:
  2690                           ; Name         Instructions Cycles
  2691                           ; simple_byte           10     6 (average)
  2692                           ; jumptable            260     6 (fixed)
  2693                           ;	Chosen strategy is simple_byte
  2694  01C7  3A00               	xorlw	0	; case 0
  2695  01C8  1903               	skipnz
  2696  01C9  2A65               	goto	l2066
  2697  01CA  3A64               	xorlw	100	; case 100
  2698  01CB  1903               	skipnz
  2699  01CC  29D1               	goto	l2026
  2700  01CD  3A0D               	xorlw	13	; case 105
  2701  01CE  1903               	skipnz
  2702  01CF  29D1               	goto	l2026
  2703  01D0  299B               	goto	l2064
  2704  01D1                     l2026:	
  2705                           
  2706                           ;doprnt.c: 1253: {
  2707                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2708  01D1  0840               	movf	sprintf@ap,w
  2709  01D2  0084               	movwf	4
  2710  01D3  1383               	bcf	3,7	;select IRP bank0
  2711  01D4  0800               	movf	0,w
  2712  01D5  00C3               	movwf	sprintf@val
  2713  01D6  0A84               	incf	4,f
  2714  01D7  0800               	movf	0,w
  2715  01D8  00C4               	movwf	sprintf@val+1
  2716  01D9  3002               	movlw	2
  2717  01DA  00BD               	movwf	??_sprintf
  2718  01DB  083D               	movf	??_sprintf,w
  2719  01DC  07C0               	addwf	sprintf@ap,f
  2720                           
  2721                           ;doprnt.c: 1261: if((int)val < 0) {
  2722  01DD  1FC4               	btfss	sprintf@val+1,7
  2723  01DE  29E8               	goto	l2036
  2724                           
  2725                           ;doprnt.c: 1262: flag |= 0x03;
  2726  01DF  3003               	movlw	3
  2727  01E0  00BD               	movwf	??_sprintf
  2728  01E1  083D               	movf	??_sprintf,w
  2729  01E2  04C1               	iorwf	sprintf@flag,f
  2730                           
  2731                           ;doprnt.c: 1263: val = -val;
  2732  01E3  09C3               	comf	sprintf@val,f
  2733  01E4  09C4               	comf	sprintf@val+1,f
  2734  01E5  0AC3               	incf	sprintf@val,f
  2735  01E6  1903               	skipnz
  2736  01E7  0AC4               	incf	sprintf@val+1,f
  2737  01E8                     l2036:	
  2738                           
  2739                           ;doprnt.c: 1264: }
  2740                           ;doprnt.c: 1266: }
  2741                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2742  01E8  01C5               	clrf	sprintf@c
  2743  01E9  0AC5               	incf	sprintf@c,f
  2744  01EA  3005               	movlw	5
  2745  01EB  0645               	xorwf	sprintf@c,w
  2746  01EC  1903               	btfsc	3,2
  2747  01ED  2A0F               	goto	l2048
  2748  01EE                     l2042:	
  2749                           
  2750                           ;doprnt.c: 1306: if(val < dpowers[c])
  2751  01EE  0845               	movf	sprintf@c,w
  2752  01EF  00BD               	movwf	??_sprintf
  2753  01F0  073D               	addwf	??_sprintf,w
  2754  01F1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2755  01F2  0084               	movwf	4
  2756  01F3  120A  118A  2571  120A  118A  	fcall	stringdir
  2757  01F8  00BE               	movwf	??_sprintf+1
  2758  01F9  120A  118A  2571  120A  118A  	fcall	stringdir
  2759  01FE  00BF               	movwf	??_sprintf+2
  2760  01FF  083F               	movf	??_sprintf+2,w
  2761  0200  0244               	subwf	sprintf@val+1,w
  2762  0201  1D03               	skipz
  2763  0202  2A05               	goto	u1565
  2764  0203  083E               	movf	??_sprintf+1,w
  2765  0204  0243               	subwf	sprintf@val,w
  2766  0205                     u1565:	
  2767  0205  1C03               	btfss	3,0
  2768  0206  2A0F               	goto	l2048
  2769                           
  2770                           ;doprnt.c: 1307: break;
  2771  0207  3001               	movlw	1
  2772  0208  00BD               	movwf	??_sprintf
  2773  0209  083D               	movf	??_sprintf,w
  2774  020A  07C5               	addwf	sprintf@c,f
  2775  020B  3005               	movlw	5
  2776  020C  0645               	xorwf	sprintf@c,w
  2777  020D  1D03               	btfss	3,2
  2778  020E  29EE               	goto	l2042
  2779  020F                     l2048:	
  2780                           
  2781                           ;doprnt.c: 1422: {
  2782                           ;doprnt.c: 1438: if(flag & 0x03)
  2783  020F  0841               	movf	sprintf@flag,w
  2784  0210  3903               	andlw	3
  2785  0211  1903               	btfsc	3,2
  2786  0212  2A1E               	goto	l2054
  2787                           
  2788                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2789  0213  082E               	movf	sprintf@sp,w
  2790  0214  0084               	movwf	4
  2791  0215  1383               	bcf	3,7
  2792  0216  182F               	btfsc	sprintf@sp+1,0
  2793  0217  1783               	bsf	3,7
  2794  0218  302D               	movlw	45
  2795  0219  0080               	movwf	0
  2796  021A  3001               	movlw	1
  2797  021B  07AE               	addwf	sprintf@sp,f
  2798  021C  1803               	skipnc
  2799  021D  0AAF               	incf	sprintf@sp+1,f
  2800  021E                     l2054:	
  2801                           
  2802                           ;doprnt.c: 1469: }
  2803                           ;doprnt.c: 1472: prec = c;
  2804  021E  0845               	movf	sprintf@c,w
  2805  021F  00BD               	movwf	??_sprintf
  2806  0220  083D               	movf	??_sprintf,w
  2807  0221  00C2               	movwf	sprintf@prec
  2808  0222                     l2062:	
  2809                           ;doprnt.c: 1474: while(prec--) {
  2810                           
  2811  0222  30FF               	movlw	255
  2812  0223  00BD               	movwf	??_sprintf
  2813  0224  083D               	movf	??_sprintf,w
  2814  0225  07C2               	addwf	sprintf@prec,f
  2815  0226  0A42               	incf	sprintf@prec,w
  2816  0227  1903               	btfsc	3,2
  2817  0228  299B               	goto	l2064
  2818                           
  2819                           ;doprnt.c: 1478: {
  2820                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2821  0229  300A               	movlw	10
  2822  022A  00A8               	movwf	___lwmod@divisor
  2823  022B  3000               	movlw	0
  2824  022C  00A9               	movwf	___lwmod@divisor+1
  2825  022D  0842               	movf	sprintf@prec,w
  2826  022E  00BD               	movwf	??_sprintf
  2827  022F  073D               	addwf	??_sprintf,w
  2828  0230  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2829  0231  0084               	movwf	4
  2830  0232  120A  118A  2571  120A  118A  	fcall	stringdir
  2831  0237  00A0               	movwf	___lwdiv@divisor
  2832  0238  120A  118A  2571  120A  118A  	fcall	stringdir
  2833  023D  00A1               	movwf	___lwdiv@divisor+1
  2834  023E  0844               	movf	sprintf@val+1,w
  2835  023F  00A3               	movwf	___lwdiv@dividend+1
  2836  0240  0843               	movf	sprintf@val,w
  2837  0241  00A2               	movwf	___lwdiv@dividend
  2838  0242  120A  118A  26F1  120A  118A  	fcall	___lwdiv
  2839  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0249  0821               	movf	?___lwdiv+1,w
  2842  024A  00AB               	movwf	___lwmod@dividend+1
  2843  024B  0820               	movf	?___lwdiv,w
  2844  024C  00AA               	movwf	___lwmod@dividend
  2845  024D  120A  118A  27A2  120A  118A  	fcall	___lwmod
  2846  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2848  0254  0828               	movf	?___lwmod,w
  2849  0255  3E30               	addlw	48
  2850  0256  00BE               	movwf	??_sprintf+1
  2851  0257  083E               	movf	??_sprintf+1,w
  2852  0258  00C5               	movwf	sprintf@c
  2853                           
  2854                           ;doprnt.c: 1523: }
  2855                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2856  0259  082E               	movf	sprintf@sp,w
  2857  025A  0084               	movwf	4
  2858  025B  1383               	bcf	3,7
  2859  025C  182F               	btfsc	sprintf@sp+1,0
  2860  025D  1783               	bsf	3,7
  2861  025E  0845               	movf	sprintf@c,w
  2862  025F  0080               	movwf	0
  2863  0260  3001               	movlw	1
  2864  0261  07AE               	addwf	sprintf@sp,f
  2865  0262  1803               	skipnc
  2866  0263  0AAF               	incf	sprintf@sp+1,f
  2867  0264  2A22               	goto	l2062
  2868  0265                     l2066:	
  2869                           ;doprnt.c: 1525: }
  2870                           ;doprnt.c: 1533: }
  2871                           ;doprnt.c: 1535: alldone:
  2872                           
  2873                           
  2874                           ;doprnt.c: 1538: *sp = 0;
  2875  0265  082E               	movf	sprintf@sp,w
  2876  0266  0084               	movwf	4
  2877  0267  1783               	bsf	3,7
  2878  0268  1C2F               	btfss	sprintf@sp+1,0
  2879  0269  1383               	bcf	3,7
  2880  026A  0180               	clrf	0
  2881  026B  0008               	return
  2882  026C                     __end_of_sprintf:	
  2883                           ;doprnt.c: 1540: return 0;
  2884                           ;	Return value of _sprintf is never used
  2885                           
  2886                           
  2887                           	psect	text10
  2888  07A2                     __ptext10:	
  2889 ;; *************** function ___lwmod *****************
  2890 ;; Defined at:
  2891 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  divisor         2    8[BANK0 ] unsigned int 
  2894 ;;  dividend        2   10[BANK0 ] unsigned int 
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;  counter         1   13[BANK0 ] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  2    8[BANK0 ] unsigned int 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       4       0       0       0
  2907 ;;      Locals:         0       1       0       0       0
  2908 ;;      Temps:          0       1       0       0       0
  2909 ;;      Totals:         0       6       0       0       0
  2910 ;;Total ram usage:        6 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    3
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_sprintf
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function ___lwmod
  2922  07A2                     ___lwmod:	
  2923                           
  2924                           ;incstack = 0
  2925                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2926  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2927  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2928  07A4  0828               	movf	___lwmod@divisor,w
  2929  07A5  0429               	iorwf	___lwmod@divisor+1,w
  2930  07A6  1903               	btfsc	3,2
  2931  07A7  2FD1               	goto	l2008
  2932  07A8  01AD               	clrf	___lwmod@counter
  2933  07A9  0AAD               	incf	___lwmod@counter,f
  2934  07AA                     l1998:	
  2935  07AA  1BA9               	btfsc	___lwmod@divisor+1,7
  2936  07AB  2FB8               	goto	l2000
  2937  07AC  3001               	movlw	1
  2938  07AD                     u1485:	
  2939  07AD  1003               	clrc
  2940  07AE  0DA8               	rlf	___lwmod@divisor,f
  2941  07AF  0DA9               	rlf	___lwmod@divisor+1,f
  2942  07B0  3EFF               	addlw	-1
  2943  07B1  1D03               	skipz
  2944  07B2  2FAD               	goto	u1485
  2945  07B3  3001               	movlw	1
  2946  07B4  00AC               	movwf	??___lwmod
  2947  07B5  082C               	movf	??___lwmod,w
  2948  07B6  07AD               	addwf	___lwmod@counter,f
  2949  07B7  2FAA               	goto	l1998
  2950  07B8                     l2000:	
  2951  07B8  0829               	movf	___lwmod@divisor+1,w
  2952  07B9  022B               	subwf	___lwmod@dividend+1,w
  2953  07BA  1D03               	skipz
  2954  07BB  2FBE               	goto	u1505
  2955  07BC  0828               	movf	___lwmod@divisor,w
  2956  07BD  022A               	subwf	___lwmod@dividend,w
  2957  07BE                     u1505:	
  2958  07BE  1C03               	skipc
  2959  07BF  2FC6               	goto	l2004
  2960  07C0  0828               	movf	___lwmod@divisor,w
  2961  07C1  02AA               	subwf	___lwmod@dividend,f
  2962  07C2  0829               	movf	___lwmod@divisor+1,w
  2963  07C3  1C03               	skipc
  2964  07C4  03AB               	decf	___lwmod@dividend+1,f
  2965  07C5  02AB               	subwf	___lwmod@dividend+1,f
  2966  07C6                     l2004:	
  2967  07C6  3001               	movlw	1
  2968  07C7                     u1515:	
  2969  07C7  1003               	clrc
  2970  07C8  0CA9               	rrf	___lwmod@divisor+1,f
  2971  07C9  0CA8               	rrf	___lwmod@divisor,f
  2972  07CA  3EFF               	addlw	-1
  2973  07CB  1D03               	skipz
  2974  07CC  2FC7               	goto	u1515
  2975  07CD  3001               	movlw	1
  2976  07CE  02AD               	subwf	___lwmod@counter,f
  2977  07CF  1D03               	btfss	3,2
  2978  07D0  2FB8               	goto	l2000
  2979  07D1                     l2008:	
  2980  07D1  082B               	movf	___lwmod@dividend+1,w
  2981  07D2  00A9               	movwf	?___lwmod+1
  2982  07D3  082A               	movf	___lwmod@dividend,w
  2983  07D4  00A8               	movwf	?___lwmod
  2984  07D5  0008               	return
  2985  07D6                     __end_of___lwmod:	
  2986                           
  2987                           	psect	text11
  2988  06F1                     __ptext11:	
  2989 ;; *************** function ___lwdiv *****************
  2990 ;; Defined at:
  2991 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  divisor         2    0[BANK0 ] unsigned int 
  2994 ;;  dividend        2    2[BANK0 ] unsigned int 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  quotient        2    5[BANK0 ] unsigned int 
  2997 ;;  counter         1    7[BANK0 ] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  2    0[BANK0 ] unsigned int 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       4       0       0       0
  3008 ;;      Locals:         0       3       0       0       0
  3009 ;;      Temps:          0       1       0       0       0
  3010 ;;      Totals:         0       8       0       0       0
  3011 ;;Total ram usage:        8 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    3
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_sprintf
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function ___lwdiv
  3023  06F1                     ___lwdiv:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3027  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  3028  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  3029  06F3  01A5               	clrf	___lwdiv@quotient
  3030  06F4  01A6               	clrf	___lwdiv@quotient+1
  3031  06F5  0820               	movf	___lwdiv@divisor,w
  3032  06F6  0421               	iorwf	___lwdiv@divisor+1,w
  3033  06F7  1903               	btfsc	3,2
  3034  06F8  2F2A               	goto	l1986
  3035  06F9  01A7               	clrf	___lwdiv@counter
  3036  06FA  0AA7               	incf	___lwdiv@counter,f
  3037  06FB                     l1974:	
  3038  06FB  1BA1               	btfsc	___lwdiv@divisor+1,7
  3039  06FC  2F09               	goto	l1976
  3040  06FD  3001               	movlw	1
  3041  06FE                     u1415:	
  3042  06FE  1003               	clrc
  3043  06FF  0DA0               	rlf	___lwdiv@divisor,f
  3044  0700  0DA1               	rlf	___lwdiv@divisor+1,f
  3045  0701  3EFF               	addlw	-1
  3046  0702  1D03               	skipz
  3047  0703  2EFE               	goto	u1415
  3048  0704  3001               	movlw	1
  3049  0705  00A4               	movwf	??___lwdiv
  3050  0706  0824               	movf	??___lwdiv,w
  3051  0707  07A7               	addwf	___lwdiv@counter,f
  3052  0708  2EFB               	goto	l1974
  3053  0709                     l1976:	
  3054  0709  3001               	movlw	1
  3055  070A                     u1435:	
  3056  070A  1003               	clrc
  3057  070B  0DA5               	rlf	___lwdiv@quotient,f
  3058  070C  0DA6               	rlf	___lwdiv@quotient+1,f
  3059  070D  3EFF               	addlw	-1
  3060  070E  1D03               	skipz
  3061  070F  2F0A               	goto	u1435
  3062  0710  0821               	movf	___lwdiv@divisor+1,w
  3063  0711  0223               	subwf	___lwdiv@dividend+1,w
  3064  0712  1D03               	skipz
  3065  0713  2F16               	goto	u1445
  3066  0714  0820               	movf	___lwdiv@divisor,w
  3067  0715  0222               	subwf	___lwdiv@dividend,w
  3068  0716                     u1445:	
  3069  0716  1C03               	skipc
  3070  0717  2F1F               	goto	l1982
  3071  0718  0820               	movf	___lwdiv@divisor,w
  3072  0719  02A2               	subwf	___lwdiv@dividend,f
  3073  071A  0821               	movf	___lwdiv@divisor+1,w
  3074  071B  1C03               	skipc
  3075  071C  03A3               	decf	___lwdiv@dividend+1,f
  3076  071D  02A3               	subwf	___lwdiv@dividend+1,f
  3077  071E  1425               	bsf	___lwdiv@quotient,0
  3078  071F                     l1982:	
  3079  071F  3001               	movlw	1
  3080  0720                     u1455:	
  3081  0720  1003               	clrc
  3082  0721  0CA1               	rrf	___lwdiv@divisor+1,f
  3083  0722  0CA0               	rrf	___lwdiv@divisor,f
  3084  0723  3EFF               	addlw	-1
  3085  0724  1D03               	skipz
  3086  0725  2F20               	goto	u1455
  3087  0726  3001               	movlw	1
  3088  0727  02A7               	subwf	___lwdiv@counter,f
  3089  0728  1D03               	btfss	3,2
  3090  0729  2F09               	goto	l1976
  3091  072A                     l1986:	
  3092  072A  0826               	movf	___lwdiv@quotient+1,w
  3093  072B  00A1               	movwf	?___lwdiv+1
  3094  072C  0825               	movf	___lwdiv@quotient,w
  3095  072D  00A0               	movwf	?___lwdiv
  3096  072E  0008               	return
  3097  072F                     __end_of___lwdiv:	
  3098                           
  3099                           	psect	text12
  3100  0505                     __ptext12:	
  3101 ;; *************** function _LCDWriteString *****************
  3102 ;; Defined at:
  3103 ;;		line 283 in file "lcd_hd44780_pic16.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  msg             2   12[BANK0 ] PTR const unsigned char 
  3106 ;;		 -> STR_19(1), STR_18(5), STR_17(5), STR_16(5), 
  3107 ;;		 -> STR_15(5), STR_14(1), dump_conn@s(32), STR_12(1), 
  3108 ;;		 -> dump_msg@s(32), STR_10(1), STR_8(1), STR_6(1), 
  3109 ;;		 -> STR_4(1), STR_2(1), sdebug(32), 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  cc              1   16[BANK0 ] char 
  3112 ;;  count           1   15[BANK0 ] char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      char 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       2       0       0       0
  3123 ;;      Locals:         0       2       0       0       0
  3124 ;;      Temps:          0       1       0       0       0
  3125 ;;      Totals:         0       5       0       0       0
  3126 ;;Total ram usage:        5 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    5
  3129 ;; This function calls:
  3130 ;;		_LCDByte
  3131 ;; This function is called by:
  3132 ;;		_dump_msg
  3133 ;;		_dump_conn
  3134 ;;		_debug_1
  3135 ;;		_debug_2
  3136 ;;		_debug_3
  3137 ;;		_debug_4
  3138 ;;		_debug_5
  3139 ;;		_ShowMenu
  3140 ;;		_ClearMenu
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _LCDWriteString
  3146  0505                     _LCDWriteString:	
  3147                           
  3148                           ;lcd_hd44780_pic16.c: 285: int8_t count = 0;
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3152  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0507  01AF               	clrf	LCDWriteString@count
  3155  0508                     l2114:	
  3156                           ;lcd_hd44780_pic16.c: 286: while(*msg!='\0')
  3157                           
