

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3163 ;; *************** function ___lwdiv *****************
  3164 ;; Defined at:
  3165 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;  divisor         2    0[BANK0 ] unsigned int 
  3168 ;;  dividend        2    2[BANK0 ] unsigned int 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  quotient        2    5[BANK0 ] unsigned int 
  3171 ;;  counter         1    4[BANK0 ] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  2    0[BANK0 ] unsigned int 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       4       0       0       0
  3182 ;;      Locals:         0       3       0       0       0
  3183 ;;      Temps:          1       0       0       0       0
  3184 ;;      Totals:         1       7       0       0       0
  3185 ;;Total ram usage:        8 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    1
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_sprintf
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function ___lwdiv
  3197  0E18                     ___lwdiv:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3201  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0E1A  01A5               	clrf	___lwdiv@quotient
  3204  0E1B  01A6               	clrf	___lwdiv@quotient+1
  3205  0E1C  0820               	movf	___lwdiv@divisor,w
  3206  0E1D  0421               	iorwf	___lwdiv@divisor+1,w
  3207  0E1E  1903               	btfsc	3,2
  3208  0E1F  2E51               	goto	l2750
  3209  0E20  01A4               	clrf	___lwdiv@counter
  3210  0E21  0AA4               	incf	___lwdiv@counter,f
  3211  0E22                     l2738:	
  3212  0E22  1BA1               	btfsc	___lwdiv@divisor+1,7
  3213  0E23  2E30               	goto	l2740
  3214  0E24  3001               	movlw	1
  3215  0E25                     u2955:	
  3216  0E25  1003               	clrc
  3217  0E26  0DA0               	rlf	___lwdiv@divisor,f
  3218  0E27  0DA1               	rlf	___lwdiv@divisor+1,f
  3219  0E28  3EFF               	addlw	-1
  3220  0E29  1D03               	skipz
  3221  0E2A  2E25               	goto	u2955
  3222  0E2B  3001               	movlw	1
  3223  0E2C  00F4               	movwf	??___lwdiv
  3224  0E2D  0874               	movf	??___lwdiv,w
  3225  0E2E  07A4               	addwf	___lwdiv@counter,f
  3226  0E2F  2E22               	goto	l2738
  3227  0E30                     l2740:	
  3228  0E30  3001               	movlw	1
  3229  0E31                     u2975:	
  3230  0E31  1003               	clrc
  3231  0E32  0DA5               	rlf	___lwdiv@quotient,f
  3232  0E33  0DA6               	rlf	___lwdiv@quotient+1,f
  3233  0E34  3EFF               	addlw	-1
  3234  0E35  1D03               	skipz
  3235  0E36  2E31               	goto	u2975
  3236  0E37  0821               	movf	___lwdiv@divisor+1,w
  3237  0E38  0223               	subwf	___lwdiv@dividend+1,w
  3238  0E39  1D03               	skipz
  3239  0E3A  2E3D               	goto	u2985
  3240  0E3B  0820               	movf	___lwdiv@divisor,w
  3241  0E3C  0222               	subwf	___lwdiv@dividend,w
  3242  0E3D                     u2985:	
  3243  0E3D  1C03               	skipc
  3244  0E3E  2E46               	goto	l2746
  3245  0E3F  0820               	movf	___lwdiv@divisor,w
  3246  0E40  02A2               	subwf	___lwdiv@dividend,f
  3247  0E41  0821               	movf	___lwdiv@divisor+1,w
  3248  0E42  1C03               	skipc
  3249  0E43  03A3               	decf	___lwdiv@dividend+1,f
  3250  0E44  02A3               	subwf	___lwdiv@dividend+1,f
  3251  0E45  1425               	bsf	___lwdiv@quotient,0
  3252  0E46                     l2746:	
  3253  0E46  3001               	movlw	1
  3254  0E47                     u2995:	
  3255  0E47  1003               	clrc
  3256  0E48  0CA1               	rrf	___lwdiv@divisor+1,f
  3257  0E49  0CA0               	rrf	___lwdiv@divisor,f
  3258  0E4A  3EFF               	addlw	-1
  3259  0E4B  1D03               	skipz
  3260  0E4C  2E47               	goto	u2995
  3261  0E4D  3001               	movlw	1
  3262  0E4E  02A4               	subwf	___lwdiv@counter,f
  3263  0E4F  1D03               	btfss	3,2
  3264  0E50  2E30               	goto	l2740
  3265  0E51                     l2750:	
  3266  0E51  0826               	movf	___lwdiv@quotient+1,w
  3267  0E52  00A1               	movwf	?___lwdiv+1
  3268  0E53  0825               	movf	___lwdiv@quotient,w
  3269  0E54  00A0               	movwf	?___lwdiv
  3270  0E55  0008               	return
  3271  0E56                     __end_of___lwdiv:	
  3272                           
  3273                           	psect	text8
  3274  0D09                     __ptext8:	
  3275 ;; *************** function _ValueInc *****************
  3276 ;; Defined at:
  3277 ;;		line 62 in file "menu.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0
  3293 ;;      Temps:          0       2       0       0       0
  3294 ;;      Totals:         0       2       0       0       0
  3295 ;;Total ram usage:        2 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    3
  3298 ;; This function calls:
  3299 ;;		_SaveMenuItem
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _ValueInc
  3307  0D09                     _ValueInc:	
  3308                           
  3309                           ;menu.c: 64: g_menu.items[g_menu.index].value++;
  3310                           
  3311                           ;incstack = 0
  3312                           ; Regs used in _ValueInc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3313  0D09  3001               	movlw	1
  3314  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0D0C  00A4               	movwf	??_ValueInc
  3317  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
  3318  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
  3319  0D0F  0828               	movf	(_g_menu^(0+128)+8),w
  3320  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  3321  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  3322  0D12  00A5               	movwf	??_ValueInc+1
  3323  0D13  0725               	addwf	??_ValueInc+1,w
  3324  0D14  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3325  0D15  0084               	movwf	4
  3326  0D16  0824               	movf	??_ValueInc,w
  3327  0D17  1383               	bcf	3,7	;select IRP bank1
  3328  0D18  0780               	addwf	0,f
  3329                           
  3330                           ;menu.c: 65: SaveMenuItem(g_menu.index);
  3331  0D19  1683               	bsf	3,5	;RP0=1, select bank1
  3332  0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  3333  0D1B  0828               	movf	(_g_menu^(0+128)+8),w
  3334  0D1C  120A  158A  24BD   	fcall	_SaveMenuItem
  3335  0D1F  0008               	return
  3336  0D20                     __end_of_ValueInc:	
  3337                           
  3338                           	psect	text9
  3339  0CE2                     __ptext9:	
  3340 ;; *************** function _ValueDec *****************
  3341 ;; Defined at:
  3342 ;;		line 67 in file "menu.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;		None
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;		None
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  2   83[None  ] int 
  3349 ;; Registers used:
  3350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       0       0       0       0
  3358 ;;      Temps:          0       1       0       0       0
  3359 ;;      Totals:         0       1       0       0       0
  3360 ;;Total ram usage:        1 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    3
  3363 ;; This function calls:
  3364 ;;		_SaveMenuItem
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _ValueDec
  3372  0CE2                     _ValueDec:	
  3373                           
  3374                           ;menu.c: 69: g_menu.items[g_menu.index].value--;
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _ValueDec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3378  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  3379  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  3380  0CE4  0828               	movf	(_g_menu^(0+128)+8),w
  3381  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  3382  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  3383  0CE7  00A4               	movwf	??_ValueDec
  3384  0CE8  0724               	addwf	??_ValueDec,w
  3385  0CE9  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3386  0CEA  0084               	movwf	4
  3387  0CEB  3001               	movlw	1
  3388  0CEC  1383               	bcf	3,7	;select IRP bank1
  3389  0CED  0280               	subwf	0,f
  3390                           
  3391                           ;menu.c: 70: SaveMenuItem(g_menu.index);
  3392  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  3393  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  3394  0CF0  0828               	movf	(_g_menu^(0+128)+8),w
  3395  0CF1  120A  158A  24BD   	fcall	_SaveMenuItem
  3396  0CF4  0008               	return
  3397  0CF5                     __end_of_ValueDec:	
  3398                           
  3399                           	psect	text10
  3400  0CBD                     __ptext10:	
  3401 ;; *************** function _SaveMenuItem *****************
  3402 ;; Defined at:
  3403 ;;		line 32 in file "menu.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  item            1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  item            1    3[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         0       1       0       0       0
  3419 ;;      Temps:          0       2       0       0       0
  3420 ;;      Totals:         0       3       0       0       0
  3421 ;;Total ram usage:        3 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    2
  3424 ;; This function calls:
  3425 ;;		_eeprom_write
  3426 ;; This function is called by:
  3427 ;;		_ValueInc
  3428 ;;		_ValueDec
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _SaveMenuItem
  3434  0CBD                     _SaveMenuItem:	
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _SaveMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3438                           ;SaveMenuItem@item stored from wreg
  3439  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0CBF  00A3               	movwf	SaveMenuItem@item
  3442                           
  3443                           ;menu.c: 34: eeprom_write(item, g_menu.items[item].value);
  3444  0CC0  0823               	movf	SaveMenuItem@item,w
  3445  0CC1  00A1               	movwf	??_SaveMenuItem
  3446  0CC2  0721               	addwf	??_SaveMenuItem,w
  3447  0CC3  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3448  0CC4  0084               	movwf	4
  3449  0CC5  1383               	bcf	3,7	;select IRP bank1
  3450  0CC6  0800               	movf	0,w
  3451  0CC7  00A2               	movwf	??_SaveMenuItem+1
  3452  0CC8  0822               	movf	??_SaveMenuItem+1,w
  3453  0CC9  00F4               	movwf	eeprom_write@value
  3454  0CCA  0823               	movf	SaveMenuItem@item,w
  3455  0CCB  120A  158A  2589   	fcall	_eeprom_write
  3456  0CCE  0008               	return
  3457  0CCF                     __end_of_SaveMenuItem:	
  3458                           
  3459                           	psect	text11
  3460  0D89                     __ptext11:	
  3461 ;; *************** function _eeprom_write *****************
  3462 ;; Defined at:
  3463 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eewrite.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  addr            1    wreg     unsigned char 
  3466 ;;  value           1    4[COMMON] unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  addr            1    0[BANK0 ] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         1       0       0       0       0
  3479 ;;      Locals:         0       1       0       0       0
  3480 ;;      Temps:          1       0       0       0       0
  3481 ;;      Totals:         2       1       0       0       0
  3482 ;;Total ram usage:        3 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; Hardware stack levels required when called:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_SaveMenuItem
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _eeprom_write
  3494  0D89                     _eeprom_write:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3498                           ;eeprom_write@addr stored from wreg
  3499  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0D8B  00A0               	movwf	eeprom_write@addr
  3502  0D8C                     l388:	
  3503  0D8C  1683               	bsf	3,5	;RP0=1, select bank3
  3504  0D8D  1703               	bsf	3,6	;RP1=1, select bank3
  3505  0D8E  188C               	btfsc	12,1	;volsfr
  3506  0D8F  2D8C               	goto	l388
  3507  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0D92  0820               	movf	eeprom_write@addr,w
  3510  0D93  1283               	bcf	3,5	;RP0=0, select bank2
  3511  0D94  1703               	bsf	3,6	;RP1=1, select bank2
  3512  0D95  008D               	movwf	13	;volatile
  3513  0D96  0874               	movf	eeprom_write@value,w
  3514  0D97  008C               	movwf	12	;volatile
  3515  0D98  303F               	movlw	63
  3516  0D99  00F5               	movwf	??_eeprom_write
  3517  0D9A  0875               	movf	??_eeprom_write,w
  3518  0D9B  1683               	bsf	3,5	;RP0=1, select bank3
  3519  0D9C  1703               	bsf	3,6	;RP1=1, select bank3
  3520  0D9D  058C               	andwf	12,f	;volsfr
  3521  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0DA0  1003               	bcf	3,0	;volatile
  3524  0DA1  1B8B               	btfsc	11,7	;volatile
  3525  0DA2  1403               	bsf	3,0	;volatile
  3526  0DA3  138B               	bcf	11,7	;volatile
  3527  0DA4  1683               	bsf	3,5	;RP0=1, select bank3
  3528  0DA5  1703               	bsf	3,6	;RP1=1, select bank3
  3529  0DA6  150C               	bsf	12,2	;volsfr
  3530  0DA7  3055               	movlw	85
  3531  0DA8  008D               	movwf	13	;volsfr
  3532  0DA9  30AA               	movlw	170
  3533  0DAA  008D               	movwf	13	;volsfr
  3534  0DAB  148C               	bsf	12,1	;volsfr
  3535  0DAC  110C               	bcf	12,2	;volsfr
  3536  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0DAF  1C03               	btfss	3,0	;volatile
  3539  0DB0  0008               	return
  3540  0DB1  178B               	bsf	11,7	;volatile
  3541  0DB2  0008               	return
  3542  0DB3                     __end_of_eeprom_write:	
  3543                           
  3544                           	psect	text12
  3545  0FA2                     __ptext12:	
  3546 ;; *************** function _ShowMenu *****************
  3547 ;; Defined at:
  3548 ;;		line 23 in file "menu.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  i               1   29[BANK0 ] char 
  3553 ;;  count           1   28[BANK0 ] char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         0       2       0       0       0
  3565 ;;      Temps:          0       4       0       0       0
  3566 ;;      Totals:         0       6       0       0       0
  3567 ;;Total ram usage:        6 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    4
  3570 ;; This function calls:
  3571 ;;		_LCDByte
  3572 ;;		_LCDGotoXY
  3573 ;;		_LCDWriteInt
  3574 ;;		_LCDWriteString
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _ShowMenu
  3582  0FA2                     _ShowMenu:	
  3583                           
  3584                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  3585                           
  3586                           ;incstack = 0
  3587                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3588  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  3589  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  3590  0FA4  01AA               	clrf	LCDGotoXY@y
  3591  0FA5  3000               	movlw	0
  3592  0FA6  120A  158A  253B  120A  158A  	fcall	_LCDGotoXY
  3593  0FAB  1403               	setc
  3594  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  3595  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  3596  0FAE  0D28               	rlf	(_g_menu^(0+128)+8),w
  3597  0FAF  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3598  0FB0  0084               	movwf	4
  3599  0FB1  1383               	bcf	3,7	;select IRP bank1
  3600  0FB2  0800               	movf	0,w
  3601  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0FB5  00AA               	movwf	LCDWriteString@msg
  3604  0FB6  3000               	movlw	0
  3605  0FB7  1D03               	btfss	3,2
  3606  0FB8  3080               	movlw	128
  3607  0FB9  00AB               	movwf	LCDWriteString@msg+1
  3608  0FBA  120A  118A  2751  120A  158A  	fcall	_LCDWriteString
  3609  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0FC1  00B8               	movwf	??_ShowMenu
  3612  0FC2  0838               	movf	??_ShowMenu,w
  3613  0FC3  00BC               	movwf	ShowMenu@count
  3614  0FC4  083C               	movf	ShowMenu@count,w
  3615  0FC5  00B8               	movwf	??_ShowMenu
  3616  0FC6  0838               	movf	??_ShowMenu,w
  3617  0FC7  00BD               	movwf	ShowMenu@i
  3618  0FC8  083D               	movf	ShowMenu@i,w
  3619  0FC9  3A80               	xorlw	128
  3620  0FCA  3E70               	addlw	-144
  3621  0FCB  1803               	btfsc	3,0
  3622  0FCC  2FE0               	goto	l3082
  3623  0FCD                     l3076:	
  3624  0FCD  01A3               	clrf	LCDByte@isdata
  3625  0FCE  0AA3               	incf	LCDByte@isdata,f
  3626  0FCF  3020               	movlw	32
  3627  0FD0  120A  158A  26F0  120A  158A  	fcall	_LCDByte
  3628  0FD5  3001               	movlw	1
  3629  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3630  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0FD8  00B8               	movwf	??_ShowMenu
  3632  0FD9  0838               	movf	??_ShowMenu,w
  3633  0FDA  07BD               	addwf	ShowMenu@i,f
  3634  0FDB  083D               	movf	ShowMenu@i,w
  3635  0FDC  3A80               	xorlw	128
  3636  0FDD  3E70               	addlw	-144
  3637  0FDE  1C03               	skipc
  3638  0FDF  2FCD               	goto	l3076
  3639  0FE0                     l3082:	
  3640                           
  3641                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  3642  0FE0  01AA               	clrf	LCDGotoXY@y
  3643  0FE1  3004               	movlw	4
  3644  0FE2  120A  158A  253B  120A  158A  	fcall	_LCDGotoXY
  3645  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  3646  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0FE9  0828               	movf	(_g_menu^(0+128)+8),w
  3648  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0FEC  00B8               	movwf	??_ShowMenu
  3651  0FED  0738               	addwf	??_ShowMenu,w
  3652  0FEE  3EA0               	addlw	(low (_g_menu| 0))& (0+255)
  3653  0FEF  0084               	movwf	4
  3654  0FF0  1383               	bcf	3,7	;select IRP bank1
  3655  0FF1  0800               	movf	0,w
  3656  0FF2  00B9               	movwf	??_ShowMenu+1
  3657  0FF3  01BA               	clrf	??_ShowMenu+2
  3658  0FF4  0839               	movf	??_ShowMenu+1,w
  3659  0FF5  00AA               	movwf	LCDWriteInt@val
  3660  0FF6  083A               	movf	??_ShowMenu+2,w
  3661  0FF7  00AB               	movwf	LCDWriteInt@val+1
  3662  0FF8  3003               	movlw	3
  3663  0FF9  00BB               	movwf	??_ShowMenu+3
  3664  0FFA  083B               	movf	??_ShowMenu+3,w
  3665  0FFB  00AC               	movwf	LCDWriteInt@field_length
  3666  0FFC  120A  118A  24E7   	fcall	_LCDWriteInt
  3667  0FFF  0008               	return
  3668  1000                     __end_of_ShowMenu:	
  3669                           
  3670                           	psect	text13
  3671  04E7                     __ptext13:	
  3672 ;; *************** function _LCDWriteInt *****************
  3673 ;; Defined at:
  3674 ;;		line 328 in file "lcd_hd44780_pic16.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  val             2   10[BANK0 ] int 
  3677 ;;  field_length    1   12[BANK0 ] char 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  str             5   15[BANK0 ] unsigned char [5]
  3680 ;;  i               2   22[BANK0 ] int 
  3681 ;;  j               2   20[BANK0 ] int 
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      char 
  3684 ;; Registers used:
  3685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3691 ;;      Params:         0       3       0       0       0
  3692 ;;      Locals:         0       9       0       0       0
  3693 ;;      Temps:          0       2       0       0       0
  3694 ;;      Totals:         0      14       0       0       0
  3695 ;;Total ram usage:       14 bytes
  3696 ;; Hardware stack levels used:    1
  3697 ;; Hardware stack levels required when called:    3
  3698 ;; This function calls:
  3699 ;;		_LCDByte
  3700 ;;		___awdiv
  3701 ;;		___awmod
  3702 ;; This function is called by:
  3703 ;;		_ShowMenu
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _LCDWriteInt
  3709  04E7                     _LCDWriteInt:	
  3710                           
  3711                           ;lcd_hd44780_pic16.c: 330: char str[5]={-16,-16,-16,-16,-16};
  3712                           
  3713                           ;incstack = 0
  3714                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3715  04E7  302F               	movlw	LCDWriteInt@str& (0+255)
  3716  04E8  0084               	movwf	4
  3717  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  3718  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  3719  04EB  085F               	movf	LCDWriteInt@F1646^(0+128),w
  3720  04EC  1383               	bcf	3,7	;select IRP bank0
  3721  04ED  0080               	movwf	0
  3722  04EE  0A84               	incf	4,f
  3723  04EF  0860               	movf	(LCDWriteInt@F1646^(0+128)+1),w
  3724  04F0  0080               	movwf	0
  3725  04F1  0A84               	incf	4,f
  3726  04F2  0861               	movf	(LCDWriteInt@F1646^(0+128)+2),w
  3727  04F3  0080               	movwf	0
  3728  04F4  0A84               	incf	4,f
  3729  04F5  0862               	movf	(LCDWriteInt@F1646^(0+128)+3),w
  3730  04F6  0080               	movwf	0
  3731  04F7  0A84               	incf	4,f
  3732  04F8  0863               	movf	(LCDWriteInt@F1646^(0+128)+4),w
  3733  04F9  0080               	movwf	0
  3734                           
  3735                           ;lcd_hd44780_pic16.c: 331: int i=4,j=0;
  3736  04FA  3004               	movlw	4
  3737  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3738  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3739  04FD  00B6               	movwf	LCDWriteInt@i
  3740  04FE  3000               	movlw	0
  3741  04FF  00B7               	movwf	LCDWriteInt@i+1
  3742  0500  01B4               	clrf	LCDWriteInt@j
  3743  0501  01B5               	clrf	LCDWriteInt@j+1
  3744                           
  3745                           ;lcd_hd44780_pic16.c: 333: if(val == 0)
  3746  0502  082A               	movf	LCDWriteInt@val,w
  3747  0503  042B               	iorwf	LCDWriteInt@val+1,w
  3748  0504  1903               	btfsc	3,2
  3749                           
  3750                           ;lcd_hd44780_pic16.c: 334: {
  3751                           ;lcd_hd44780_pic16.c: 335: str[4] = 0;
  3752  0505  01B3               	clrf	LCDWriteInt@str+4
  3753                           
  3754                           ;lcd_hd44780_pic16.c: 336: }
  3755                           ;lcd_hd44780_pic16.c: 338: if(val<0)
  3756  0506  1FAB               	btfss	LCDWriteInt@val+1,7
  3757  0507  2D17               	goto	l2918
  3758                           
  3759                           ;lcd_hd44780_pic16.c: 339: {
  3760                           ;lcd_hd44780_pic16.c: 340: (LCDByte('-',1));
  3761  0508  01A3               	clrf	LCDByte@isdata
  3762  0509  0AA3               	incf	LCDByte@isdata,f
  3763  050A  302D               	movlw	45
  3764  050B  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  3765                           
  3766                           ;lcd_hd44780_pic16.c: 341: val=val*-1;
