

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2261 ;; Hardware stack levels required when called:    5
  2262 ;; This function calls:
  2263 ;;		_LCDBusyLoop
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;;		_LCDInit
  2267 ;;		_LCDWriteString
  2268 ;;		_LCDWriteInt
  2269 ;;		_LCDGotoXY
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _LCDByte
  2275  054E                     _LCDByte:	
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2279                           ;LCDByte@c stored from wreg
  2280  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2281  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0550  00BD               	movwf	LCDByte@c
  2283                           
  2284                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2285                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2286                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2287  0551  083D               	movf	LCDByte@c,w
  2288  0552  00B9               	movwf	??_LCDByte
  2289  0553  3004               	movlw	4
  2290  0554                     u1725:	
  2291  0554  1003               	clrc
  2292  0555  0CB9               	rrf	??_LCDByte,f
  2293  0556  3EFF               	addlw	-1
  2294  0557  1D03               	skipz
  2295  0558  2D54               	goto	u1725
  2296  0559  0839               	movf	??_LCDByte,w
  2297  055A  00BA               	movwf	??_LCDByte+1
  2298  055B  083A               	movf	??_LCDByte+1,w
  2299  055C  00BB               	movwf	LCDByte@hn
  2300                           
  2301                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2302  055D  083D               	movf	LCDByte@c,w
  2303  055E  390F               	andlw	15
  2304  055F  00B9               	movwf	??_LCDByte
  2305  0560  0839               	movf	??_LCDByte,w
  2306  0561  00BC               	movwf	LCDByte@ln
  2307                           
  2308                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2309  0562  0838               	movf	LCDByte@isdata,w
  2310  0563  1D03               	btfss	3,2
  2311  0564  2D67               	goto	l101
  2312                           
  2313                           ;lcd_hd44780_pic16.c: 96: (RC1=0);
  2314  0565  1087               	bcf	7,1	;volatile
  2315  0566  2D68               	goto	l102
  2316  0567                     l101:	
  2317                           
  2318                           ;lcd_hd44780_pic16.c: 97: else
  2319                           ;lcd_hd44780_pic16.c: 98: (RC1=1);
  2320  0567  1487               	bsf	7,1	;volatile
  2321  0568                     l102:	
  2322                           
  2323                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2324  0568  2D69               	nop2	;2 cycle nop
  2325                           
  2326                           ;lcd_hd44780_pic16.c: 102: (RC3=1);
  2327  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2328  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2329  056B  1587               	bsf	7,3	;volatile
  2330                           
  2331                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<4)))|((hn<<4));
  2332  056C  083B               	movf	LCDByte@hn,w
  2333  056D  00B9               	movwf	??_LCDByte
  2334  056E  3004               	movlw	4
  2335  056F                     u1745:	
  2336  056F  1003               	clrc
  2337  0570  0DB9               	rlf	??_LCDByte,f
  2338  0571  3EFF               	addlw	-1
  2339  0572  1D03               	skipz
  2340  0573  2D6F               	goto	u1745
  2341  0574  0807               	movf	7,w	;volatile
  2342  0575  390F               	andlw	15
  2343  0576  0439               	iorwf	??_LCDByte,w
  2344  0577  00BA               	movwf	??_LCDByte+1
  2345  0578  083A               	movf	??_LCDByte+1,w
  2346  0579  00BE               	movwf	LCDByte@temp
  2347                           
  2348                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  2349  057A  083E               	movf	LCDByte@temp,w
  2350  057B  0087               	movwf	7	;volatile
  2351                           
  2352                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2353  057C  2D7D               	nop2	;2 cycle nop
  2354  057D  2D7E               	nop2	;2 cycle nop
  2355  057E  0000               	nop
  2356                           
  2357                           ;lcd_hd44780_pic16.c: 113: (RC3=0);
  2358  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0581  1187               	bcf	7,3	;volatile
  2361                           
  2362                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2363  0582  2D83               	nop2	;2 cycle nop
  2364  0583  2D84               	nop2	;2 cycle nop
  2365  0584  0000               	nop
  2366                           
  2367                           ;lcd_hd44780_pic16.c: 118: (RC3=1);
  2368  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0587  1587               	bsf	7,3	;volatile
  2371                           
  2372                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<4)))|((ln<<4));
  2373  0588  083C               	movf	LCDByte@ln,w
  2374  0589  00B9               	movwf	??_LCDByte
  2375  058A  3004               	movlw	4
  2376  058B                     u1755:	
  2377  058B  1003               	clrc
  2378  058C  0DB9               	rlf	??_LCDByte,f
  2379  058D  3EFF               	addlw	-1
  2380  058E  1D03               	skipz
  2381  058F  2D8B               	goto	u1755
  2382  0590  0807               	movf	7,w	;volatile
  2383  0591  390F               	andlw	15
  2384  0592  0439               	iorwf	??_LCDByte,w
  2385  0593  00BA               	movwf	??_LCDByte+1
  2386  0594  083A               	movf	??_LCDByte+1,w
  2387  0595  00BE               	movwf	LCDByte@temp
  2388                           
  2389                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  2390  0596  083E               	movf	LCDByte@temp,w
  2391  0597  0087               	movwf	7	;volatile
  2392                           
  2393                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2394  0598  2D99               	nop2	;2 cycle nop
  2395  0599  2D9A               	nop2	;2 cycle nop
  2396  059A  0000               	nop
  2397                           
  2398                           ;lcd_hd44780_pic16.c: 128: (RC3=0);
  2399  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2400  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2401  059D  1187               	bcf	7,3	;volatile
  2402                           
  2403                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2404  059E  2D9F               	nop2	;2 cycle nop
  2405  059F  2DA0               	nop2	;2 cycle nop
  2406  05A0  0000               	nop
  2407                           
  2408                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2409  05A1  120A  118A  2373   	fcall	_LCDBusyLoop
  2410  05A4  0008               	return
  2411  05A5                     __end_of_LCDByte:	
  2412                           
  2413                           	psect	text9
  2414  0373                     __ptext9:	
  2415 ;; *************** function _LCDBusyLoop *****************
  2416 ;; Defined at:
  2417 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  status          1   23[BANK0 ] unsigned char 
  2422 ;;  temp            1   22[BANK0 ] unsigned char 
  2423 ;;  busy            1   21[BANK0 ] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         0       3       0       0       0
  2435 ;;      Temps:          0       2       0       0       0
  2436 ;;      Totals:         0       5       0       0       0
  2437 ;;Total ram usage:        5 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    4
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_LCDByte
  2444 ;;		_LCDInit
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _LCDBusyLoop
  2450  0373                     _LCDBusyLoop:	
  2451                           
  2452                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2456  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0375  01B7               	clrf	LCDBusyLoop@status
  2459                           
  2460                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<4);
  2461  0376  30F0               	movlw	240
  2462  0377  00B3               	movwf	??_LCDBusyLoop
  2463  0378  0833               	movf	??_LCDBusyLoop,w
  2464  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2465  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2466  037B  0487               	iorwf	7,f	;volatile
  2467                           
  2468                           ;lcd_hd44780_pic16.c: 145: (RC2=1);
  2469  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2470  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2471  037E  1507               	bsf	7,2	;volatile
  2472                           
  2473                           ;lcd_hd44780_pic16.c: 146: (RC1=0);
  2474  037F  1087               	bcf	7,1	;volatile
  2475                           
  2476                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2477  0380  2B81               	nop2	;2 cycle nop
  2478  0381                     l1877:	
  2479                           ;lcd_hd44780_pic16.c: 153: do
  2480                           
  2481                           
  2482                           ;lcd_hd44780_pic16.c: 154: {
  2483                           ;lcd_hd44780_pic16.c: 156: (RC3=1);
  2484  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0383  1587               	bsf	7,3	;volatile
  2487                           
  2488                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2489  0384  2B85               	nop2	;2 cycle nop
  2490                           
  2491                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>4);
  2492  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0387  0807               	movf	7,w	;volatile
  2495  0388  00B3               	movwf	??_LCDBusyLoop
  2496  0389  3004               	movlw	4
  2497  038A                     u1645:	
  2498  038A  1003               	clrc
  2499  038B  0CB3               	rrf	??_LCDBusyLoop,f
  2500  038C  3EFF               	addlw	-1
  2501  038D  1D03               	skipz
  2502  038E  2B8A               	goto	u1645
  2503  038F  0833               	movf	??_LCDBusyLoop,w
  2504  0390  00B4               	movwf	??_LCDBusyLoop+1
  2505  0391  0834               	movf	??_LCDBusyLoop+1,w
  2506  0392  00B7               	movwf	LCDBusyLoop@status
  2507                           
  2508                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  2509  0393  0837               	movf	LCDBusyLoop@status,w
  2510  0394  00B3               	movwf	??_LCDBusyLoop
  2511  0395  3003               	movlw	3
  2512  0396                     u1655:	
  2513  0396  1003               	clrc
  2514  0397  0DB3               	rlf	??_LCDBusyLoop,f
  2515  0398  3EFF               	addlw	-1
  2516  0399  1D03               	skipz
  2517  039A  2B96               	goto	u1655
  2518  039B  1003               	clrc
  2519  039C  0D33               	rlf	??_LCDBusyLoop,w
  2520  039D  00B4               	movwf	??_LCDBusyLoop+1
  2521  039E  0834               	movf	??_LCDBusyLoop+1,w
  2522  039F  00B7               	movwf	LCDBusyLoop@status
  2523                           
  2524                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2525  03A0  2BA1               	nop2	;2 cycle nop
  2526                           
  2527                           ;lcd_hd44780_pic16.c: 167: (RC3=0);
  2528  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2529  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2530  03A3  1187               	bcf	7,3	;volatile
  2531                           
  2532                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2533  03A4  2BA5               	nop2	;2 cycle nop
  2534  03A5  2BA6               	nop2	;2 cycle nop
  2535  03A6  0000               	nop
  2536                           
  2537                           ;lcd_hd44780_pic16.c: 170: (RC3=1);
  2538  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2539  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2540  03A9  1587               	bsf	7,3	;volatile
  2541                           
  2542                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2543  03AA  2BAB               	nop2	;2 cycle nop
  2544                           
  2545                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>4);
  2546  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2547  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2548  03AD  0807               	movf	7,w	;volatile
  2549  03AE  00B3               	movwf	??_LCDBusyLoop
  2550  03AF  3004               	movlw	4
  2551  03B0                     u1665:	
  2552  03B0  1003               	clrc
  2553  03B1  0CB3               	rrf	??_LCDBusyLoop,f
  2554  03B2  3EFF               	addlw	-1
  2555  03B3  1D03               	skipz
  2556  03B4  2BB0               	goto	u1665
  2557  03B5  0833               	movf	??_LCDBusyLoop,w
  2558  03B6  00B4               	movwf	??_LCDBusyLoop+1
  2559  03B7  0834               	movf	??_LCDBusyLoop+1,w
  2560  03B8  00B6               	movwf	LCDBusyLoop@temp
  2561                           
  2562                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  2563  03B9  300F               	movlw	15
  2564  03BA  00B3               	movwf	??_LCDBusyLoop
  2565  03BB  0833               	movf	??_LCDBusyLoop,w
  2566  03BC  05B6               	andwf	LCDBusyLoop@temp,f
  2567                           
  2568                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  2569  03BD  0837               	movf	LCDBusyLoop@status,w
  2570  03BE  0436               	iorwf	LCDBusyLoop@temp,w
  2571  03BF  00B3               	movwf	??_LCDBusyLoop
  2572  03C0  0833               	movf	??_LCDBusyLoop,w
  2573  03C1  00B7               	movwf	LCDBusyLoop@status
  2574                           
  2575                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  2576  03C2  0837               	movf	LCDBusyLoop@status,w
  2577  03C3  3980               	andlw	128
  2578  03C4  00B3               	movwf	??_LCDBusyLoop
  2579  03C5  0833               	movf	??_LCDBusyLoop,w
  2580  03C6  00B5               	movwf	LCDBusyLoop@busy
  2581                           
  2582                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2583  03C7  2BC8               	nop2	;2 cycle nop
  2584                           
  2585                           ;lcd_hd44780_pic16.c: 182: (RC3=0);
  2586  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2587  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2588  03CA  1187               	bcf	7,3	;volatile
  2589                           
  2590                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2591  03CB  2BCC               	nop2	;2 cycle nop
  2592  03CC  2BCD               	nop2	;2 cycle nop
  2593  03CD  0000               	nop
  2594                           
  2595                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  2596  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2597  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2598  03D0  0835               	movf	LCDBusyLoop@busy,w
  2599  03D1  1D03               	btfss	3,2
  2600  03D2  2B81               	goto	l1877
  2601                           
  2602                           ;lcd_hd44780_pic16.c: 186: (RC2=0);
  2603  03D3  1107               	bcf	7,2	;volatile
  2604                           
  2605                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<4));
  2606  03D4  300F               	movlw	15
  2607  03D5  00B3               	movwf	??_LCDBusyLoop
  2608  03D6  0833               	movf	??_LCDBusyLoop,w
  2609  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2610  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2611  03D9  0587               	andwf	7,f	;volatile
  2612  03DA  0008               	return
  2613  03DB                     __end_of_LCDBusyLoop:	
  2614                           
  2615                           	psect	text10
  2616  0790                     __ptext10:	
  2617 ;; *************** function _ADCInit *****************
  2618 ;; Defined at:
  2619 ;;		line 7 in file "adc_pic16.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    4
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _ADCInit
  2649  0790                     _ADCInit:	
  2650                           
  2651                           ;adc_pic16.c: 10: TRISBbits.TRISB5 = 1;
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  2655  0790  1683               	bsf	3,5	;RP0=1, select bank1
  2656  0791  1303               	bcf	3,6	;RP1=0, select bank1
  2657  0792  1686               	bsf	6,5	;volatile
  2658                           
  2659                           ;adc_pic16.c: 11: ANSELHbits.ANS13 = 1;
  2660  0793  1683               	bsf	3,5	;RP0=1, select bank3
  2661  0794  1703               	bsf	3,6	;RP1=1, select bank3
  2662  0795  1689               	bsf	9,5	;volatile
  2663                           
  2664                           ;adc_pic16.c: 17: ADCON1bits.VCFG0 = 0;
  2665  0796  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0797  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0798  121F               	bcf	31,4	;volatile
  2668                           
  2669                           ;adc_pic16.c: 19: ADCON0bits.ADCS = 0b11;
  2670  0799  30C0               	movlw	192
  2671  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2672  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2673  079C  049F               	iorwf	31,f	;volatile
  2674                           
  2675                           ;adc_pic16.c: 22: ADCON1bits.ADFM = 1;
  2676  079D  1683               	bsf	3,5	;RP0=1, select bank1
  2677  079E  1303               	bcf	3,6	;RP1=0, select bank1
  2678  079F  179F               	bsf	31,7	;volatile
  2679                           
  2680                           ;adc_pic16.c: 24: ADCON0bits.ADON = 1;
  2681  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2682  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2683  07A2  141F               	bsf	31,0	;volatile
  2684  07A3  0008               	return
  2685  07A4                     __end_of_ADCInit:	
  2686                           
  2687                           	psect	text11
  2688  029D                     __ptext11:	
  2689 ;; *************** function _ISR *****************
  2690 ;; Defined at:
  2691 ;;		line 154 in file "do_am.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          0       7       0       0       0
  2708 ;;      Totals:         0       7       0       0       0
  2709 ;;Total ram usage:        7 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    3
  2712 ;; This function calls:
  2713 ;;		i1_LCDByte
  2714 ;;		i1_LCDGotoXY
  2715 ;;		i1_LCDWriteInt
  2716 ;;		i1_LCDWriteString
  2717 ;; This function is called by:
  2718 ;;		Interrupt level 1
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _ISR
  2724  029D                     _ISR:	
  2725                           
  2726                           ;do_am.c: 156: if(INTCONbits.RBIF == 1)
  2727  029D  1C0B               	btfss	11,0	;volatile
  2728  029E  2AFB               	goto	i1l2423
  2729                           
  2730                           ;do_am.c: 157: {
  2731                           ;do_am.c: 159: {
  2732                           ;do_am.c: 161: (LCDByte(0b00000001,0));
  2733  029F  01F5               	clrf	i1LCDByte@isdata
  2734  02A0  3001               	movlw	1
  2735  02A1  120A  118A  24F5  120A  118A  	fcall	i1_LCDByte
  2736                           
  2737                           ;do_am.c: 163: { LCDGotoXY(0,0); LCDWriteString("Thermometer set:");};
  2738  02A6  01FC               	clrf	i1LCDGotoXY@y
  2739  02A7  3000               	movlw	0
  2740  02A8  120A  118A  276A  120A  118A  	fcall	i1_LCDGotoXY
  2741  02AD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2742  02AE  120A  118A  25F7  120A  118A  	fcall	i1_LCDWriteString
  2743                           
  2744                           ;do_am.c: 165: tuneUpTemp++;
  2745  02B3  3001               	movlw	1
  2746  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2747  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2748  02B6  07D4               	addwf	_tuneUpTemp,f
  2749  02B7  1803               	skipnc
  2750  02B8  0AD5               	incf	_tuneUpTemp+1,f
  2751  02B9  3000               	movlw	0
  2752  02BA  07D5               	addwf	_tuneUpTemp+1,f
  2753                           
  2754                           ;do_am.c: 166: if(tuneUpTemp > 150)
  2755  02BB  0855               	movf	_tuneUpTemp+1,w
  2756  02BC  3A80               	xorlw	128
  2757  02BD  00FF               	movwf	127
  2758  02BE  3080               	movlw	128
  2759  02BF  027F               	subwf	127,w
  2760  02C0  1D03               	skipz
  2761  02C1  2AC4               	goto	u243_25
  2762  02C2  3097               	movlw	151
  2763  02C3  0254               	subwf	_tuneUpTemp,w
  2764  02C4                     u243_25:	
  2765  02C4  1C03               	skipc
  2766  02C5  2ACA               	goto	i1l2411
  2767                           
  2768                           ;do_am.c: 167: {
  2769                           ;do_am.c: 168: tuneUpTemp = 0;
  2770  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2771  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2772  02C8  01D4               	clrf	_tuneUpTemp
  2773  02C9  01D5               	clrf	_tuneUpTemp+1
  2774  02CA                     i1l2411:	
  2775                           
  2776                           ;do_am.c: 169: }
  2777                           ;do_am.c: 172: { LCDGotoXY(0,1); LCDWriteInt(tuneUpTemp,3);};
  2778  02CA  01FC               	clrf	i1LCDGotoXY@y
  2779  02CB  0AFC               	incf	i1LCDGotoXY@y,f
  2780  02CC  3000               	movlw	0
  2781  02CD  120A  118A  276A  120A  118A  	fcall	i1_LCDGotoXY
  2782  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2783  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2784  02D4  0855               	movf	_tuneUpTemp+1,w
  2785  02D5  00A1               	movwf	i1LCDWriteInt@val+1
  2786  02D6  0854               	movf	_tuneUpTemp,w
  2787  02D7  00A0               	movwf	i1LCDWriteInt@val
  2788  02D8  3003               	movlw	3
  2789  02D9  00AC               	movwf	??_ISR
  2790  02DA  082C               	movf	??_ISR,w
  2791  02DB  00A2               	movwf	i1LCDWriteInt@field_length
  2792  02DC  120A  118A  21FE  120A  118A  	fcall	i1_LCDWriteInt
  2793                           
  2794                           ;do_am.c: 175: LCDWriteString("%0C");
  2795  02E1  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2796  02E2  120A  118A  25F7  120A  118A  	fcall	i1_LCDWriteString
  2797                           
  2798                           ;do_am.c: 177: _delay((unsigned long)((500)*(20000000/4000.0)));
  2799  02E7  300D               	movlw	13
  2800  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2801  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2802  02EA  00AE               	movwf	??_ISR+2
  2803  02EB  30AF               	movlw	175
  2804  02EC  00AD               	movwf	??_ISR+1
  2805  02ED  30C1               	movlw	193
  2806  02EE  00AC               	movwf	??_ISR
  2807  02EF                     u246_27:	
  2808  02EF  0BAC               	decfsz	??_ISR,f
  2809  02F0  2AEF               	goto	u246_27
  2810  02F1  0BAD               	decfsz	??_ISR+1,f
  2811  02F2  2AEF               	goto	u246_27
  2812  02F3  0BAE               	decfsz	??_ISR+2,f
  2813  02F4  2AEF               	goto	u246_27
  2814  02F5  0000               	nop
  2815                           
  2816                           ;do_am.c: 178: tuneUpTempDir = 1;
  2817  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2818  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2819  02F8  01D1               	clrf	_tuneUpTempDir
  2820  02F9  0AD1               	incf	_tuneUpTempDir,f
  2821                           
  2822                           ;do_am.c: 180: }
  2823                           ;do_am.c: 181: INTCONbits.RBIF = 0;
  2824  02FA  100B               	bcf	11,0	;volatile
  2825  02FB                     i1l2423:	
  2826                           
  2827                           ;do_am.c: 182: }
  2828                           ;do_am.c: 183: IOCBbits.IOCB4 = 0;
  2829  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2830  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2831  02FD  1216               	bcf	22,4	;volatile
  2832  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2833  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0300  0832               	movf	??_ISR+6,w
  2835  0301  00FF               	movwf	127
  2836  0302  0831               	movf	??_ISR+5,w
  2837  0303  008A               	movwf	10
  2838  0304  0830               	movf	??_ISR+4,w
  2839  0305  0084               	movwf	4
  2840  0306  0E2F               	swapf	(??_ISR+3)^0,w
  2841  0307  0083               	movwf	3
  2842  0308  0EFE               	swapf	126,f
  2843  0309  0E7E               	swapf	126,w
  2844  030A  0009               	retfie
  2845  030B                     __end_of_ISR:	
  2846                           
  2847                           	psect	intentry
  2848  0004                     __pintentry:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2851                           
  2852  0004                     interrupt_function:	
  2853  007E                     saved_w	set	btemp
  2854  0004  00FE               	movwf	btemp
  2855  0005  0E03               	swapf	3,w
  2856  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0008  00AF               	movwf	??_ISR+3
  2859  0009  0804               	movf	4,w
  2860  000A  00B0               	movwf	??_ISR+4
  2861  000B  080A               	movf	10,w
  2862  000C  00B1               	movwf	??_ISR+5
  2863  000D  087F               	movf	btemp+1,w
  2864  000E  00B2               	movwf	??_ISR+6
  2865  000F  120A  118A  2A9D   	ljmp	_ISR
  2866                           
  2867                           	psect	text12
  2868  05F7                     __ptext12:	
  2869 ;; *************** function i1_LCDWriteString *****************
  2870 ;; Defined at:
  2871 ;;		line 279 in file "lcd_hd44780_pic16.c"
  2872 ;; Parameters:    Size  Location     Type
